Frame: 107
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.39536725e+00-0.00000000e+00j -2.55112178e-01+2.39944562e+00j
  2.35966864e+00+5.74521670e-01j  9.26594548e-01-2.19786142e+00j
 -1.90860204e+00-1.23755650e+00j -1.47800373e+00+1.52234922e+00j
  1.03717125e+00+1.62569236e+00j  1.60677698e+00-4.73592859e-01j
  5.79755873e-02-1.37489762e+00j -1.00311726e+00-4.55422417e-01j
 -7.50214354e-01+5.73084413e-01j  3.32783523e-03+9.84822595e-01j
  9.63615914e-01+8.26146818e-01j  1.70972382e+00-3.32272812e-01j
  9.42525514e-01-2.05696077e+00j -1.40694135e+00-2.27534079e+00j
 -2.85212767e+00-3.14415764e-03j -1.33548516e+00+2.38074963e+00j
  1.36963900e+00+1.89077481e+00j  1.70708671e+00-6.13480756e-01j
 -4.46955559e-01-1.40752663e+00j -1.51912571e+00+5.23432848e-01j
  2.56915357e-01+1.97917353e+00j  2.24738265e+00+5.80328831e-01j
  1.64774173e+00-1.82079119e+00j -6.60483122e-01-2.31062783e+00j
 -2.09931628e+00-7.65120076e-01j -1.76494059e+00+1.01867163e+00j
 -4.24239497e-01+1.81846369e+00j  8.99777713e-01+1.45244636e+00j
  1.45293896e+00+4.10007328e-01j  1.18846482e+00-4.47540950e-01j
  7.74347790e-01-8.19197118e-01j  4.15600617e-01-1.17964561e+00j
 -3.99627202e-01-1.45578284e+00j -1.39861258e+00-8.51660825e-01j
 -1.42890254e+00+3.96809444e-01j -4.91509784e-01+9.12575065e-01j
  1.98565428e-02+4.26154267e-01j -3.41468832e-01+2.17463454e-01j
 -4.18878548e-01+8.16997426e-01j  3.93536632e-01+1.16178022e+00j
  1.15753636e+00+5.29867263e-01j  1.04781787e+00-3.62498413e-01j
  4.88862771e-01-7.00568991e-01j  1.35191723e-01-6.64664888e-01j
 -1.00594801e-01-6.79966702e-01j -4.75071047e-01-6.07158942e-01j
 -7.57506992e-01-2.36721942e-01j -7.21195214e-01+1.64208223e-01j
 -6.29349234e-01+3.89836265e-01j -6.07185398e-01+7.66889929e-01j
 -1.19679544e-01+1.39112787e+00j  1.10942241e+00+1.44346015e+00j
  2.10884145e+00+2.04103478e-01j  1.59214620e+00-1.54330963e+00j
 -2.34276168e-01-2.09526398e+00j -1.64295770e+00-8.51704291e-01j
 -1.28197865e+00+9.04823049e-01j  3.62223659e-01+1.38437621e+00j
  1.50509218e+00+1.60337001e-01j  9.36308820e-01-1.41098777e+00j
 -7.05175718e-01-1.64955107e+00j -1.67134569e+00-3.81630627e-01j
 -1.07983044e+00+9.60533998e-01j  2.29846450e-01+1.04278758e+00j
  8.02830278e-01-1.31347532e-02j  6.76516957e-02-9.63234131e-01j
 -1.22692190e+00-6.95830069e-01j -1.69521559e+00+7.33149075e-01j
 -6.48763672e-01+2.01655949e+00j  1.04010307e+00+1.87730272e+00j
  1.86359997e+00+5.33970617e-01j  1.42978156e+00-7.13132893e-01j
  5.12688803e-01-1.17325743e+00j -3.32020030e-01-1.05366246e+00j
 -9.92805351e-01-4.43096256e-01j -1.03055367e+00+6.11748833e-01j
 -1.36666162e-01+1.36590143e+00j  9.87327106e-01+1.13073626e+00j
  1.52277840e+00+3.27338611e-01j  1.66503052e+00-4.42439306e-01j
  1.62626847e+00-1.48012327e+00j  6.23597365e-01-2.78770447e+00j
 -1.59289244e+00-2.99386864e+00j -3.37240393e+00-1.17650292e+00j
 -3.05915904e+00+1.29450786e+00j -1.30644823e+00+2.40430811e+00j
  6.12502677e-02+2.06788491e+00j  5.71530601e-01+1.57993033e+00j
  1.04025160e+00+1.40846975e+00j  1.82016342e+00+9.48943003e-01j
  2.39096621e+00-2.26322554e-01j  2.05652815e+00-1.89632143e+00j
  3.36567055e-01-3.24020888e+00j -2.36487433e+00-2.88261024e+00j
 -4.09146741e+00-1.80483180e-01j -2.88947797e+00+3.08358789e+00j
  4.10193856e-01+3.99439547e+00j  2.72528598e+00+2.10055744e+00j
  2.61631818e+00-1.16764004e-01j  1.65461757e+00-9.06240982e-01j
  1.31580479e+00-1.16532738e+00j  8.93095851e-01-1.93446968e+00j
 -4.56840771e-01-2.38432417e+00j -1.83691956e+00-1.56181836e+00j
 -2.12640838e+00-1.60738743e-01j -1.65341155e+00+7.57253248e-01j
 -1.15539407e+00+1.28777894e+00j -4.51544516e-01+1.81698030e+00j
  7.52389656e-01+1.86255431e+00j  1.74649434e+00+8.85152689e-01j
  1.59310756e+00-4.73271535e-01j  5.89500806e-01-9.89457910e-01j
  9.96122706e-03-5.43464443e-01j  2.80145478e-01-3.17936569e-01j
  2.72682982e-01-9.26474101e-01j -8.47975817e-01-1.18335406e+00j
 -1.83317281e+00+1.52381099e-01j -8.63441436e-01+1.98028318e+00j
  1.47053387e+00+1.93207284e+00j  2.56449518e+00-2.21536796e-01j
  1.31957269e+00-2.13616649e+00j -6.25499544e-01-2.13256816e+00j
 -1.52341802e+00-9.77835080e-01j -1.46482440e+00-3.07365456e-03j
 -1.14286759e+00+6.38833781e-01j -5.32186180e-01+1.11446613e+00j
  3.24408221e-01+1.01896159e+00j  7.03195727e-01+3.02047018e-01j
  3.28055538e-01-1.93054624e-01j -8.31922122e-03-4.69533789e-03j
  2.33894544e-01+1.79104690e-01j  4.36468419e-01-1.88287911e-01j
  5.60766243e-02-5.08329946e-01j -3.01611404e-01-2.25225998e-01j
 -5.45680392e-02+3.01980304e-02j  1.12955861e-01-3.78213471e-01j
 -5.60449115e-01-6.98119899e-01j -1.30689518e+00+5.73520224e-02j
 -8.52907095e-01+1.24701096e+00j  4.71052193e-01+1.35732405e+00j
  1.07211406e+00+2.70571759e-01j  3.53258606e-01-5.56727621e-01j
 -5.67426434e-01-1.21979370e-01j -4.32662100e-01+9.52039449e-01j
  7.27115249e-01+1.37556352e+00j  1.88429521e+00+6.00120711e-01j
  2.11699024e+00-9.12261167e-01j  1.16807221e+00-2.28200148e+00j
 -6.11711144e-01-2.69201432e+00j -2.32543034e+00-1.67026942e+00j
 -2.78705842e+00+3.88734185e-01j -1.53492942e+00+2.07240338e+00j
  3.83660524e-01+2.15096042e+00j  1.44057860e+00+9.56200720e-01j
  1.33106391e+00-2.47553021e-01j  7.21945972e-01-9.50550921e-01j
 -1.92224232e-01-1.27824980e+00j -1.38094257e+00-7.81226243e-01j
 -1.76894364e+00+8.54310170e-01j -3.30424888e-01+2.27396913e+00j
  1.81294354e+00+1.67810666e+00j  2.36328555e+00-4.87907894e-01j
  9.15342606e-01-1.91449666e+00j -6.76259906e-01-1.50865709e+00j
 -1.02240196e+00-4.38942045e-01j -6.85588371e-01+4.51264686e-03j
 -6.60578955e-01+6.34230868e-02j -7.41961537e-01+4.94414671e-01j
 -2.06732211e-01+1.00556957e+00j  6.27297403e-01+7.22073566e-01j
  6.70020956e-01-1.63922049e-01j -1.49812638e-01-4.03747726e-01j
 -5.52630650e-01+4.15857089e-01j  2.29985005e-01+1.15771556e+00j
  1.41688542e+00+7.83098265e-01j  1.94758415e+00-4.78549587e-01j
  1.47198385e+00-1.96664477e+00j -1.96797779e-01-3.04962716e+00j
 -2.77079072e+00-2.50137901e+00j -4.28479978e+00+4.36593934e-01j
 -2.54929436e+00+3.83070733e+00j  1.44228204e+00+4.27922524e+00j
  3.85395678e+00+1.25124079e+00j  2.66602365e+00-1.95099410e+00j
 -5.15201126e-02-2.41743413e+00j -1.31302932e+00-8.20222503e-01j
 -7.01515559e-01+4.22096710e-01j  2.06946307e-01+3.10213166e-01j
  2.64979318e-01-3.85773810e-01j -3.97366650e-01-6.26107698e-01j
 -9.78442660e-01-5.90024789e-02j -7.80966629e-01+8.47094138e-01j
  1.35217360e-01+1.21773331e+00j  9.32185320e-01+7.10724848e-01j
  1.00550559e+00-5.49639599e-02j  7.14914461e-01-4.40251324e-01j
  5.55685767e-01-6.85941661e-01j  1.75875720e-01-1.14471761e+00j
 -8.31882174e-01-1.20351558e+00j -1.65220777e+00-1.29181521e-01j
 -1.06086556e+00+1.32215191e+00j  5.74306459e-01+1.49072819e+00j
