Frame: 39
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.75343446e+02-0.00000000e+00j -2.36066962e+02-6.32536977e+01j
  4.37112079e+01+3.54867053e+01j  3.49726216e+00+4.54467315e-01j
 -6.91253102e-01-3.26786668e+00j  3.02108358e+00+4.00241109e+00j
 -1.81860180e+00-3.95516739e+00j  1.52998136e-01-1.92615948e+00j
  5.18518132e-01+3.91939197e+00j  1.41514158e+00+5.69589189e-01j
 -7.96958055e-01-2.18721313e+00j -1.94812654e+00+1.70536190e+00j
  8.03260952e-01-2.14086009e-01j  1.29825844e-01-2.29568747e+00j
  2.02471413e+00+1.76041131e+00j -1.97923145e+00-1.72432660e+00j
 -6.04652299e-01+3.80773103e-01j  4.05396962e-01+3.01896147e+00j
  1.46468212e+00-3.24673390e+00j -2.44415809e+00+2.44612268e+00j
  2.23678435e+00-4.04793678e-01j  2.88177409e+00-2.24058660e+00j
 -6.85585948e+00+1.56945020e+00j  4.32862638e+00+2.62361447e+00j
 -1.90470172e+00-4.73107535e+00j  3.10420738e-01+3.94367156e+00j
  2.14722892e+00-4.95959193e+00j -3.95717248e+00+4.24802705e+00j
  2.75366718e+00-2.18066009e+00j  5.77304172e-02+3.32880060e+00j
 -1.84244556e+00-5.95966238e+00j  5.57491987e-01+6.75674548e+00j
  3.16665562e+00-2.71673466e+00j -1.93523967e+00-2.93941047e+00j
 -3.03888531e-01+4.68119827e+00j -7.29552726e-01-4.05337010e+00j
  1.45791507e+00+2.54663150e+00j -1.30674127e+00+1.56684218e+00j
  1.87110789e+00-4.68392384e+00j -1.69654531e+00+2.68842221e+00j
 -2.08146774e+00+2.61400852e-01j  5.05399805e+00-1.87372540e+00j
 -5.18842546e+00+3.32962572e+00j  3.49882349e+00-2.66595210e+00j
  6.42491790e-01-1.35511295e-02j -3.74724779e+00-7.08110315e-01j
  1.79382158e+00+3.21145510e+00j  1.40857912e+00-2.21092079e+00j
 -1.66690646e+00+2.14169262e+00j  1.64640467e+00-3.53486841e+00j
 -2.66549814e+00+3.57680666e+00j  3.23414214e+00-3.04585777e+00j
 -3.37279659e+00+2.35750694e+00j  4.83369396e+00-4.02284042e+00j
 -5.66934100e+00+6.75037012e+00j  3.55435643e+00-4.64448919e+00j
 -2.49222494e+00-1.27273444e+00j  2.34133893e+00+2.90178689e+00j
  1.32278174e-01+1.04834362e+00j -2.36262040e+00-1.78162076e+00j
  2.38246383e+00-2.83001761e+00j -6.88951661e-01+5.46251161e+00j
  1.45698186e+00-5.45821625e+00j -4.80403559e+00+1.89544993e+00j
  3.20147519e+00+3.07015882e+00j  4.29032757e-01-3.03979535e+00j
 -4.20651817e-02+1.98605066e+00j -4.45565513e-01-1.37029680e+00j
 -2.14754662e+00-7.62493847e-01j  3.59704883e+00+1.80032613e+00j
  5.75098361e-01+7.84876706e-01j -5.25897953e+00-4.86632745e+00j
  5.58032209e+00+5.46233743e+00j -5.84998375e+00-1.03182232e+00j
  4.11591407e+00-2.20686634e+00j  1.76692975e+00+4.20589809e-01j
 -2.40553424e+00-1.20534539e+00j -1.09233978e+00+1.78686766e+00j
  2.55702891e-01+2.23971173e+00j  7.82964952e-02-2.61864610e+00j
  3.58959334e+00-1.71224083e-01j -6.57047901e+00+1.77202422e+00j
  3.83180025e+00-1.62517435e+00j  6.59680937e-01+7.17540131e-01j
  1.58853093e+00-8.01553301e-01j -3.81130444e+00+1.17731229e+00j
  1.40660250e+00+8.55822234e-01j  1.07424786e-01-3.79581747e+00j
  9.98916676e-01+1.66540735e+00j -3.28731603e+00-4.20650663e-01j
  4.71909029e+00+5.52745528e+00j -4.06751469e+00-8.98637808e+00j
  1.85199006e+00+6.63831973e+00j -5.94813667e-01-3.45960801e+00j
 -1.19659980e+00+4.04226360e+00j  5.56097428e+00-3.73043992e+00j
 -6.49275778e+00+2.08347627e+00j  2.35556274e+00-3.92559389e+00j
  6.56117398e-01+2.43740198e+00j -8.98178583e-01+2.04043767e+00j
  3.55663956e-01-1.43842380e+00j -2.25727666e+00+6.45628319e-01j
  5.47465723e+00-2.98330580e+00j -4.77560584e+00+2.20361574e+00j
 -1.52326041e+00+2.44642367e+00j  7.05263902e+00-2.49716610e+00j
 -5.71737648e+00-3.22310547e+00j  4.38015954e-01+5.29021775e+00j
  3.26897729e+00-2.10431749e+00j -2.31261550e+00+1.46730457e+00j
  1.30080743e+00-2.29568553e+00j -3.45424514e+00+1.07771948e+00j
  2.73011621e+00-7.83813397e-01j  1.29522362e+00-1.24346264e-01j
 -2.51888046e+00+2.67199490e+00j  1.71115255e-01-4.06179626e+00j
  2.17615659e+00+5.11388783e+00j -6.33416401e-01-6.93908044e+00j
  1.35711765e-01+5.10748229e+00j -1.38048337e+00-1.66326486e+00j
 -2.51482923e+00+1.37043105e+00j  4.03611421e+00-1.29606191e-01j
  9.73531377e-01-2.17219950e+00j -5.08456242e+00+4.25613816e+00j
  6.75619527e+00-4.32901773e+00j -6.37372465e+00+2.03769418e+00j
  3.34638172e+00-1.97131995e+00j  2.76967915e-01-5.71651908e-01j
 -6.52299868e-01+4.59173158e+00j  6.96391898e-02-3.95608625e+00j
 -1.43613335e+00+2.43144292e+00j -2.72494893e-01-1.39236757e+00j
  1.38638090e+00+4.05276790e-02j  4.10520476e-01-1.36898351e+00j
 -1.70376099e+00+2.01406865e+00j  5.95339122e+00-1.72929819e+00j
 -8.86460476e+00+2.90467904e+00j  4.88588918e+00-1.66806311e+00j
  1.36815432e+00+3.35595050e+00j -4.52032643e+00-5.01520539e+00j
  4.69534732e+00+1.54592682e+00j -3.92853365e+00-7.32564557e-02j
  1.69810881e+00+1.84127942e+00j -6.58035619e-02-1.35023059e+00j
  1.38958025e+00-1.05887544e+00j -3.90066171e+00+1.81159357e+00j
  3.66664282e+00-3.27714052e+00j -2.08058351e+00+9.77610076e-01j
  1.25889569e+00+3.56920989e+00j -1.33173140e+00-2.20045838e+00j
  4.90450861e+00-4.57484111e-01j -6.35048188e+00+1.10778109e+00j
  2.64339533e+00+9.30459521e-01j  6.54843269e-01-5.63455195e+00j
  5.19274067e-02+7.00345655e+00j -3.40863211e+00-5.03302929e+00j
  4.81412943e+00+1.74889499e+00j -4.47907930e+00+1.98880419e+00j
  1.30481924e+00-3.54470002e+00j  3.05088550e+00+2.62859243e+00j
 -3.21510787e+00-6.84423936e-01j -1.14213375e-01+1.92016738e+00j
  1.96566820e+00-2.48802334e+00j  2.32085508e-01-1.89584399e+00j
 -1.22903137e+00+4.59816275e+00j -1.80725018e+00-7.55553585e-01j
  4.64770985e+00-2.05655373e+00j -2.80803728e+00-6.06963922e-01j
  1.95766113e-01+1.77524411e+00j -1.69433930e+00-9.53370601e-01j
  2.61778915e+00+1.91442622e+00j -3.46843619e-01-2.78081018e+00j
  1.06867133e+00+6.68744474e-01j -4.39882951e+00-8.36802113e-01j
  4.16429161e+00+3.28015590e+00j -2.44842547e+00-1.49841425e+00j
  7.60506651e-01-3.44575113e+00j  3.75742354e-01+7.22593859e+00j
 -8.38858533e-02-5.15235785e+00j  1.16203720e+00+6.54730008e-01j
 -2.35652414e+00-5.56613166e-01j  1.88384144e+00+2.02052100e+00j
 -9.36184712e-01-9.17043340e-01j  1.39189843e+00-2.05484811e-01j
 -2.03483652e+00-7.24270341e-01j -1.14264882e+00+1.78319213e-01j
  1.84661902e+00+4.83395409e-01j  1.17983057e+00+2.42227657e+00j
  3.84648688e-01-1.53420842e+00j -3.07603778e+00-3.73418850e+00j
  2.35084907e+00+2.81727652e+00j  4.67539604e-01+1.50745811e+00j
 -2.06295893e+00+1.84877028e-01j  6.90639898e-01-4.69085753e+00j
  1.95815122e-01+4.63160353e+00j -3.95996876e-01-1.73520708e+00j
  9.79148049e-01-1.14341299e-01j -2.21556753e+00-6.17843949e-01j
  3.30876015e+00+2.21874730e+00j -2.84036015e-01+2.08098022e+00j
 -2.20471101e+00-8.21247166e+00j  3.76084735e+00+5.11973905e+00j
 -6.42992675e+00+2.76499480e-03j  3.57156877e+00+1.82878215e+00j
