Frame: 118
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 6.05719769e+01-0.00000000e+00j  3.85266005e+01-4.26519136e+01j
 -4.72577100e+00-4.87595176e+01j -2.95492498e+01-2.26190782e+01j
 -2.45174016e+01+3.73144454e+00j -8.34477434e+00+1.12981730e+01j
  8.82930071e-01+6.16458046e+00j  1.38624542e+00+5.71536028e-01j
 -1.11477873e+00-1.00955930e+00j -2.67252469e+00+3.90039535e-01j
 -1.81199736e+00+2.39987371e+00j  5.71677714e-01+2.47957384e+00j
  1.59334208e+00+3.77178074e-01j  8.51396117e-02-1.07564230e+00j
 -1.47823351e+00+1.95319206e-02j -6.75508597e-01+1.77519738e+00j
  1.33918283e+00+1.46797031e+00j  1.76457812e+00-5.64197766e-01j
  1.02823168e-01-1.68988528e+00j -1.45134290e+00-6.60604984e-01j
 -1.11844417e+00+9.89096775e-01j  3.26234446e-01+1.26777286e+00j
  1.00795859e+00+2.52621132e-01j  4.92790425e-01-5.48240262e-01j
 -2.12174563e-01-4.24737198e-01j -3.36913932e-01+1.63175212e-01j
  2.20301345e-01+5.73511557e-01j  1.15527501e+00+1.39045057e-01j
  1.30386437e+00-1.45188875e+00j -5.60345122e-01-2.79002668e+00j
 -3.26058557e+00-1.58256937e+00j -3.61929881e+00+1.79689595e+00j
 -8.21639336e-01+3.82841563e+00j  1.95233797e+00+2.54347122e+00j
  2.01776853e+00+3.11479642e-01j  8.92930664e-01-9.75898838e-03j
  1.31889526e+00+6.25305037e-01j  2.64135613e+00-5.00561360e-01j
  1.90763773e+00-3.09970168e+00j -1.35157098e+00-3.93920725e+00j
 -4.01174891e+00-1.40393610e+00j -3.30576188e+00+2.17614153e+00j
 -1.76332375e-01+3.39112005e+00j  2.13698053e+00+1.64940719e+00j
  1.88230232e+00-7.09673946e-01j  1.47664936e-01-1.45931663e+00j
 -1.05004607e+00-5.17924242e-01j -8.31463486e-01+7.74310975e-01j
  3.32504396e-01+1.21126198e+00j  1.34645118e+00+4.29714937e-01j
  1.20909963e+00-9.23405589e-01j -8.08130694e-02-1.50420415e+00j
 -1.15797086e+00-6.22592760e-01j -7.39037229e-01+5.98172330e-01j
  4.52336553e-01+4.37747601e-01j  3.95745876e-01-8.57871346e-01j
 -1.21366954e+00-1.07167377e+00j -2.09780559e+00+7.59263653e-01j
 -5.51069214e-01+2.53573088e+00j  1.83357105e+00+1.86319947e+00j
  2.22975829e+00-4.60240369e-01j  5.36864125e-01-1.57235643e+00j
 -7.22208237e-01-6.02084543e-01j -1.79682857e-01+4.86618349e-01j
  8.05107597e-01+1.08209661e-01j  6.32973438e-01-9.32676650e-01j
 -3.75306881e-01-1.16849017e+00j -1.01496660e+00-5.28043143e-01j
 -9.80271433e-01+1.49244129e-01j -7.51986146e-01+5.40963064e-01j
 -4.96188652e-01+9.43536038e-01j  1.79019808e-01+1.38508170e+00j
  1.43185794e+00+1.17978645e+00j  2.36273750e+00-3.59640693e-01j
  1.48259028e+00-2.53079618e+00j -1.27661818e+00-3.13497801e+00j
 -3.51129025e+00-9.12825570e-01j -2.77293898e+00+2.23984606e+00j
  1.20494833e-01+3.15651954e+00j  2.00392080e+00+1.43268120e+00j
  1.57210653e+00-3.84708070e-01j  5.01901038e-01-6.65824554e-01j
  2.25181167e-01-3.57997617e-01j  1.69231155e-01-4.30853808e-01j
 -1.75778028e-01-3.42327473e-01j -8.72416646e-02+1.02548749e-01j
  4.82397528e-01-8.91365515e-02j  2.40855241e-01-9.74923405e-01j
 -1.05407844e+00-9.80285595e-01j -1.65615118e+00+5.14789822e-01j
 -4.29896849e-01+1.83745857e+00j  1.36298272e+00+1.36654722e+00j
  1.87209648e+00-3.40823456e-01j  8.62757965e-01-1.62680506e+00j
 -6.14641105e-01-1.66773336e+00j -1.58182902e+00-6.93787167e-01j
 -1.54654900e+00+6.48030044e-01j -4.92901328e-01+1.51167425e+00j
  8.59177552e-01+1.16364856e+00j  1.27026545e+00-2.08491707e-01j
  1.81565616e-01-1.22773217e+00j -1.28671476e+00-5.91296523e-01j
 -1.26953148e+00+1.16159848e+00j  4.69445780e-01+1.90953170e+00j
  1.91738796e+00+6.17933574e-01j  1.41087571e+00-1.14239876e+00j
 -1.13816059e-01-1.40492322e+00j -7.57834969e-01-4.98223004e-01j
 -4.76045892e-01+1.04818824e-02j -4.61168262e-01+2.61945311e-02j
 -6.15013794e-01+5.52705555e-01j  1.79744321e-01+1.27204828e+00j
  1.60256986e+00+7.11375923e-01j  1.79727430e+00-1.16774761e+00j
  3.98014800e-02-2.36155160e+00j -1.93490192e+00-1.33566671e+00j
 -1.92658548e+00+8.70879662e-01j -2.08003988e-03+1.74474730e+00j
  1.43594964e+00+3.25941557e-01j  5.35850382e-01-1.46365575e+00j
 -1.52200896e+00-1.12722118e+00j -1.89279508e+00+1.04920976e+00j
  8.79978492e-02+2.19546155e+00j  1.85757599e+00+7.42105466e-01j
  1.09925748e+00-1.36875063e+00j -1.11980330e+00-1.33966726e+00j
 -1.88078140e+00+7.94094054e-01j -1.69978449e-01+2.41990421e+00j
  2.14835629e+00+1.65061231e+00j  2.71208391e+00-7.43568753e-01j
  1.09807955e+00-2.48812411e+00j -1.05189785e+00-2.21085231e+00j
 -1.94369089e+00-6.31234813e-01j -1.48739044e+00+6.09245114e-01j
 -8.42246084e-01+1.06070831e+00j -2.98264690e-01+1.48202692e+00j
  9.19871270e-01+1.72449034e+00j  2.34816294e+00+5.23763088e-01j
  2.01294210e+00-1.77518821e+00j -3.19835058e-01-2.66419843e+00j
 -2.06589377e+00-1.14134016e+00j -1.65485465e+00+5.81427644e-01j
 -7.71066676e-01+8.12762932e-01j -8.37008651e-01+9.28756950e-01j
 -3.70297793e-01+2.01169768e+00j  1.64687683e+00+2.17792427e+00j
  2.97260250e+00+7.74518547e-02j  1.71549064e+00-2.02716065e+00j
 -2.05288220e-01-1.83072514e+00j -4.10197034e-01-7.92652899e-01j
 -8.71053838e-02-1.10479426e+00j -1.26390683e+00-1.55763297e+00j
 -2.59105701e+00-2.17503757e-02j -1.58115732e+00+2.19214715e+00j
  8.38535287e-01+2.23358583e+00j  1.73797934e+00+4.05820203e-01j
  8.50567313e-01-6.65070509e-01j  2.75740764e-01-4.64249788e-01j
  3.97694321e-01-6.45530253e-01j -3.16699099e-01-1.26238393e+00j
 -1.68003719e+00-5.34994345e-01j -1.46139592e+00+1.42706694e+00j
  6.84317900e-01+1.99685697e+00j  2.00944763e+00+1.11054258e-01j
  6.73325920e-01-1.73393831e+00j -1.41790917e+00-1.06077340e+00j
 -1.42661984e+00+1.03698478e+00j  4.40468985e-01+1.69651082e+00j
  1.62230968e+00+3.09932934e-01j  8.94773720e-01-1.12505707e+00j
 -4.55685032e-01-1.05077566e+00j -8.39855051e-01-3.29200025e-02j
 -2.14828860e-01+5.58831310e-01j  4.25976874e-01+2.52926557e-01j
  3.70351568e-01-3.97494425e-01j -2.71932046e-01-6.03189172e-01j
 -7.74817487e-01-6.01941540e-02j -4.78467353e-01+6.96748558e-01j
  3.86786327e-01+7.48098297e-01j  7.78834925e-01-5.88425386e-02j
  1.38568690e-01-7.23525438e-01j -7.42313278e-01-3.24181313e-01j
 -6.94890885e-01+6.97286428e-01j  2.61897184e-01+1.10483358e+00j
  1.02807405e+00+5.37537272e-01j  1.03896843e+00-1.77147514e-01j
  8.82482769e-01-5.13422086e-01j  8.87642012e-01-1.05221679e+00j
  1.55886698e-01-2.00299188e+00j -1.74168167e+00-1.94320175e+00j
 -2.94911497e+00+2.27622858e-01j -1.37207042e+00+2.62395538e+00j
  1.63028592e+00+2.14663321e+00j  2.27220847e+00-8.51480318e-01j
 -3.42384115e-01-2.42350448e+00j -2.67802573e+00-4.63372869e-01j
 -1.70779508e+00+2.40025101e+00j  1.17583143e+00+2.70489715e+00j
  2.68103406e+00+5.23995823e-01j  1.78426370e+00-1.62245735e+00j
 -1.93422077e-01-2.12181398e+00j -1.71437215e+00-9.86562106e-01j
 -1.72829509e+00+9.40417594e-01j  1.14924818e-02+2.05730090e+00j
