Frame: 93
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-7.99471699e+00-0.00000000e+00j -2.59987299e+00+7.24243371e+00j
  5.22366765e+00+4.35316142e+00j  4.64369926e+00-2.67393978e+00j
 -6.55757737e-01-3.47441324e+00j -1.64968870e+00-3.95441983e-02j
  4.90852718e-01+2.87007712e-01j -7.24633495e-02-1.36651418e+00j
 -1.80328433e+00-1.75968463e-01j -3.37760845e-01+1.83572721e+00j
  2.02200559e+00+3.29418313e-01j  7.28901356e-01-2.48555766e+00j
 -2.52811296e+00-1.85934287e+00j -3.05295913e+00+1.40297267e+00j
 -6.17504513e-01+3.11891866e+00j  1.61010916e+00+2.21264413e+00j
  2.20651239e+00+5.38600786e-01j  1.79432776e+00-7.40304822e-01j
  8.51718720e-01-1.45336477e+00j -2.19709131e-01-1.33750426e+00j
 -6.80630864e-01-6.22088131e-01j -4.86228549e-01-1.60378736e-01j
 -3.68859160e-01-1.39977417e-01j -4.77004223e-01+2.19849490e-02j
 -2.73817270e-01+3.45710601e-01j  1.59447658e-01+2.26698569e-01j
  9.16946508e-02-2.33970495e-01j -4.34873744e-01-1.60589943e-01j
 -3.82395425e-01+5.38872129e-01j  5.91010441e-01+6.43855631e-01j
  1.11579446e+00-6.24467039e-01j -2.45531416e-01-1.92284167e+00j
 -2.53990669e+00-1.01952056e+00j -2.84711122e+00+2.01103552e+00j
  6.13784978e-02+3.99316578e+00j  3.43757933e+00+2.26507250e+00j
  3.47793243e+00-1.54907097e+00j  2.46224434e-01-3.14445627e+00j
 -2.20483154e+00-9.93748984e-01j -1.08186980e+00+1.71825123e+00j
  1.64874502e+00+1.43830056e+00j  2.19573652e+00-1.18571833e+00j
 -3.74170233e-02-2.58134049e+00j -2.07076127e+00-1.09746220e+00j
 -1.47379230e+00+1.15937572e+00j  6.94263186e-01+1.30765908e+00j
  1.44432614e+00-7.10813016e-01j -3.85924361e-01-2.14162935e+00j
 -2.62912391e+00-8.16040794e-01j -2.33760261e+00+2.04102889e+00j
  4.88425044e-01+3.10806812e+00j  2.70762325e+00+1.08006957e+00j
  1.92431562e+00-1.64808382e+00j -6.06349009e-01-2.07457250e+00j
 -1.88504945e+00-2.23226834e-01j -9.21100083e-01+1.45297411e+00j
  7.16682785e-01+1.37351025e+00j  1.34770069e+00+1.42245022e-01j
  7.60504795e-01-8.89138540e-01j -3.06701925e-01-1.00474344e+00j
 -1.02094327e+00-2.31441809e-01j -7.94080073e-01+8.56609899e-01j
  3.38125219e-01+1.32043993e+00j  1.45489107e+00+5.44650205e-01j
  1.37943284e+00-9.45222011e-01j -3.25770143e-02-1.68178781e+00j
 -1.38935195e+00-7.63467439e-01j -1.14931675e+00+8.31118031e-01j
  3.23139607e-01+1.17750163e+00j  1.00175734e+00-1.58219552e-03j
  6.40705502e-02-7.81560215e-01j -7.64222886e-01+8.23821541e-02j
  1.07181430e-01+1.10768320e+00j  1.51300475e+00+3.97442613e-01j
  1.33137866e+00-1.33686054e+00j -3.16484757e-01-1.95345579e+00j
 -1.59312852e+00-9.70255519e-01j -1.61295869e+00+4.08101151e-01j
 -7.76521678e-01+1.27771512e+00j  4.20126287e-01+1.32015500e+00j
  1.24938377e+00+3.31578916e-01j  7.50373099e-01-9.47312638e-01j
 -6.50364765e-01-9.59195626e-01j -1.07961821e+00+3.50125564e-01j
 -8.32608906e-03+1.08382576e+00j  8.69405402e-01+3.80940152e-01j
  5.89463820e-01-3.77951789e-01j  2.55963316e-01-3.73471393e-01j
  3.66799373e-01-6.17976382e-01j -2.67887372e-01-1.27361603e+00j
 -1.65873403e+00-7.44920622e-01j -1.74969282e+00+1.14605931e+00j
  1.11360948e-01+2.05809439e+00j  1.64414967e+00+7.20818481e-01j
  1.05009861e+00-1.01858873e+00j -5.04129518e-01-1.11820329e+00j
 -1.09418416e+00-2.93744571e-02j -6.33323430e-01+7.37417685e-01j
 -9.89818455e-02+8.66247139e-01j  2.69597639e-01+9.05697516e-01j
  8.71133502e-01+8.60051057e-01j  1.54980918e+00+1.68178999e-01j
  1.41019035e+00-1.12611256e+00j  6.93778812e-02-1.86357071e+00j
 -1.31978556e+00-1.05934095e+00j -1.22204695e+00+4.51181703e-01j
  3.88086120e-02+8.01373634e-01j  5.09531996e-01-2.27102290e-01j
 -5.10277426e-01-7.62265524e-01j -1.32746627e+00+3.30158147e-01j
 -3.78008994e-01+1.64290448e+00j  1.39107955e+00+1.20130663e+00j
  1.71503955e+00-7.21087749e-01j  4.13888049e-02-1.82205062e+00j
 -1.61319282e+00-7.31004318e-01j -1.25759258e+00+1.08746733e+00j
  2.82011729e-01+1.33503556e+00j  6.73808997e-01+3.36519384e-01j
  1.28211065e-02+3.82616648e-01j  7.26471486e-01+1.40385419e+00j
  2.83540027e+00+5.35402928e-01j  2.88551944e+00-2.70835844e+00j
 -5.55979465e-01-4.51996956e+00j -3.95593722e+00-2.28318258e+00j
 -3.78574294e+00+1.47218042e+00j -1.16055553e+00+3.03725652e+00j
  8.64101017e-01+2.27708024e+00j  1.54760202e+00+1.10047483e+00j
  1.72180248e+00+1.20189263e-01j  1.46407621e+00-9.10983216e-01j
  5.85371654e-01-1.61320022e+00j -4.57433263e-01-1.64883873e+00j
 -1.36886078e+00-1.24030351e+00j -2.17320509e+00-2.85986306e-01j
 -2.20888231e+00+1.41072205e+00j -6.94085143e-01+2.86429505e+00j
  1.59220865e+00+2.60213821e+00j  2.82978252e+00+7.19985181e-01j
  2.34851116e+00-1.22221005e+00j  9.62414795e-01-2.18049960e+00j
 -5.34853582e-01-2.17630927e+00j -1.79210904e+00-1.29258659e+00j
 -2.16438386e+00+3.64956519e-01j -1.06692334e+00+1.84396356e+00j
  8.45382884e-01+1.83580000e+00j  1.91161402e+00+2.27513059e-01j
  1.12174442e+00-1.54705248e+00j -8.55071174e-01-1.82117650e+00j
 -2.19612167e+00-1.93542776e-01j -1.44583557e+00+1.94500744e+00j
  9.28233801e-01+2.41541008e+00j  2.57010956e+00+5.24239564e-01j
  1.72641124e+00-1.78043739e+00j -4.78195446e-01-2.08829653e+00j
 -1.51494895e+00-6.01338937e-01j -8.82146908e-01+4.80282962e-01j
 -2.60878168e-01+3.37436558e-01j -4.45611739e-01+2.08377799e-01j
 -4.31710578e-01+7.02409414e-01j  2.15007036e-01+8.71423662e-01j
  5.31573121e-01+3.90167100e-01j  2.75956085e-01+2.50453239e-01j
  5.13538893e-01+6.02315352e-01j  1.34018754e+00+2.11879179e-01j
  1.28371355e+00-1.09861391e+00j -1.01882825e-01-1.66513606e+00j
 -1.13286878e+00-6.47711322e-01j -5.81936576e-01+4.61392940e-01j
  3.98222551e-01+1.58894334e-01j  1.56568222e-01-7.97781436e-01j
 -9.59672755e-01-6.97786094e-01j -1.24965894e+00+5.58115627e-01j
 -1.10321186e-01+1.39747789e+00j  1.21657419e+00+7.06015403e-01j
  1.23542395e+00-8.46383575e-01j -1.20618723e-01-1.68253583e+00j
 -1.59625856e+00-1.03811614e+00j -2.03505991e+00+5.01062170e-01j
 -1.25130747e+00+1.88921624e+00j  3.14491267e-01+2.42388019e+00j
  1.99093940e+00+1.71027908e+00j  2.74062785e+00-2.08817419e-01j
  1.63369586e+00-2.21317932e+00j -7.98291070e-01-2.49734476e+00j
 -2.37557947e+00-5.34012114e-01j -1.44267759e+00+1.79945034e+00j
  9.92488541e-01+2.05049094e+00j  2.24295737e+00+1.00853860e-01j
  1.16304621e+00-1.68727985e+00j -5.72651417e-01-1.49322632e+00j
 -8.91049733e-01-2.14486046e-01j -3.91144582e-02+1.45811487e-01j
  1.99879257e-01-6.13921883e-01j -6.70675801e-01-9.55916521e-01j
 -1.36300282e+00-1.68034461e-01j -1.02003324e+00+7.48884308e-01j
 -3.29743355e-01+9.18484899e-01j -3.03060761e-02+7.85061902e-01j
  2.65396016e-01+8.60876783e-01j  9.11255736e-01+5.93309741e-01j
  1.05371963e+00-4.23821108e-01j -2.07194465e-02-1.05615644e+00j
 -1.04893139e+00-8.63691731e-02j -2.15213541e-01+1.30815061e+00j
