Frame: 115
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.28152306e+02-0.00000000e+00j  6.65084597e+01-1.01230692e+02j
 -4.07432016e+01-9.33714921e+01j -7.42958676e+01-1.19013364e+01j
 -3.09718204e+01+3.58593194e+01j  8.06881213e+00+2.23314003e+01j
  7.64747598e+00-7.20154796e-02j -2.37030328e+00-6.63721414e-01j
 -5.12120417e-01+4.16169688e+00j  3.14696088e+00+1.30013085e+00j
  9.41405743e-01-1.87065873e+00j -1.42397805e+00-6.42842964e-01j
 -9.02419542e-01+9.21000753e-01j  5.84529524e-02+9.40341041e-01j
  5.15959818e-01+4.89882749e-01j  5.06479413e-01-2.12369036e-01j
 -2.48869257e-01-4.79605309e-01j -6.01877743e-01+2.40339340e-01j
  6.05461058e-02+5.33018419e-01j  1.68793293e-01-9.13322859e-02j
 -5.25114790e-01+6.36679913e-02j -1.83865870e-01+9.84878970e-01j
  9.91596502e-01+7.03657386e-01j  9.85979509e-01-4.96004142e-01j
  1.20867163e-01-7.02188414e-01j  7.32159529e-02-3.45738002e-01j
  1.48261518e-01-8.64677322e-01j -1.02176024e+00-1.18549208e+00j
 -2.03709788e+00+2.53702098e-01j -9.43385800e-01+1.97242958e+00j
  1.02549700e+00+1.62188987e+00j  1.31902541e+00-4.90009339e-02j
  1.52170074e-01-5.46286678e-01j -2.15007941e-01+3.49234955e-01j
  7.53638970e-01+6.63199138e-01j  1.37756000e+00-4.19393758e-01j
  5.48320775e-01-1.59498225e+00j -9.99465735e-01-1.51894928e+00j
 -1.92243463e+00-1.56126053e-01j -1.37585104e+00+1.55411663e+00j
  5.18334304e-01+2.19466189e+00j  2.25306423e+00+8.56685524e-01j
  2.01635126e+00-1.40856274e+00j  3.86038626e-02-2.33372249e+00j
 -1.53710405e+00-1.32008339e+00j -1.63667308e+00+5.67424489e-02j
 -1.16951956e+00+7.81499531e-01j -6.55726780e-01+1.37284958e+00j
  5.12378959e-01+1.73989369e+00j  1.87910113e+00+7.74765938e-01j
  1.71125356e+00-1.15345862e+00j -1.12807211e-01-1.88956075e+00j
 -1.40838074e+00-6.60320678e-01j -8.69364705e-01+6.83445573e-01j
  1.59480551e-01+5.82695230e-01j  1.30119813e-01-8.07895043e-02j
 -3.79440512e-01+1.03786139e-01j -7.72398308e-02+7.21918100e-01j
  7.42785796e-01+5.19632103e-01j  8.12331950e-01-3.72185109e-01j
  3.17245884e-02-6.80262190e-01j -3.69206716e-01-1.93639393e-02j
  3.34409724e-01+4.94990562e-01j  1.27183117e+00-2.64239617e-01j
  9.09905597e-01-1.91403510e+00j -1.17303140e+00-2.70836443e+00j
 -3.49417552e+00-1.22199623e+00j -3.79936508e+00+1.96595699e+00j
 -1.29702780e+00+4.42429939e+00j  2.32107270e+00+4.06057057e+00j
  4.37375555e+00+1.11397273e+00j  3.57432268e+00-2.20748704e+00j
  7.93511181e-01-3.75342664e+00j -2.01727531e+00-2.85172628e+00j
 -3.17763871e+00-3.53185040e-01j -2.13539812e+00+1.99554999e+00j
  1.30394184e-01+2.60342937e+00j  1.72576109e+00+1.33365349e+00j
  1.58243950e+00-2.98664988e-01j  4.92773346e-01-7.71853832e-01j
 -3.25464884e-02-1.60944456e-01j  4.73376133e-01+3.25063566e-01j
  1.26387559e+00-1.46189430e-01j  1.30559483e+00-1.44320392e+00j
 -5.36096314e-02-2.59696682e+00j -2.34908933e+00-2.12382371e+00j
 -3.52041248e+00+5.27545649e-01j -1.67232560e+00+3.32100649e+00j
  1.95029251e+00+3.10854059e+00j  3.49901570e+00-2.72535616e-01j
  1.20314927e+00-3.09646505e+00j -2.11553142e+00-2.26951982e+00j
 -2.66841213e+00+7.61737396e-01j -4.73338459e-01+2.22512197e+00j
  1.26260131e+00+9.99520771e-01j  7.17847710e-01-5.32587832e-01j
 -5.52809125e-01-2.31679195e-01j -3.12201004e-01+1.07106831e+00j
  1.27683263e+00+1.14055214e+00j  2.09926349e+00-5.70802682e-01j
  8.51606136e-01-2.31646140e+00j -1.44513846e+00-2.14571190e+00j
 -2.54085920e+00-4.60062732e-02j -1.31486239e+00+1.94692463e+00j
  8.93411717e-01+1.83907635e+00j  1.67011005e+00+2.14904434e-02j
  5.12075475e-01-1.14178394e+00j -5.59776240e-01-5.30486165e-01j
 -1.22748057e-01+2.17779484e-01j  4.27469460e-01-4.47700546e-01j
 -6.25931084e-01-1.22125703e+00j -2.07511846e+00-4.17502028e-02j
 -1.37444740e+00+2.21599435e+00j  1.31123844e+00+2.60341835e+00j
  3.00973253e+00+2.62535336e-01j  1.81069149e+00-2.39247158e+00j
 -9.76512952e-01-2.75668092e+00j -2.70863787e+00-7.86034283e-01j
 -2.18104211e+00+1.53630163e+00j -2.72899576e-01+2.41000464e+00j
  1.30037252e+00+1.59276243e+00j  1.53050873e+00+2.17946121e-01j
  8.18716435e-01-4.30701071e-01j  3.55997210e-01-1.60460893e-01j
  7.07745476e-01+7.13494130e-02j  1.15154305e+00-5.41660709e-01j
  6.72432840e-01-1.53223056e+00j -6.19034074e-01-1.73102991e+00j
 -1.57167931e+00-7.97646878e-01j -1.43957986e+00+3.78833320e-01j
 -6.86847459e-01+8.54591264e-01j -2.12205165e-01+6.91317103e-01j
 -2.01036699e-01+6.23724228e-01j -3.76621537e-02+9.57341782e-01j
  7.19793645e-01+1.09998093e+00j  1.50811242e+00+3.50748462e-01j
  1.28207599e+00-9.08855504e-01j  3.42086683e-02-1.35369769e+00j
 -8.32221787e-01-4.62805886e-01j -3.06085850e-01+5.14226531e-01j
  6.77135207e-01+2.09743637e-01j  5.56305806e-01-8.13899602e-01j
 -4.63728585e-01-9.38279169e-01j -7.98792112e-01-6.49451982e-02j
 -1.13544111e-01+3.00430815e-01j  1.66087372e-01-3.63720897e-01j
 -6.59610577e-01-6.96632524e-01j -1.31364903e+00+2.08788469e-01j
 -6.69001321e-01+1.23913846e+00j  4.27786111e-01+1.11459008e+00j
  6.92564789e-01+3.75226151e-01j  4.39856823e-01+1.63042614e-01j
  6.30391846e-01+2.28549204e-01j  9.57774845e-01-3.06193072e-01j
  4.71181468e-01-1.09294615e+00j -5.87040053e-01-1.02282869e+00j
 -1.00903486e+00-5.13966688e-02j -3.61249275e-01+6.91363402e-01j
  5.10913669e-01+4.07767500e-01j  5.76334903e-01-4.99700461e-01j
 -2.80856009e-01-9.55434454e-01j -1.15102234e+00-3.40264158e-01j
 -1.02495514e+00+8.05015862e-01j  7.73927579e-02+1.29957340e+00j
  1.10823996e+00+6.02556777e-01j  1.09221521e+00-6.98473270e-01j
 -9.14667725e-02-1.49784604e+00j -1.63291538e+00-9.04343364e-01j
 -2.05879211e+00+9.90823980e-01j -4.81205947e-01+2.54438198e+00j
  1.78765828e+00+1.91266793e+00j  2.26057073e+00-3.15350120e-01j
  6.78100014e-01-1.47537245e+00j -5.31766372e-01-6.25738496e-01j
 -8.29303513e-02+2.40790031e-01j  4.18039634e-01-1.78679015e-01j
 -1.70662295e-01-4.51307711e-01j -3.45847513e-01+4.23865742e-01j
  9.41686297e-01+7.16744610e-01j  1.75103104e+00-9.47237432e-01j
  1.39912990e-01-2.64086835e+00j -2.36258011e+00-1.78860487e+00j
 -2.75028635e+00+8.72325396e-01j -7.61198184e-01+2.33508092e+00j
  1.07320678e+00+1.43611183e+00j  1.04109043e+00-7.28113655e-02j
  9.29606399e-02-3.52002187e-01j -9.70883116e-02+2.45653803e-01j
  4.44937014e-01+3.00393178e-01j  4.89224357e-01-2.82830401e-01j
 -7.58394638e-02-3.41970251e-01j -2.91274725e-02+2.20545992e-01j
  7.38785865e-01-3.84616110e-03j  5.11071201e-01-1.23974898e+00j
 -1.24979141e+00-1.40531447e+00j -2.18219269e+00+5.97294508e-01j
 -4.41165563e-01+2.38267536e+00j  1.92532701e+00+1.34504443e+00j
  1.74753031e+00-1.13856460e+00j -4.52263194e-01-1.67733988e+00j
 -1.42805239e+00+5.31765909e-02j -1.60335788e-01+1.23502638e+00j
  1.12657574e+00+3.58073510e-01j  6.20066474e-01-1.02974850e+00j
