Frame: 4
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.82744575e+02-0.00000000e+00j -2.60697369e+02+3.32590088e+01j
  6.39189037e+01-4.73396916e+00j  4.08862408e+00-1.85277426e+00j
  1.27803580e+00+2.02728668e+00j -9.34301931e-01-5.63508793e+00j
 -9.84134068e-01+2.03226898e+00j  3.46044931e+00+2.63135615e+00j
 -2.85829865e+00-4.75586124e+00j  1.05624830e+00-2.20898907e+00j
  2.28150317e+00+7.49752413e+00j -2.75804892e+00-2.11964544e+00j
  4.79750122e-01-3.59167631e+00j -5.49886493e-01+2.32435009e+00j
  1.13786733e-01-1.78260199e+00j  2.63347321e+00+2.07126783e+00j
 -2.48965590e+00-8.23237063e-01j  6.80543212e-01-2.73538502e+00j
 -7.63077919e-01+6.93991425e+00j  1.94811204e+00-6.90506517e+00j
 -2.99020048e+00+4.23271673e+00j  2.13843243e+00-2.62921898e+00j
 -8.78856074e-02+2.40720652e+00j -5.53619965e-01-1.34264043e+00j
  2.11969979e+00+3.16538314e-01j -5.19568971e+00-1.40201985e+00j
  5.53697898e+00+6.91793476e-01j -3.18133872e+00+2.05716759e+00j
  3.14375392e-01-3.83041707e+00j  1.68052736e+00+4.91968190e+00j
 -1.19909987e+00-2.43192224e+00j -1.52267425e+00-1.53955517e+00j
  2.69278216e+00+1.00629997e+00j  1.07428547e+00-4.95163925e-01j
 -3.31353173e+00+3.08858126e-01j  3.41988405e+00+2.19387469e+00j
 -3.65284509e+00-2.34361390e+00j  1.97068470e-01+7.34363566e-01j
  8.50046684e-01-1.65592181e+00j  2.29520525e+00+2.09509501e+00j
 -4.10112142e+00-1.47465374e-01j  3.88460540e+00-7.44603223e-01j
 -3.65156128e+00+2.73255014e-01j  2.40438024e+00+5.89616364e-01j
  6.22339992e-01-2.28497252e+00j  2.90273326e-01+2.55126540e+00j
 -4.36457060e+00-2.54130576e+00j  4.46722153e+00+4.22053872e+00j
 -7.63623229e-01-2.13624893e+00j -7.84878917e-01-7.03540387e-01j
 -7.08197623e-01+3.58464307e-01j -1.19842194e+00-1.46881773e-01j
  4.25674234e+00-1.15020651e+00j -2.61452869e+00+6.62138922e-01j
  2.61552139e+00+2.36151870e+00j -3.58725611e+00-1.67111675e+00j
  1.47484152e+00-1.66177917e+00j  9.05583690e-01+2.99298452e+00j
 -2.35206985e+00-4.15814069e+00j  1.84642198e+00+5.05654978e+00j
 -1.21663776e+00-2.95995477e+00j -6.20585269e-01-6.91751080e-01j
  1.89332176e+00+3.64530166e+00j -8.52162334e-01-1.52777008e+00j
  7.66905193e-01-3.96965235e+00j -1.02512664e+00+5.74679832e+00j
 -6.40915175e-02-3.25784466e+00j  1.89001821e+00+7.93896910e-02j
 -2.42853204e+00+2.81064171e-01j  3.11813574e+00+1.05934450e+00j
 -1.98915441e+00+1.01494062e+00j -1.84137303e+00-4.59007183e+00j
  4.37464976e+00+3.21675804e+00j -4.47870463e+00-5.49019739e-01j
  3.80686207e+00+5.93645683e-01j -2.42553399e+00-2.28813491e+00j
 -3.58403732e-01+4.80200618e+00j  1.67820230e+00-5.21397255e+00j
 -1.06320802e+00+2.87197231e+00j  2.04166772e+00+1.29198130e+00j
 -4.56064889e+00-2.49191529e+00j  2.23821107e+00-1.43114756e+00j
  1.51947158e+00+2.40879759e+00j  1.16695770e+00+7.32972801e-01j
 -3.88750670e+00-1.99534555e+00j  7.46376403e-01-5.88352538e-01j
  3.44654346e+00+1.74379003e+00j -1.83668550e+00+5.60926619e-01j
 -2.06650055e+00-6.59186170e-02j  1.91849768e+00-9.94684208e-01j
 -1.85965419e+00-7.44149030e-01j  2.38210089e+00+1.34418532e+00j
 -1.19693016e+00+4.41147078e-01j  1.39106245e-01-2.09530713e+00j
 -1.01911561e+00+6.12896074e-01j  3.10841019e+00+3.93430560e-01j
 -3.74847793e+00+1.13514259e+00j  2.08622509e+00-9.00579764e-02j
 -9.46093157e-01-1.26512974e+00j  4.27061174e-01-2.53625719e-01j
  5.60471288e-01+3.43600753e+00j -2.70549850e-01-3.65392302e+00j
  1.43755258e+00+2.53264783e-01j -2.51293185e+00+2.22277899e+00j
  2.49979296e-01-3.79149842e+00j  1.62151334e+00+1.19559869e+00j
 -4.40554551e-01+2.22839331e+00j -4.12478641e-01-3.73816708e-02j
  4.75109364e-02-1.71550963e+00j  2.07504805e-01+8.89677340e-01j
 -4.20600597e-01+8.97062313e-01j  4.49506310e-01-2.71574351e+00j
 -1.05760111e+00+2.56325848e-01j  3.62109735e-01+1.29423990e+00j
 -4.38619621e-01+9.58924944e-01j  2.53666363e+00-1.44798616e-01j
 -1.81937340e+00-1.80091979e+00j -2.52730686e+00-7.26903488e-01j
  3.82536679e+00+2.89777994e+00j -2.53289372e-01-1.16800296e+00j
 -8.17577427e-01-1.39017957e-01j -2.26671943e+00+1.44027578e+00j
  2.74529290e+00-2.09465163e+00j  1.04334094e+00+3.02174087e-01j
 -3.95459506e+00+1.14090790e+00j  4.77373007e+00+8.02711283e-01j
 -2.44940803e+00-2.31041414e+00j  1.96639418e-01+6.92572308e-01j
 -3.10058234e+00-7.93803631e-01j  4.00040943e+00+6.65320330e-02j
 -2.56823897e+00+2.55127814e+00j  3.59681577e+00-4.52959266e+00j
 -3.42477419e+00+4.19136441e+00j  3.17306287e+00-1.09723914e-01j
 -3.12388018e+00-2.46061170e+00j  4.22803453e+00+2.87679301e-01j
 -6.16177254e+00+4.46437957e+00j  5.77274038e+00-5.82990451e+00j
 -4.53362224e+00+1.98802903e+00j  2.04772489e+00+9.60420660e-01j
 -9.73740818e-01-8.10182944e-01j  1.53838729e+00+1.96975682e-01j
 -2.41641742e+00-1.66944772e+00j  1.39493513e+00+3.74531608e+00j
  2.88118108e+00-1.72369014e+00j -2.33761276e+00+8.68711252e-01j
 -6.20278286e-01-3.91808531e+00j  1.33061030e-01+2.44880127e+00j
 -2.69786187e-01+5.06061518e-01j -3.46735813e-01+4.59522947e-01j
  1.86461303e+00-2.48870017e+00j -8.15312793e-01+3.02170060e+00j
  2.41604780e-01-8.07163415e-01j  1.30314662e-01+4.21630702e-01j
  7.38765048e-01-2.65378114e+00j -5.16795275e+00+1.82453386e+00j
  5.52355239e+00+1.73877702e+00j -4.00371407e-01-3.00922281e+00j
 -2.03844020e+00+8.80650777e-01j  1.17419969e+00-4.64816653e-01j
  2.97760781e-01+2.89771194e+00j -1.01565819e+00-3.11592885e+00j
 -6.63892353e-01+4.92625812e-01j  7.70165696e-01-1.12758831e+00j
  1.97600603e+00+1.72851684e+00j -3.43160985e+00+2.42634574e-01j
 -7.84723567e-01+5.61060081e-01j  5.53301258e+00+1.13927236e+00j
 -3.38315396e+00-4.57294775e+00j  3.43593392e+00+2.03500480e+00j
 -7.14755847e+00+1.19889403e+00j  4.79045380e+00+1.84661733e-01j
 -4.48348020e-01-3.27295168e+00j -1.16763763e+00+4.28530957e+00j
  2.38646485e+00-1.28641534e+00j -2.58093753e+00-3.14069410e+00j
  1.95935489e+00+4.32648587e+00j  2.79621957e-01-1.62771441e+00j
 -1.37101171e+00+3.44647373e-01j -1.66564882e+00-4.62414031e-01j
  2.54282689e+00+2.96589703e-01j -6.84068626e-02-2.20762774e+00j
 -1.73629190e+00+3.01448804e+00j  2.33844926e+00-1.57161331e+00j
 -2.25139699e+00+8.93376031e-01j  3.25131537e+00-5.72173427e-02j
 -4.57771345e+00-3.56381013e+00j  3.47975552e+00+4.59453987e+00j
 -2.46058006e+00-4.16280665e-01j  1.49943779e+00-6.84369437e-01j
  3.85139562e-01+1.02389300e+00j  3.17132282e-01-4.60994773e+00j
 -6.49983842e-01+3.57050250e+00j  2.52966248e-01+6.64850005e-01j
 -2.80639047e+00-2.76275221e+00j  4.18849184e+00+1.80556033e+00j
 -3.07645759e+00-3.88276269e-01j  3.72364890e+00+1.76084926e+00j
 -6.89117979e+00+8.02652875e-01j  7.55680501e+00-3.39421176e+00j
 -6.73514248e+00-1.39098700e+00j  8.83589531e+00+3.84765498e+00j
