Frame: 135
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.19380775e+00-0.j          2.67167273e-01-1.27726764j
 -1.36716791e+00-0.79960009j -1.59461827e+00+1.09695043j
  1.96735228e-01+2.27436424j  2.27309676e+00+1.17931212j
  2.38304398e+00-1.28507846j  3.47471579e-01-2.64912244j
 -1.71630809e+00-1.72713332j -2.03134646e+00+0.13732339j
 -1.09492889e+00+1.1619101j  -2.10814355e-01+1.30478407j
  5.59927111e-01+1.23212288j  1.45962595e+00+0.5632183j
  1.48757856e+00-0.96090344j -5.19436444e-02-1.8859143j
 -1.64744198e+00-0.89038215j -1.46794437e+00+0.87220351j
 -6.65314796e-02+1.40291348j  7.85591677e-01+0.6674205j
  6.88232731e-01-0.07561484j  2.94228367e-01-0.36342028j
 -1.31939568e-01-0.32113204j -3.62145205e-01+0.14122805j
  9.79628284e-02+0.64705427j  9.27120048e-01+0.34082868j
  1.05019244e+00-0.68854926j  2.32300249e-01-1.38692056j
 -7.74350609e-01-1.26645107j -1.48180415e+00-0.5861889j
 -1.68205076e+00+0.50223841j -9.52295597e-01+1.58196268j
  4.36477714e-01+1.65580488j  1.13769039e+00+0.59382051j
  5.74219172e-01-0.20431423j -5.18392553e-03+0.17275086j
  5.12148768e-01+0.69212365j  1.31209684e+00+0.09972919j
  1.00823102e+00-1.04575832j -1.79991584e-01-1.26744288j
 -8.01450621e-01-0.38378916j -3.02052448e-01+0.3266337j
  3.08757839e-01+0.05394756j  1.07041354e-01-0.46464925j
 -3.71324384e-01-0.29215922j -2.11040445e-01+0.14310169j
  1.94417358e-01-0.07151736j -1.08475875e-01-0.54849209j
 -7.56080733e-01-0.26035296j -6.57949515e-01+0.49664137j
 -2.20567564e-02+0.63565985j  1.54748754e-01+0.32991904j
  1.46926923e-01+0.45912946j  8.19940488e-01+0.49645713j
  1.34525247e+00-0.6377719j   1.78971180e-01-1.95316451j
 -1.83700655e+00-1.3214913j  -2.09784976e+00+0.91135277j
 -2.38924857e-01+1.96821024j  1.14379298e+00+0.78522671j
  4.76783680e-01-0.46372092j -5.55255104e-01+0.08189615j
  6.20473190e-02+1.19384449j  1.55484698e+00+0.74655936j
  1.74944980e+00-1.02807132j  2.34631007e-01-2.10080138j
 -1.41600491e+00-1.45201543j -1.83238808e+00+0.08515667j
 -1.02180339e+00+1.20774078j  1.79021872e-01+1.27976995j
  8.60405655e-01+0.45813832j  5.26603520e-01-0.47051304j
 -4.52660626e-01-0.56926054j -1.00026502e+00+0.34821573j
 -3.91740820e-01+1.37965772j  9.13591556e-01+1.43007256j
  1.74259381e+00+0.36805116j  1.41441029e+00-0.89338802j
  3.25904979e-01-1.35896246j -5.49439129e-01-0.84377807j
 -5.83614225e-01-0.00664768j  2.18318052e-02+0.33857575j
  5.24660744e-01-0.03914886j  4.01475900e-01-0.64491028j
 -1.64945253e-01-0.85048328j -6.16997348e-01-0.57022029j
 -7.28733263e-01-0.18136543j -6.92080635e-01+0.10653425j
 -5.93211681e-01+0.39192964j -3.07247204e-01+0.63171166j
  6.51839053e-02+0.61204181j  2.44688519e-01+0.42546698j
  3.23919191e-01+0.36426249j  6.14478764e-01+0.26939829j
  8.54485781e-01-0.2883984j   3.66361898e-01-1.01711638j
 -7.06686855e-01-0.93229428j -1.14989669e+00+0.16983338j
 -2.99110561e-01+1.02837738j  7.35250906e-01+0.53420162j
  4.98536496e-01-0.47145201j -4.61128713e-01-0.27548849j
 -1.78406951e-01+0.86939431j  1.47810259e+00+0.70054327j
  1.98140829e+00-1.51327098j -2.40011442e-01-3.22762737j
 -3.08920093e+00-1.97781163j -3.51175110e+00+1.07467688j
 -1.52111176e+00+2.9024085j   5.28833327e-01+2.61897587j
  1.46611293e+00+1.58012048j  1.81544708e+00+0.59866142j
  1.70288902e+00-0.54338051j  6.66438543e-01-1.40206329j
 -6.97933611e-01-0.98356794j -9.22184158e-01+0.41436038j
  2.71737998e-01+1.14191432j  1.40707423e+00+0.29786258j
  1.09475369e+00-1.10738991j -2.98575638e-01-1.44279425j
 -1.19721036e+00-0.38960264j -7.02754666e-01+0.82533534j
  5.28147769e-01+0.97413561j  1.29257511e+00+0.07118329j
  1.09698791e+00-1.07211362j  1.14838133e-01-1.78844969j
 -1.24379601e+00-1.60617134j -2.11978388e+00-0.32962504j
 -1.60783009e+00+1.20017008j -1.86069338e-01+1.5373861j
  4.60818085e-01+0.67271513j -8.10454286e-02+0.30106293j
 -1.62515374e-01+1.11856596j  1.19666318e+00+1.49557783j
  2.46585400e+00+0.04463934j  1.78413274e+00-2.08194337j
 -4.41634211e-01-2.73252636j -2.22325901e+00-1.35579894j
 -2.16985745e+00+0.76411942j -4.88779282e-01+1.82130036j
  1.13684547e+00+0.88380455j  8.47504069e-01-0.93476245j
 -1.07426521e+00-1.20103901j -2.00926228e+00+0.71976506j
 -4.66633587e-01+2.39803045j  1.63533548e+00+1.6946786j
  1.84369684e+00-0.17200154j  6.92225134e-01-0.79710949j
  2.95115082e-01-0.2199079j   8.88994409e-01-0.21670361j
  9.63820002e-01-1.20342419j -1.15670858e-01-1.91378999j
 -1.44883935e+00-1.45680296j -2.01242218e+00-0.18209713j
 -1.54275392e+00+1.0460117j  -4.48719637e-01+1.52278169j
  4.56410487e-01+1.08700174j  5.53062903e-01+0.35809051j
  1.26734040e-01+0.19707152j  1.10159134e-01+0.65890051j
  8.96538508e-01+0.82602153j  1.68091523e+00-0.08908128j
  1.23821342e+00-1.5983928j  -5.42507552e-01-2.14599228j
 -2.08641071e+00-0.81717623j -1.69942604e+00+1.20857153j
  1.58833714e-01+1.72660921j  1.14928329e+00+0.3735437j
  1.80283678e-01-0.68598916j -9.27185431e-01+0.21137371j
 -4.50207361e-02+1.687282j    2.03734737e+00+1.22610735j
  2.59169531e+00-1.18979208j  6.29196608e-01-2.991534j
 -1.95215428e+00-2.2992135j  -2.79719320e+00+0.09506024j
 -1.47205354e+00+2.00349637j  6.11724471e-01+2.0539458j
  1.72191205e+00+0.55684038j  1.12052076e+00-1.02062923j
 -4.48025708e-01-1.23526455j -1.29826316e+00+0.09924721j
 -3.19457381e-01+1.50355174j  1.59670278e+00+1.09840654j
  2.08080929e+00-1.11191048j  7.64939155e-02-2.66506113j
 -2.32930159e+00-1.48061676j -2.33299676e+00+1.13519939j
 -2.95890316e-01+2.16038025j  1.05270598e+00+1.19810836j
  1.03361715e+00+0.41878559j  1.39122226e+00+0.26215935j
  2.06465458e+00-1.05661851j  7.12052572e-01-3.15791194j
 -2.51182427e+00-2.92612759j -3.99407730e+00+0.28763116j
 -2.05047085e+00+3.03320513j  7.09222527e-01+2.89523846j
  1.83875105e+00+1.34447606j  1.92155896e+00+0.14774765j
  1.70883140e+00-1.03375533j  4.47035855e-01-2.11850978j
 -1.49273810e+00-1.605988j   -1.97442654e+00+0.41780961j
 -4.74452890e-01+1.60119087j  9.13024159e-01+0.82847396j
  7.48283501e-01-0.38294571j -1.18986696e-01-0.62419453j
 -6.22459053e-01-0.18319753j -7.28212976e-01+0.41625556j
 -3.71776659e-01+1.13441514j  7.16198600e-01+1.46834688j
  1.94362523e+00+0.65217135j  2.12877114e+00-1.08356564j
  7.97249020e-01-2.54285723j -1.44242968e+00-2.53356669j
 -3.08781627e+00-0.54412183j -2.31877263e+00+2.31335922j
  8.51074026e-01+3.18294853j  3.16087611e+00+0.54686123j
  1.53700562e+00-2.67143385j -2.04459577e+00-2.17369742j
 -2.58220329e+00+1.35882805j  6.21919540e-01+2.76177474j
  2.69839491e+00+0.05796795j  5.84718253e-01-2.52987166j
 -2.41695431e+00-1.0922827j  -1.83752655e+00+2.215481j
  1.47788236e+00+2.73709532j  3.15152658e+00-0.01568781j
  1.57161303e+00-2.42354434j -7.27227856e-01-2.21003266j
 -1.38041911e+00-0.81840645j -1.08518069e+00-0.25448742j
 -1.39382665e+00-0.03798484j -1.62670628e+00+1.22889888j
 -3.53138801e-02+2.61141804j  2.53779015e+00+1.60906588j
  2.78798207e+00-1.59309447j -2.50171547e-01-3.22746478j
