Frame: 14
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.65574977e+01-0.00000000e+00j  9.39787458e-01-3.62224739e+01j
 -2.06863556e+01-7.34821067e+00j  3.10845024e+00+8.61028943e+00j
 -2.66789132e+00+1.37102563e+00j  1.32087838e+00-2.00030895e+00j
 -1.04873621e+00+2.76607182e+00j  5.35860319e-01+1.31489212e+00j
  2.32034023e+00-2.14282347e+00j -1.24484560e+00+2.11521167e+00j
 -2.59877833e+00-1.27034828e+00j  2.17634801e+00+1.38952972e+00j
  3.03819175e-02-1.17133345e-01j -3.61009665e-01+1.74872797e+00j
  7.45465838e-01-3.83806165e+00j -9.82011128e-01+1.88370458e+00j
 -2.17140459e+00-1.81904006e+00j  3.49180064e+00+2.02361972e+00j
  1.55647398e-01+1.94637995e+00j -8.95105093e-01-3.46980204e+00j
 -1.38970750e+00+1.25184905e+00j  2.33131296e+00-1.38131483e+00j
 -2.73034640e+00+4.12947669e+00j  2.78220053e-01-2.45027654e+00j
  1.07964355e+00-2.78457522e+00j  8.19845223e-01+1.86554600e+00j
 -2.81020421e+00+5.44331702e-01j  7.04149780e+00+4.15196877e+00j
 -8.49638351e+00-8.40142837e+00j  4.16987872e+00+6.98527078e+00j
 -8.48501347e-01-3.61142880e+00j -4.36101932e-01+3.25578657e+00j
 -1.08422229e+00-1.36930143e+00j  5.03250651e+00-3.61765537e+00j
 -4.80445942e+00+3.59015264e+00j  1.03854190e+00-1.16574783e+00j
  7.86989026e-01+1.04639067e+00j -1.70986860e+00-4.63528637e+00j
  6.76242977e-01+7.02931507e+00j  1.58000516e+00-1.60459399e+00j
  6.79618575e-01-2.64310118e+00j -6.90734493e-01+1.23512817e+00j
 -2.47602563e+00-1.45053587e+00j -1.86737001e-01+2.67335278e+00j
  1.66687638e+00+4.31733264e-01j  1.77360919e+00-2.94987763e+00j
 -1.25201479e+00+1.74518923e+00j -2.05846049e+00-7.83891581e-01j
  2.39442757e+00-1.90025812e+00j  4.07003951e-02+6.20940899e-01j
 -7.30142060e-01+5.36096859e+00j -1.80227024e+00-4.85125374e+00j
  2.37450993e+00+1.00308151e+00j -3.63657855e-01-5.77936037e-01j
 -1.90432931e+00+1.56139183e+00j  1.80917218e+00-1.26831673e+00j
  4.14918803e-02+7.03881930e-01j  3.54695576e-01-3.44318813e-01j
 -6.93643342e-01-1.68027914e+00j  4.35545020e-01+4.58347852e+00j
 -2.50029913e+00-5.34801803e+00j  3.83382117e+00+3.54578579e+00j
 -1.87148265e+00-1.20179780e+00j  1.07407461e+00+6.51131761e-01j
 -3.02775167e+00+2.98961839e-01j  1.83000122e+00-1.15230666e+00j
  1.90368799e+00+7.86897639e-01j -1.14632010e+00-1.51932330e+00j
 -2.06424702e+00+3.28017614e-02j  2.95108434e+00+1.40455090e+00j
 -2.40194349e+00-1.08210857e+00j  1.13114392e+00+2.22678116e+00j
  1.31726713e+00-2.78716299e+00j -3.01468678e+00+2.88637292e+00j
  2.11142599e+00-2.77332053e+00j -5.96274662e-01+1.05765034e+00j
 -5.98604229e-01+7.63950288e-01j  1.19710177e+00-1.60113872e+00j
 -4.29351973e-03+8.15075574e-01j  5.83084934e-01-1.14079198e+00j
 -3.56151268e+00+2.74656645e+00j  2.82572513e+00-3.12451190e+00j
  2.46800896e+00+5.59954932e-01j -4.12513463e+00+3.18516537e+00j
  1.47943554e+00+8.79021863e-01j  6.43501897e-01-4.67755375e+00j
 -2.46636465e+00-1.43621692e-02j  1.73362848e+00+2.17473934e+00j
 -4.18563309e-01-7.58963966e-01j  2.58892502e+00+2.02672233e+00j
 -4.53363148e+00-6.05748848e+00j  1.68967975e+00+6.03942767e+00j
  1.26067088e+00+6.67207641e-01j -4.53830870e-01-4.82108981e+00j
  7.31771632e-02+2.92863904e+00j  4.81374789e-01-6.74151676e-01j
 -1.78732076e+00+7.52450303e-01j  1.59213489e+00-6.46616848e-01j
 -2.26274520e+00-1.87010049e+00j  3.53371249e+00+4.90356446e+00j
 -1.63528743e+00-6.18976400e+00j -1.80440110e-01+6.68306849e+00j
 -6.26030299e-01-7.11412242e+00j  1.08015721e+00+4.60958747e+00j
 -2.11057360e+00+4.81002197e-01j  1.78020666e+00-1.69477646e+00j
  2.47854236e-01-5.44187141e-02j  1.61396964e+00-5.98635511e-01j
 -3.75857964e+00+3.56331583e+00j  1.29087312e+00-5.51769717e+00j
  1.54962116e+00+3.91526383e+00j -1.19851861e+00-2.66510958e+00j
 -1.54768685e+00+3.16296375e+00j  2.73214960e+00-1.44288383e+00j
 -1.13939897e-01+5.09957180e-01j -1.29701154e+00-3.19574189e+00j
 -1.61495656e+00+5.17857907e+00j  1.64317293e+00-6.31560045e+00j
  2.33308640e+00+5.83845928e+00j -2.67476462e+00-1.58197978e+00j
  7.92003155e-01-5.18719155e-01j -1.59296108e-01-1.01587056e+00j
 -1.98100172e+00+3.14208262e+00j  5.57198141e+00-4.22958825e+00j
 -4.11349331e+00+3.08797371e+00j -4.37926780e-01-3.37663124e+00j
  6.53493801e-01+4.28473226e+00j  7.25879932e-01-2.31158075e+00j
 -4.35359293e-01-1.77209962e+00j -1.19195804e-01+3.57933352e+00j
 -2.52593502e-02-1.92769689e+00j -1.25647470e+00+3.81882644e+00j
  3.09112574e+00-4.81535837e+00j -2.55374215e+00-1.19242582e+00j
  2.14565687e+00+7.08355853e+00j -3.17798271e+00-8.42976322e+00j
  3.60213525e+00+6.20665982e+00j -1.41701020e+00-2.55712844e+00j
 -1.12848762e+00-3.77955659e-01j -9.40800213e-01+2.26263501e+00j
  2.51643838e+00-1.31065114e+00j  2.82669510e+00-1.90779538e+00j
 -3.06751743e+00+1.75543708e+00j -2.31635233e+00-6.01730617e-01j
  1.33501105e+00+1.32050779e+00j -7.26398374e-01-1.35986732e+00j
  5.91470886e-01+1.86395941e+00j  1.00173631e+00-8.06538932e-01j
  4.41599725e-01-2.89257721e+00j -6.46081277e-01+4.22049418e+00j
 -1.79101508e-01-3.03486998e+00j  1.05432357e-01+1.47117594e+00j
  1.10129854e+00+2.27296745e+00j -2.18876177e+00-3.87124867e+00j
  1.51138847e+00+9.76827065e-01j -1.84960986e+00-1.03208459e+00j
  1.11677441e+00+2.00832516e+00j  1.54822457e+00+2.04367734e-01j
 -3.80065023e+00+1.05522704e+00j  4.67979897e+00-4.75448234e+00j
 -2.63259023e+00+2.40692607e+00j  1.77799654e-01+2.39787302e+00j
 -1.07386691e+00-4.19303447e+00j  3.84620520e+00+4.28170808e+00j
 -3.53163468e+00-2.05017479e+00j  2.25509959e+00+1.60018772e+00j
 -2.27412550e+00-3.71537598e+00j  7.44584417e-01+4.07568909e+00j
  1.22707191e+00-3.91390959e+00j -5.15837080e-01+9.12695122e-01j
 -6.47033358e-01+3.58112887e+00j -2.74312424e+00-3.31761339e+00j
  3.84383366e+00-1.46107599e-01j  1.19990719e+00+1.82990161e+00j
 -2.37142489e+00+9.00888856e-01j -7.73134983e-01-3.86260908e+00j
  1.90696470e-01+4.17092106e+00j  3.80838045e+00-4.34368702e+00j
 -4.79265143e+00+3.41867560e+00j  2.25771986e+00-3.82316925e-01j
  8.57663049e-02-8.29355051e-01j -1.31775925e+00+1.59934132e-01j
  1.70149234e-01-5.23968387e-01j  5.76362132e-01-3.51817555e-01j
  1.61658532e+00+1.10954779e+00j -6.84057713e-01-3.16474697e-01j
 -6.82623857e-01-1.06289049e+00j -3.58131482e+00+9.61013365e-01j
  6.23085145e+00+2.48443059e+00j -2.95269670e+00-4.31393723e+00j
  1.40346627e-01+2.64772720e+00j -8.68527306e-01-1.35979937e+00j
  2.29042881e+00+2.02402919e-01j -3.16377816e+00+1.64023727e+00j
  2.52056291e+00-9.25618082e-01j -2.61819328e+00-8.93323778e-01j
  3.43926637e+00+2.32371415e+00j -1.36476285e+00-3.69581731e+00j
 -2.97822327e+00+3.56208238e+00j  4.29461616e+00-3.94002283e+00j
 -1.43887982e+00+4.86049403e+00j  3.37693069e+00-4.85980443e+00j
