Frame: 79
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.33523816e+01-0.00000000e+00j -4.56913126e+00+1.21077406e+01j
  8.78558684e+00+7.79153119e+00j  8.78387502e+00-4.52660381e+00j
 -8.04417865e-01-7.55893719e+00j -5.09577101e+00-1.30735013e+00j
 -1.76322323e+00+2.74237712e+00j  1.26892598e+00+1.42943340e+00j
  1.19186035e+00-4.29960955e-01j  4.83232520e-01-1.12603238e+00j
 -5.96588343e-01-1.66420631e+00j -2.44655999e+00-8.33855308e-01j
 -2.68584362e+00+1.95674225e+00j  6.37462653e-02+3.78606304e+00j
  3.19077121e+00+2.30345124e+00j  3.71672522e+00-9.80653970e-01j
  1.67039786e+00-3.22352839e+00j -1.06618715e+00-3.20385347e+00j
 -2.75650055e+00-1.37884890e+00j -2.55756415e+00+8.57981155e-01j
 -9.57441516e-01+1.97086498e+00j  5.56007640e-01+1.47881515e+00j
  8.67598754e-01+2.94037139e-01j  1.36170226e-01-2.95575855e-01j
 -5.42690800e-01+2.19107664e-01j -1.80916673e-01+1.14785838e+00j
  1.05180170e+00+1.23698580e+00j  1.88789730e+00+9.18974535e-02j
  1.45253120e+00-1.29446231e+00j  2.43471956e-01-1.83282650e+00j
 -8.10391025e-01-1.52950346e+00j -1.50571769e+00-8.80788254e-01j
 -1.94353002e+00+1.09549458e-01j -1.67707514e+00+1.51384343e+00j
 -1.87765160e-01+2.55884646e+00j  1.89854354e+00+2.01994983e+00j
  2.80690845e+00-1.85341011e-01j  1.41947548e+00-2.24467645e+00j
 -1.02239694e+00-2.08069037e+00j -1.89492228e+00+6.18171432e-02j
 -3.34272175e-01+1.55020972e+00j  1.48098810e+00+5.69259981e-01j
  1.08671829e+00-1.45807564e+00j -9.97472707e-01-1.77098901e+00j
 -2.07986821e+00+3.14965025e-02j -9.59681254e-01+1.68491489e+00j
  8.22445650e-01+1.46463366e+00j  1.42703121e+00+3.66955082e-02j
  7.10920130e-01-1.10415720e+00j -5.64336006e-01-1.30184773e+00j
 -1.70021492e+00-3.89047656e-01j -1.67982150e+00+1.41493014e+00j
  1.63338147e-01+2.60116292e+00j  2.35823240e+00+1.48044638e+00j
  2.38617479e+00-1.01811112e+00j  3.57860793e-01-1.97766432e+00j
 -8.69474667e-01-7.25046746e-01j -9.08795667e-02+2.23156914e-01j
  5.61851854e-01-6.02565960e-01j -5.21171793e-01-1.37363719e+00j
 -1.78304389e+00-3.21247639e-01j -1.27406070e+00+1.37479258e+00j
  3.72018849e-01+1.70311208e+00j  1.35945230e+00+6.87004540e-01j
  1.25996377e+00-3.93026461e-01j  7.06208577e-01-1.00350503e+00j
 -1.97938976e-02-1.26305034e+00j -8.52430044e-01-1.03359127e+00j
 -1.33323507e+00-2.37465837e-01j -1.10747272e+00+6.19290016e-01j
 -4.86770504e-01+1.01792499e+00j  8.80198038e-02+1.03355928e+00j
  6.31415975e-01+8.58807059e-01j  1.12922857e+00+2.84488784e-01j
  1.03718746e+00-7.08615973e-01j  1.58319972e-02-1.33609295e+00j
 -1.21491599e+00-7.99423289e-01j -1.53312379e+00+6.02389823e-01j
 -6.21727184e-01+1.82214931e+00j  1.04763728e+00+2.05911080e+00j
  2.67649687e+00+8.58188556e-01j  2.91255733e+00-1.66471995e+00j
  6.12614277e-01-3.74710772e+00j -2.84431349e+00-2.80921464e+00j
 -3.78873124e+00+9.29218734e-01j -8.54071533e-01+3.45352378e+00j
  2.43124942e+00+1.89157541e+00j  2.19372772e+00-1.31042060e+00j
 -3.90989261e-01-1.94962053e+00j -1.35551178e+00-1.17165056e-01j
 -8.84256227e-02+7.46513475e-01j  5.01980953e-01-3.06244541e-01j
 -6.68899847e-01-7.24268657e-01j -1.20940656e+00+7.30471489e-01j
  4.50997519e-01+1.74996064e+00j  2.21414083e+00+2.17900649e-01j
  1.32635384e+00-2.28688909e+00j -1.52225153e+00-2.51729433e+00j
 -2.97246718e+00-2.70181269e-02j -1.45727106e+00+2.19898885e+00j
  8.02416034e-01+1.75831352e+00j  9.81185888e-01-4.29610171e-02j
 -4.54877934e-01-3.04665478e-01j -7.18446851e-01+1.18992726e+00j
  9.87235042e-01+1.85156561e+00j  2.38186369e+00+3.46062629e-01j
  1.69065164e+00-1.53754678e+00j  6.02498323e-02-1.82868255e+00j
 -6.77242274e-01-1.06866253e+00j -7.24726968e-01-7.21767136e-01j
 -1.22285591e+00-5.79217122e-01j -1.78537986e+00+4.74276160e-01j
 -9.91510921e-01+2.02878769e+00j  1.13035826e+00+2.26707220e+00j
  2.64468552e+00+4.40727728e-01j  1.91875368e+00-1.93823061e+00j
 -4.90061704e-01-2.65316889e+00j -2.38553302e+00-1.06707112e+00j
 -2.12356392e+00+1.28798523e+00j -1.74787344e-01+2.30327280e+00j
  1.54597426e+00+1.40704358e+00j  1.83531264e+00-1.61299020e-01j
  1.16212656e+00-1.15668196e+00j  3.49376435e-01-1.58523566e+00j
 -6.53839229e-01-1.75388310e+00j -1.94773010e+00-1.18975017e+00j
 -2.65833773e+00+4.87524957e-01j -1.83281248e+00+2.43989265e+00j
  2.97743383e-01+3.32580275e+00j  2.64021882e+00+2.49071064e+00j
  3.95569127e+00+4.12405356e-02j  2.99904874e+00-3.01517467e+00j
 -3.86073766e-01-4.37859997e+00j -3.72784907e+00-2.16700788e+00j
 -3.52027939e+00+2.06788457e+00j  4.60030476e-01+3.93750636e+00j
  4.05886448e+00+1.13294235e+00j  3.21855720e+00-3.56780938e+00j
 -1.48937183e+00-5.27093625e+00j -5.60122505e+00-2.10196196e+00j
 -5.29841257e+00+3.15327422e+00j -9.10739775e-01+5.87913000e+00j
  3.54532994e+00+3.97403837e+00j  4.36117193e+00-2.32423673e-01j
  1.82473636e+00-2.66176087e+00j -7.02792256e-01-1.98421885e+00j
 -1.14270195e+00-3.19060800e-01j -4.69197701e-01+3.46504370e-01j
 -9.33530586e-02+3.14494105e-01j  1.32695198e-01+3.46607674e-01j
  5.15848565e-01+1.05165369e-01j  4.11830082e-01-5.36761707e-01j
 -3.52134841e-01-6.87354884e-01j -7.92429928e-01-1.05496160e-02j
 -4.16810523e-01+5.94246120e-01j  8.32735561e-02+5.92589919e-01j
  2.93673401e-01+4.50104712e-01j  5.43845540e-01+3.33586612e-01j
  7.20752244e-01-8.61953810e-02j  3.94415890e-01-4.66802722e-01j
  7.32603922e-02-2.42152783e-01j  4.77773341e-01-6.43388317e-02j
  8.23315325e-01-8.82052374e-01j -1.96526859e-01-1.87572614e+00j
 -1.97388208e+00-1.30641518e+00j -2.46130656e+00+7.55994719e-01j
 -9.71254187e-01+2.31971816e+00j  1.03408731e+00+1.99820822e+00j
  1.82184560e+00+3.67716014e-01j  1.00767202e+00-9.82239060e-01j
 -3.76920048e-01-9.08376061e-01j -7.68438306e-01+3.35975921e-01j
  4.05129955e-01+1.10036809e+00j  1.68740578e+00+2.64877457e-02j
  1.01576215e+00-1.88774024e+00j -1.34480699e+00-2.03595903e+00j
 -2.53771909e+00+2.84551933e-01j -8.03237984e-01+2.38077277e+00j
  1.75702409e+00+1.56985402e+00j  1.87403390e+00-9.34704746e-01j
 -1.96017371e-01-1.70078202e+00j -1.22010087e+00-1.80283296e-01j
 -1.29579708e-01+7.95105332e-01j  6.71906484e-01-6.37445948e-02j
 -8.77476441e-02-6.76646102e-01j -4.69610663e-01+6.79132923e-02j
  4.42428539e-01+1.49624474e-01j  3.25051979e-01-1.25109135e+00j
 -1.79141399e+00-1.36734876e+00j -2.74419683e+00+1.26154451e+00j
 -2.92649261e-01+3.37099193e+00j  2.66413914e+00+1.87989384e+00j
  2.45409012e+00-1.11662108e+00j  1.73877618e-01-1.81673732e+00j
 -6.84420304e-01-4.44212644e-01j  2.07028927e-01+2.39774215e-02j
  3.14840382e-01-1.01004027e+00j -1.16182457e+00-1.25479228e+00j
 -2.05579643e+00+4.37043602e-01j -6.76790739e-01+2.11060641e+00j
  1.48344019e+00+1.46065498e+00j  1.62835237e+00-7.50081760e-01j
 -3.59967565e-01-1.49457970e+00j -1.51090769e+00+2.30914317e-01j
