Frame: 0
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.63899690e+02-0.00000000e+00j -2.17993170e+02-8.54700482e+01j
  3.04324249e+01+4.31360889e+01j  5.10686836e+00+1.42361007e+00j
 -3.16678916e+00-2.59868987e+00j  4.68335767e+00+1.98608812e+00j
 -2.60368245e+00-1.31513816e-02j  2.40915462e+00-2.55443207e+00j
 -1.03531363e+00+1.38932211e+00j -5.62047297e-01-7.25879429e-01j
  2.23072532e+00+4.28657593e+00j -1.84085475e+00-4.93541354e+00j
 -1.06804467e+00+2.26382753e+00j  2.22592548e+00+1.80908579e-02j
 -2.08354328e+00+2.45281005e-01j  2.32295722e+00-3.81115852e+00j
 -2.71617214e+00+4.72588947e+00j  4.71149669e+00-2.11995348e+00j
 -4.99460589e+00+7.96213131e-01j  1.68233302e+00+1.29178997e+00j
  3.49628961e+00-3.30175226e+00j -4.26643927e+00+1.88666013e+00j
  1.77323699e+00-1.06188002e-01j -2.60070391e+00-1.20305448e+00j
  1.30093039e+00+2.16038219e+00j  2.42689765e+00-9.11541943e-01j
 -1.60326983e+00+1.36077756e+00j -2.36040431e+00-3.98978628e+00j
  2.48251043e+00+3.20669990e+00j -1.06858306e+00+1.36814818e+00j
  2.11649805e+00-5.42061843e+00j -6.20462199e-01+4.25188979e+00j
 -2.07457451e+00-2.26144760e+00j  9.89329590e-01+3.07259529e+00j
  5.02675127e-01-6.11762483e-01j -8.35211472e-01-3.48754214e+00j
  2.47179028e+00+3.21119610e+00j -1.19575640e+00+6.93309473e-02j
 -3.29541897e+00-1.91862447e+00j  4.60041643e+00+4.56853371e-01j
 -1.62517485e+00+1.11374448e+00j  4.16991265e-01+7.31089585e-01j
 -1.14970206e+00-3.02366805e+00j -2.47511265e+00+2.23458918e+00j
  4.79938529e+00+6.87754942e-01j -3.19435882e+00-1.20625403e+00j
  2.69534603e+00-2.20632741e+00j -2.75901676e-03+3.34262665e+00j
 -3.57652041e+00-1.13512369e+00j  2.66991307e+00+1.91864065e+00j
  1.05965288e-01-6.01232693e+00j -1.14979440e+00+6.03580471e+00j
  7.20988454e-01-2.41937905e+00j  9.80472401e-01+9.71760974e-01j
 -1.52151916e+00-1.12596084e+00j -1.06735536e+00-3.55408775e-01j
  2.39222389e+00+7.70103548e-01j -2.02509367e+00+1.36172761e+00j
  2.94994606e+00+1.17265904e-01j -3.10852955e+00-2.07314752e+00j
  1.45245454e+00+1.35559113e+00j  6.28292502e-01-1.41726317e+00j
 -1.71595278e+00+1.69445319e+00j  1.43140692e+00-1.50328715e+00j
 -6.43866259e-01+3.01011318e-01j -2.81547893e-02-2.21577339e-01j
  2.44223619e+00+1.10054128e+00j -5.52506096e+00-1.33673571e+00j
  2.66184652e+00+3.21806628e+00j  4.18776573e+00-3.36476912e+00j
 -6.73649223e+00+2.22492090e+00j  3.93602539e+00-3.98109273e+00j
 -2.79716373e+00+2.44916654e+00j  4.92544157e+00+2.38840694e+00j
 -5.40719909e+00-3.48678092e+00j  3.61044675e+00+3.70990619e+00j
 -2.60002786e+00-4.23647122e+00j  3.89203107e+00+1.27193326e+00j
 -2.79256561e+00+1.58932649e-01j -4.96473992e-01+2.98345379e+00j
  2.36458084e+00-5.13362724e+00j -3.80462722e+00+4.71828988e+00j
  4.45185111e+00-3.63788043e+00j -2.84953458e+00+2.16436705e+00j
  1.85333150e-01-4.05633569e-02j -9.70612059e-03-2.26456884e+00j
  6.34186208e-01-4.15588951e-01j -1.60892285e+00+6.60965730e+00j
  4.68821197e+00-7.24606765e+00j -4.91971167e+00+3.39478561e+00j
  1.98073259e+00-4.13433190e-01j -1.39585272e+00-9.54017364e-01j
  5.65133955e-01+7.41985238e-01j  2.88207125e+00+1.27073127e+00j
 -3.62359179e+00-1.24747530e+00j  2.08767627e+00-2.03331031e+00j
 -2.58576767e+00+4.39444824e+00j  1.67676474e+00-5.61568630e+00j
 -2.00231871e-01+7.42345788e+00j  1.94655941e+00-7.85981304e+00j
 -8.61694842e-01+5.66914006e+00j -2.38076377e+00-2.31433403e+00j
  2.60317995e+00+2.45032680e-01j -2.98664717e+00-6.85650603e-01j
  4.93604230e+00-5.01325632e-01j -5.33239293e+00+4.79472310e+00j
  1.65513971e+00-5.78555409e+00j  3.06999064e+00+3.00803022e+00j
 -3.05077369e+00+1.23864294e+00j -1.78545120e-03-6.31369315e+00j
  9.75008457e-01+5.66846213e+00j  1.19175863e+00+2.67194131e-01j
 -2.63785307e+00-2.99175003e+00j  6.76309153e-01+1.59677321e+00j
  9.67935574e-01-1.16573803e+00j -5.86887129e-01+1.17911383e+00j
 -5.90122180e-01+1.40996913e+00j  4.19481327e-01-3.42575948e+00j
  2.79760984e+00+2.69853162e+00j -3.87673924e+00-2.00937697e+00j
  2.54533926e+00-1.22620462e-01j -3.36792228e+00+4.39331124e-02j
  3.90248500e+00+4.42756146e+00j -2.20185470e+00-3.72743563e+00j
 -1.02845584e+00+3.33357641e-01j  2.32720004e+00-1.21939668e+00j
 -2.14267720e+00+8.21071055e-01j  2.58137037e+00+4.15895398e+00j
  1.51607583e-01-5.28220062e+00j -1.35331295e+00+1.33983465e+00j
 -1.51909884e+00-2.03906972e-01j  1.98730310e+00+2.60657836e+00j
 -4.73130410e-01-3.78766873e+00j  1.01991956e+00-8.83466189e-01j
 -1.92426906e+00+5.93761098e+00j  2.30619503e-01-3.84962093e+00j
 -3.80123033e-01-3.99257542e-01j  1.52682366e+00+2.41407736e+00j
  2.57532276e-01-1.04354067e+00j -1.02193139e+00-3.13310586e+00j
  1.08395243e+00+3.07671256e+00j -5.55258696e-01-1.31139812e+00j
 -1.82635156e+00+3.24271945e-01j  2.75540187e+00+2.50591859e+00j
 -2.50824672e+00-3.02257646e+00j  1.84510187e+00-8.32427394e-02j
  2.22287892e-01+3.09429425e+00j -2.31812258e-01-2.46932278e+00j
 -2.53334836e+00+1.22451722e+00j  3.62834999e+00-1.86470650e-01j
 -4.46462605e+00-3.34271683e+00j  6.51566131e+00+4.05914159e+00j
 -6.58404975e+00-2.40404199e+00j  3.23806583e+00+2.64654047e+00j
  7.54824643e-01-5.33346956e-01j -2.44264345e+00-1.38814927e+00j
  3.21585265e+00+5.11339432e-01j -3.19495781e+00+3.11806555e-01j
  2.05074429e+00-6.52465197e-01j -3.17644844e-01+1.01707625e+00j
 -1.79759832e+00-2.05180852e+00j  2.89971185e+00+3.90771938e-01j
 -3.79470917e+00+3.17810517e+00j  4.66904868e+00-4.81366068e+00j
 -3.33023891e+00+2.79425022e+00j  1.71526829e+00+9.01906816e-02j
 -1.53729324e+00-6.20534865e-02j  1.89679267e+00-2.27525420e-03j
 -3.52102041e-01-2.94113780e+00j -2.01986020e+00+3.43743962e+00j
 -8.03063627e-01+6.29053545e-01j  1.18582918e+00-3.04598292e+00j
  3.69904103e+00+4.76821568e+00j -3.17208832e+00-3.52408763e+00j
 -3.07251920e-01+3.25578910e-01j  1.02207072e+00-5.13383601e-01j
 -6.49681289e-01-1.01281278e+00j -2.05812846e+00+4.75297603e+00j
  5.30289502e+00-4.47126750e+00j -2.71561295e+00+4.69851122e-01j
  1.01990852e+00-2.15762839e+00j -2.85350171e+00+6.66362512e+00j
  1.53393651e+00-1.97626568e+00j -8.76069060e-01-4.69659758e+00j
  2.33430686e+00+4.26486554e+00j -2.66661135e+00-4.08787255e+00j
  2.50328017e+00+4.66848449e+00j -2.82147209e+00-2.61608764e+00j
  2.52795280e+00+2.00841771e+00j -3.14267905e+00-2.06112935e+00j
  3.26924137e+00+3.51778280e+00j -5.55894397e-01-4.98410181e+00j
 -1.98537574e+00+3.21982380e+00j  6.18862033e+00-1.47052337e+00j
 -7.13711468e+00+5.16055658e-02j  2.21871140e+00+7.25922492e-01j
 -5.72778727e-01-3.12550885e-01j -3.40767039e-01-1.11129539e+00j
  2.94230451e+00+2.56969524e+00j -2.89373401e+00-2.53871497e+00j
  2.02977267e+00+4.14219069e+00j -1.15939190e+00-4.06066494e+00j
 -1.63517697e+00+5.97285655e-01j  3.07088366e+00+2.35456451e+00j
