Frame: 61
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 5.04025273e+01-0.00000000e+00j  3.28471582e+01-3.47730871e+01j
 -1.89364260e+00-4.07690254e+01j -2.28756070e+01-2.11451260e+01j
 -2.11684669e+01-3.69575867e-01j -1.05434739e+01+7.52661288e+00j
 -3.26616533e+00+6.91647552e+00j  1.57943201e-01+4.87643884e+00j
  2.02659286e+00+2.45952738e+00j  1.85970595e+00-2.12706410e-01j
  6.50872995e-02-1.23255875e+00j -1.04907538e+00-4.01168692e-01j
 -7.99884010e-01+3.90317184e-01j -4.28028732e-01+4.22566246e-01j
 -3.93848442e-01+4.43152312e-01j -2.08572897e-01+6.08843423e-01j
  7.35067490e-02+5.55914576e-01j  1.99242494e-01+4.61915218e-01j
  4.66717495e-01+4.39691044e-01j  8.73544443e-01-2.25095791e-03j
  6.73966820e-01-8.78935540e-01j -3.63331025e-01-1.24521879e+00j
 -1.30056838e+00-5.04875784e-01j -1.18816945e+00+7.02798835e-01j
 -1.18229308e-01+1.27410413e+00j  9.75473840e-01+6.53129295e-01j
  9.74643853e-01-7.43249548e-01j -5.00139805e-01-1.48931870e+00j
 -2.09669184e+00-2.66352411e-01j -1.60736652e+00+2.08786512e+00j
  1.04097197e+00+2.75213189e+00j  2.87759584e+00+5.21385142e-01j
  1.61674254e+00-2.00921825e+00j -9.32509828e-01-1.78766669e+00j
 -1.40264500e+00+3.30219351e-01j  2.19192717e-01+1.07424159e+00j
  1.01473523e+00-2.03830150e-01j -5.29968121e-02-1.02139101e+00j
 -9.21337191e-01-1.26876510e-01j -2.20840139e-01+8.11853266e-01j
  7.93197741e-01+3.82646069e-01j  7.93633284e-01-6.19967625e-01j
  1.12805477e-01-1.17656838e+00j -8.16394152e-01-1.31098687e+00j
 -2.08043374e+00-6.75218568e-01j -2.62720649e+00+1.39503061e+00j
 -7.86413840e-01+3.59116563e+00j  2.58225262e+00+3.17587289e+00j
  4.11382769e+00-8.22333769e-02j  2.25988758e+00-2.97940172e+00j
 -6.94458616e-01-2.98655410e+00j -1.96088056e+00-1.12272448e+00j
 -1.48643233e+00+2.78721050e-01j -7.91726799e-01+6.41344228e-01j
 -4.30180557e-01+7.64542708e-01j  3.46115735e-02+9.12899748e-01j
  6.34556006e-01+6.80015623e-01j  8.76716470e-01+5.99102692e-02j
  6.46028673e-01-4.54836459e-01j  3.07935726e-01-6.84745934e-01j
 -5.35631847e-02-8.68222779e-01j -7.18750169e-01-8.85045920e-01j
 -1.43894220e+00-1.84908535e-01j -1.28549378e+00+1.11182558e+00j
  4.09383654e-02+1.82857381e+00j  1.45330233e+00+1.11709284e+00j
  1.70469193e+00-3.95399463e-01j  7.74124270e-01-1.44730671e+00j
 -4.88656989e-01-1.48582826e+00j -1.37107287e+00-7.06799208e-01j
 -1.48485032e+00+4.48251083e-01j -7.39005677e-01+1.33888538e+00j
  3.73403306e-01+1.37062353e+00j  1.01714933e+00+6.35875279e-01j
  8.72216945e-01-9.86317219e-02j  4.61858946e-01-2.52543935e-01j
  4.89462716e-01-1.09469972e-01j  8.44886121e-01-5.05835525e-01j
  4.25569887e-01-1.55228791e+00j -1.34517342e+00-1.79199699e+00j
 -2.79717847e+00+1.70885083e-01j -1.47081321e+00+2.87822647e+00j
  1.96984380e+00+2.87214278e+00j  3.50193495e+00-4.74861775e-01j
  1.01235141e+00-3.25724701e+00j -2.41758717e+00-2.07630214e+00j
 -2.63877749e+00+1.32194954e+00j  1.14059590e-01+2.74942961e+00j
  2.30759584e+00+1.12526850e+00j  2.05535517e+00-1.16420388e+00j
  4.46530643e-01-2.10817457e+00j -1.02322256e+00-1.74281386e+00j
 -1.88962081e+00-6.78464000e-01j -1.91634418e+00+7.54478957e-01j
 -8.64203377e-01+1.87690027e+00j  6.84385273e-01+1.82591705e+00j
  1.54004233e+00+7.05198358e-01j  1.28015717e+00-3.91553813e-01j
  6.24749565e-01-7.57437961e-01j  2.48576740e-01-7.37264360e-01j
 -1.99950079e-02-7.98278886e-01j -4.72775009e-01-7.24043803e-01j
 -7.53431108e-01-2.53426420e-01j -5.10227266e-01+1.42493329e-01j
 -2.78205485e-01-2.87259660e-02j -7.28146058e-01-1.85266544e-01j
 -1.26060200e+00+6.11833031e-01j -5.60631686e-01+1.87640211e+00j
  1.24016635e+00+1.91519425e+00j  2.26146324e+00+2.77659216e-01j
  1.42195766e+00-1.29245413e+00j  5.92423691e-02-1.26392780e+00j
 -1.27061485e-01-5.09180245e-01j  3.21458433e-01-7.18595619e-01j
 -2.99757165e-01-1.53233272e+00j -1.82265641e+00-1.10602293e+00j
 -2.23356765e+00+7.56549191e-01j -8.08967825e-01+2.04222182e+00j
  7.08305720e-01+1.52733238e+00j  8.19680611e-01+5.29189570e-01j
  5.01248540e-01+5.85522169e-01j  1.30127810e+00+8.34633818e-01j
  2.35413706e+00-5.02023993e-01j  1.37904846e+00-2.73554782e+00j
 -1.54490839e+00-3.04915643e+00j -3.42491116e+00-4.99187365e-01j
 -2.21326023e+00+2.39003175e+00j  6.52033567e-01+2.85437281e+00j
  2.42423194e+00+9.74908254e-01j  2.05516011e+00-1.29538332e+00j
  2.05669137e-01-2.42519517e+00j -1.92032112e+00-1.75814361e+00j
 -2.80071305e+00+4.90650571e-01j -1.40369643e+00+2.67902521e+00j
  1.24402834e+00+2.76968695e+00j  2.72472482e+00+7.57525465e-01j
  2.07248718e+00-1.26981570e+00j  5.92548419e-01-1.86738502e+00j
 -3.85332708e-01-1.56089414e+00j -9.88222706e-01-1.20705764e+00j
 -1.65302382e+00-6.24706716e-01j -1.94369513e+00+5.50397906e-01j
 -1.24462967e+00+1.78687020e+00j  1.55960824e-01+2.18793934e+00j
  1.35908945e+00+1.59980189e+00j  1.90532666e+00+5.81300084e-01j
  1.90551556e+00-4.92632816e-01j  1.28649685e+00-1.52211623e+00j
 -7.70859769e-02-1.89589431e+00j -1.25690471e+00-8.89373164e-01j
 -7.86600482e-01+6.31656615e-01j  8.87321652e-01+5.45160065e-01j
  1.20853308e+00-1.37088146e+00j -8.53070225e-01-2.41668961e+00j
 -2.79513000e+00-7.33756005e-01j -2.07486177e+00+1.71780078e+00j
  1.24532501e-01+2.02700716e+00j  9.07048102e-01+5.87787990e-01j
  8.08832732e-02+1.08888079e-02j -6.70564410e-02+8.08370201e-01j
  1.16207353e+00+8.71179102e-01j  1.68728492e+00-7.66683520e-01j
  7.14958066e-02-2.07034626e+00j -1.91701140e+00-9.88671720e-01j
 -1.66911548e+00+1.28349901e+00j  4.15191590e-01+1.83589552e+00j
  1.46252249e+00+2.47030508e-01j  3.85479865e-01-9.15171410e-01j
 -6.65691856e-01-1.25255662e-01j  1.01133351e-01+8.60363727e-01j
  1.26752047e+00+3.05775993e-02j  5.61223952e-01-1.56460388e+00j
 -1.50892130e+00-1.37648780e+00j -2.26305875e+00+8.90827660e-01j
 -3.95332715e-01+2.79996954e+00j  2.44220503e+00+2.06822828e+00j
  3.37184815e+00-9.61360718e-01j  1.16709589e+00-3.50186152e+00j
 -2.25100715e+00-2.93343245e+00j -3.47327874e+00+2.54770981e-01j
 -1.43076354e+00+2.68447289e+00j  1.25109195e+00+2.07829494e+00j
  1.73826496e+00-6.00862350e-02j  4.72091876e-01-1.01561021e+00j
 -4.15628938e-01-5.47778051e-01j -5.06724434e-01-5.46249729e-02j
 -6.03825838e-01+3.11871694e-01j -3.30231499e-01+1.08917693e+00j
  9.82367139e-01+1.34722857e+00j  2.05533853e+00-3.85448376e-02j
  1.16970880e+00-1.79066049e+00j -7.47362627e-01-1.68646910e+00j
 -1.22047503e+00-8.92432324e-02j -9.74157814e-03+5.47764992e-01j
  6.54760061e-01-5.56080493e-01j -4.80710726e-01-1.53431052e+00j
 -2.07515637e+00-7.23708288e-01j -2.20824523e+00+1.27003434e+00j
 -5.97098863e-01+2.59416198e+00j  1.41396294e+00+2.14900656e+00j
  2.27740235e+00+4.18529332e-01j  1.56751839e+00-1.14244937e+00j
  1.95215584e-01-1.50314563e+00j -7.00256897e-01-8.86843686e-01j
