Frame: 19
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.04395052e+02-0.00000000e+00j  3.12815476e+01-7.18464023e+01j
  2.21241343e+01+1.71325552e+01j  1.78916056e+00+7.22012607e+00j
 -2.29438679e+00-4.45350955e-01j  2.26528230e+00+2.04567093e+00j
 -3.31829423e+00-1.61590926e+00j  1.16902488e+00+4.58703432e+00j
 -2.20719134e-01-4.13757234e+00j  1.53176432e+00+2.20068820e+00j
 -4.96935301e+00-6.61834163e-01j  5.37530612e+00+6.05733520e-01j
 -4.97233356e+00-9.10842221e-01j  6.10173517e+00+1.77370778e+00j
 -5.91433422e+00-1.41573216e+00j  3.58878207e+00-2.05041823e-01j
 -3.09957999e-01+1.04195696e+00j -3.13058292e+00-1.67266998e+00j
  1.98355433e+00+2.91511986e+00j  2.95257408e+00-9.12602880e-01j
 -4.96936596e+00-2.17744985e+00j  2.53585511e+00+1.29983484e+00j
  3.74166409e-01-3.27090276e-01j -6.59836506e-01+1.15146404e+00j
  5.09253580e-02-2.62437280e+00j -9.03489447e-01+3.53962543e+00j
  6.67387396e-01-2.36884407e+00j  1.15089841e+00+1.38094468e+00j
 -1.68606574e+00-7.75803182e-01j -1.34862478e+00-3.64674922e-01j
  3.88437034e+00+1.53986478e+00j -2.53719397e+00-1.34507872e+00j
  3.25191243e-01-5.11365664e-01j -9.00890645e-01+7.54673103e-01j
  3.47962439e+00+2.61915121e-01j -2.35958727e+00-9.40694701e-01j
 -1.79143573e-01+2.34886661e+00j  8.43051348e-01-2.64423282e+00j
  2.43342505e-01+1.04408614e+00j -5.05004106e+00-1.00524479e-01j
  7.22299230e+00-9.56971829e-01j -3.13019286e+00+2.40264164e+00j
 -2.01458134e-01-3.74109663e-01j  2.98970540e-01-2.57260455e+00j
 -1.57997814e+00+2.39814721e+00j  2.95202461e+00-2.78170429e-01j
 -2.09356022e+00-2.75167274e+00j  1.71830750e+00+2.43302917e+00j
 -1.21805742e+00+7.58697188e-01j -7.71880793e-01-1.09446978e+00j
  1.03322376e+00+3.10802684e+00j  1.87996289e-02-5.52867768e+00j
  2.38555108e+00+3.34521375e+00j -4.41257309e+00-2.68047992e+00j
  1.42214711e+00+1.50667890e+00j  2.53293557e+00+2.84593638e+00j
 -3.72545481e+00-3.23739961e+00j  3.78797840e+00+6.70993769e-01j
 -2.54820870e+00-4.05986120e-01j -1.34772666e+00+1.66074912e-01j
  3.63071528e+00+6.79483005e-01j -1.88802332e+00+2.47869593e-01j
 -1.27510053e+00+9.89460420e-01j  2.07125487e+00-2.33158074e+00j
 -7.90999687e-01-7.87469338e-02j -2.48779924e+00-1.39580420e+00j
  5.77438644e+00+2.83475335e+00j -2.69665518e+00-5.06393535e-01j
 -1.63737834e+00+9.97657709e-01j  1.37796917e+00-2.86995251e+00j
 -1.80783688e+00+3.68860737e+00j  1.92951006e+00-1.52442118e+00j
 -1.47638162e-01+6.33655375e-03j  1.90712427e+00-1.80150040e+00j
 -1.26821250e+00+1.97708748e+00j -2.32715803e+00-1.73759544e+00j
  6.30209984e-01+2.35001715e+00j  2.05573379e+00-1.69813838e+00j
 -5.33575740e-01+2.33617984e-02j -1.81293475e+00+1.58882905e+00j
  1.52082589e+00-2.17051425e+00j -1.19740082e+00+1.48918581e+00j
  3.05116540e+00-2.92370939e+00j -3.65291013e+00+4.36443453e+00j
  5.42549361e-01-7.03809369e-01j -1.38721485e+00-3.02464852e+00j
  6.01156465e+00+3.99795679e+00j -5.00779460e+00-3.13460848e+00j
  2.96939025e+00-4.77475630e-02j -2.96443946e+00+8.14181062e-01j
  1.15812707e-01+2.31264080e+00j  1.15333294e+00-4.24470871e+00j
 -6.99690939e-01+3.48132522e+00j  3.78087216e+00-1.13536781e+00j
 -3.34963432e+00-6.64044923e-01j -7.62456808e-01+2.60581222e-01j
  1.53283310e+00+8.73405919e-01j -1.20401786e-01-1.37365695e+00j
 -1.46384887e+00-1.06750459e+00j  7.64157024e-01+3.64367208e+00j
  7.52187898e-01-3.05596589e-01j -9.93980390e-01-1.40778032e+00j
 -1.34298221e+00-8.01244741e-01j  5.44268021e+00-4.33083431e-01j
 -4.41927247e+00+8.77278981e-02j  8.08547957e-01+1.94456580e+00j
  1.56882290e+00-2.01376523e+00j -4.06849647e+00+2.19477417e+00j
  2.40090013e+00+2.46823611e-01j  3.05367535e+00-2.88730440e+00j
 -4.46184774e+00+2.39870040e+00j  9.77472128e-01-9.67282701e-01j
  1.76438377e+00-1.23112471e+00j -2.29956920e+00+1.80194716e+00j
  8.97024993e-01-1.01296172e+00j  5.89325616e-01+1.33127456e-01j
  6.77034512e-01+3.58905521e+00j -6.86045871e-01-4.76143358e+00j
 -2.75616202e+00+1.03043477e+00j  3.78489442e+00+6.99522271e-01j
 -1.11609970e+00-3.49798247e-01j -3.11407124e-01-1.30956972e+00j
 -1.08199120e+00+1.90838071e+00j  2.09033940e+00+2.97993911e+00j
  3.24090668e-01-7.86501516e+00j -4.76585413e+00+5.07772710e+00j
  6.27708766e+00+2.48739675e+00j -2.16108890e+00-3.38146869e+00j
 -1.65757241e+00-9.59908619e-01j  1.97688064e+00+9.25815768e-01j
 -2.52389218e+00+3.71324055e-01j  1.41307862e+00-1.06985766e-01j
  2.09095279e+00+6.08176926e-01j -7.51143181e-01-1.92729500e+00j
 -3.16535665e+00+1.20497498e+00j  6.35589749e-01+5.28778885e-01j
  3.05334347e+00+8.11263821e-01j -2.98860985e+00-2.99657013e+00j
  1.00279566e+00+2.46224658e+00j  1.73841204e+00+1.39875155e+00j
 -2.54546088e+00-4.88623311e+00j  1.26166816e+00+5.14292715e+00j
  9.23944393e-02-2.54887621e+00j  4.05155441e-01+5.56865710e-01j
 -1.27660899e+00-1.96806399e+00j -1.30867617e+00+2.10944613e+00j
  4.90880503e+00+1.92849902e+00j -3.68908887e+00-4.82354350e+00j
 -2.60986408e+00+4.34361251e+00j  7.80801683e+00-4.74254743e+00j
 -3.66651316e+00+3.36079922e+00j -4.11766634e+00-1.65371367e+00j
  4.95732547e+00+3.79520937e+00j -1.56731053e+00-3.01123810e+00j
 -4.80808067e-01-5.62278330e-01j -6.14921538e-01+8.50179668e-01j
  2.77763207e+00-1.24055423e+00j -4.13897730e+00+4.33128390e+00j
  2.10768821e+00-4.16778379e+00j  1.40086370e+00+2.95615739e+00j
  9.81440139e-02-6.08807605e+00j -3.50406085e+00+6.05567951e+00j
  3.52099304e+00-6.03278012e-01j -7.43636103e-01-2.43075814e+00j
 -9.31005736e-01+1.11538545e+00j -2.66414542e-01+2.13426186e-01j
  1.79284068e+00+1.06806595e+00j -1.66185457e+00-4.68356101e-01j
  6.16945300e-01-1.27815933e+00j  5.00457226e-01+9.43144298e-01j
  5.61308484e-01-2.06854354e+00j -1.66164440e+00+2.98864900e+00j
 -1.55301071e+00-5.10007813e-01j  3.62050651e+00-3.47089147e+00j
 -4.14239115e+00+4.06152704e+00j  4.92694010e+00-1.09101737e+00j
 -4.29583840e+00+6.13412531e-01j  3.97345402e+00-1.76560977e+00j
 -2.65513350e+00+8.20364083e-01j  1.86083020e+00-9.50952674e-01j
  9.71053953e-02+2.45709982e-01j -6.11325760e+00+2.06697255e+00j
  7.24651523e+00+6.32330297e-02j -2.54398323e+00-2.49256201e+00j
  7.73749901e-01+2.39388664e+00j -2.72474387e+00-3.41640739e+00j
  4.59477541e+00+2.34831160e+00j -4.07585570e+00-9.53145740e-02j
  1.57378613e+00+2.60516175e+00j  4.61300296e-01-7.16118260e+00j
 -7.32402404e-01+7.30317136e+00j  7.48197530e-01-4.06784967e+00j
 -2.39786956e+00+1.60354912e+00j  2.94660287e+00+1.37568365e+00j
 -1.46991707e+00-4.15123987e+00j  3.33587309e-01+6.68607246e+00j
  2.11910211e+00-8.84795565e+00j -2.17627938e+00+6.95126593e+00j
 -3.92537316e-01-1.60780079e+00j -1.37668971e+00-1.92685880e+00j
  2.57407540e+00+5.95720073e-01j -7.56999187e-01+1.57293861e+00j
  2.64891822e+00-2.58200521e+00j -4.93703741e+00+2.30768851e+00j
