Frame: 2
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.35374481e+02-0.00000000e+00j  1.18579194e+02-1.11518927e+02j
  4.17070025e+00+4.69828253e+01j -4.07932322e-01-8.19924923e-01j
 -5.24678184e+00+7.86862959e+00j  2.41237868e+00-6.35444714e+00j
 -2.25666679e+00+2.78716146e+00j  3.45965503e-02+1.91983971e-02j
  2.70024309e+00+2.66226523e+00j -5.06777572e+00-2.76250878e+00j
  3.82929609e+00+1.42507050e+00j  6.50435506e-01-1.33294905e+00j
 -2.04285800e+00-4.54755191e-01j  4.30173729e-02+2.03603839e+00j
  3.64029349e-01-6.80250963e-01j  1.28825858e+00-1.96732065e+00j
 -1.83755490e+00+3.45623780e+00j  1.25999788e+00-3.82008223e+00j
 -3.18735359e+00+2.20007896e+00j  4.17899280e+00+1.51216171e+00j
 -2.28474398e+00-1.14069890e+00j  9.38126797e-01-2.16722996e+00j
 -4.50337026e-01+9.09314834e-01j  1.03459686e+00+9.20068676e-01j
 -1.79074158e+00-1.04438084e+00j  8.85790652e-02+2.16949053e+00j
  1.79860897e+00-3.06454109e+00j -3.73152914e+00+3.66600543e+00j
  3.26186209e+00+3.09283058e-01j  8.75563828e-01-5.43605105e+00j
 -9.93376848e-01+3.46899199e+00j -1.34299432e+00-3.70410767e-01j
  7.64966871e-01+2.28757011e+00j -1.21706121e+00-3.04258521e+00j
  4.57383990e+00+1.02399436e+00j -4.78586209e+00+1.27467853e+00j
  3.06626080e+00-1.90751156e+00j -4.24042708e+00-2.67616769e+00j
  2.84532946e+00+6.57334977e+00j -3.35033637e-01-6.92922685e+00j
  1.03733920e+00+4.80646751e+00j -2.57919285e+00-4.09277177e-01j
  4.04138308e+00-1.00206643e+00j -3.18548053e+00+5.56178117e-02j
  1.30302503e+00+6.51372020e-01j -3.39524780e-03-4.56659844e+00j
 -1.17257785e+00+7.38382475e+00j  1.20591797e+00-3.65797550e+00j
 -1.74905705e+00+4.33688477e-01j  1.56585544e+00-2.80896492e+00j
 -1.21752265e+00+5.13934723e+00j  3.03099627e+00-2.21857180e+00j
 -1.25877205e+00-1.41608221e+00j -2.60816223e+00+9.46177579e-01j
  8.54014688e-01-3.16701817e-01j  8.96934831e-01+1.96568333e+00j
  3.92910974e+00-2.11949911e+00j -7.85622511e+00-3.06242619e-01j
  3.24442384e+00+1.14514654e+00j  2.40247960e+00+5.42895561e-01j
 -1.21450094e+00-3.75327728e-01j -1.16432903e+00+1.10196155e+00j
  7.83119875e-01-3.74297749e+00j  5.54916033e-01+2.57809473e+00j
 -2.34715473e+00-2.13646484e+00j  9.37965010e-01+2.57675303e+00j
  2.80209251e+00+3.08507790e-01j -3.80616159e+00-2.18733173e+00j
  3.77030805e+00+1.61597070e+00j -3.88466704e+00-2.10217477e+00j
  3.87946037e+00+3.12788795e+00j -4.59447566e+00-1.45593444e+00j
  2.00412372e+00+4.23994514e-01j  1.61743165e+00-1.19931629e+00j
  1.18797058e+00+1.96901493e+00j -3.25016278e+00-2.01903301e+00j
 -1.85743228e+00-7.27217906e-01j  7.22519801e+00+2.06728908e+00j
 -8.00142288e+00+1.58438687e+00j  4.58649866e+00-2.53014503e+00j
 -2.08770406e+00-5.03460070e-01j  3.90573483e+00+7.15614243e-01j
 -2.83546597e+00-1.42803853e+00j -1.00994598e-01+2.89673013e+00j
 -4.12335869e-01-1.82953092e+00j  7.44353064e-01+6.93547689e-01j
 -2.88392241e+00-1.97341700e-01j  4.35596674e+00+2.05577560e+00j
 -1.42102665e+00-3.56301833e+00j -3.31553350e-01+1.45917460e+00j
  2.73191769e-01-1.41014327e+00j -2.19985182e-01+2.54563815e+00j
  2.65355679e-01-1.86194781e+00j -1.27436294e+00+4.58883188e+00j
  1.48849070e+00-6.16259456e+00j -5.77340594e-01+1.66749474e+00j
  6.75997339e-01+2.52850698e+00j  6.85076832e-01-2.13519407e+00j
 -2.55528901e+00-1.41688894e+00j -3.97589993e-01-1.04069540e-02j
  6.06892986e+00+5.35265003e+00j -6.61224212e+00-3.78384384e+00j
  1.35544212e+00-3.22310878e+00j  1.58829241e+00+7.46943370e+00j
  8.56846038e-01-7.48975969e+00j -4.59284902e+00+4.19504079e+00j
  5.23913149e+00+2.57335181e-01j -2.11877645e+00-1.66682981e+00j
  8.19595585e-01+9.51012641e-01j -2.12611709e+00+2.46652460e-01j
  9.16771400e-01+7.60200980e-02j  1.04232519e+00-1.29481714e+00j
 -3.43448617e+00-6.30773546e-01j  3.37943428e+00+7.43937772e-01j
  1.66397262e+00+1.33176716e+00j -5.37426014e+00+6.30931422e-01j
  6.12491037e+00-2.06731875e+00j -4.20920316e+00+9.51317153e-01j
  2.16737559e+00+7.58924428e-02j -6.31911877e-01-2.14246685e+00j
 -1.33285325e+00+3.12819599e+00j  9.86673611e-01-3.07300482e+00j
  8.33855102e-01+4.62311635e+00j -2.95761416e+00-5.42979121e+00j
  5.46742480e+00+4.72294660e+00j -4.70857338e+00-4.84083972e+00j
  2.00681304e+00+4.18930524e+00j -2.16274746e+00-3.10777845e+00j
  3.83164629e-01+2.72531520e+00j  1.26094296e+00+3.69133743e-01j
  1.63953847e+00-3.13632540e+00j -2.38484123e+00+1.53971081e+00j
  1.11324670e+00-5.74319721e-01j -1.24625271e+00+7.99346150e-01j
  2.96765592e+00-5.12118802e-01j -5.96460238e+00+1.56839205e+00j
  4.60906155e+00-2.77171655e+00j -1.07917797e+00+2.09685055e+00j
  3.31392335e+00-2.82005821e+00j -6.22042350e+00+4.03216055e+00j
  5.16538067e+00-1.65297508e+00j -3.19348379e+00+1.17385727e+00j
  9.15006200e-01-3.38751452e+00j -7.05859052e-01+3.68814762e+00j
  1.02724657e+00-2.53139269e+00j  1.58750017e+00+1.40008961e+00j
 -1.81807647e+00-1.18422324e+00j  3.19347521e-02+1.33627421e+00j
 -9.51460566e-01+1.02201345e+00j  1.31740240e+00-1.72879943e+00j
  1.84242548e-01-3.10857050e+00j -1.58012385e+00+3.94348051e+00j
  2.09716536e+00-1.35392046e-01j -1.57295896e+00+3.08007615e-01j
  5.04901258e-01-2.29428335e+00j  1.91353119e+00+1.29333486e-01j
 -3.14639958e+00+3.29647237e+00j  1.70464563e+00-1.31403365e+00j
 -2.15145429e+00-2.24597776e+00j  2.93467114e+00+2.90860245e+00j
 -2.11666734e+00-2.10476585e+00j  1.11369671e+00+1.58531756e+00j
  8.57880554e-01-2.46783530e+00j -1.45030018e+00+3.29444768e+00j
  2.02144633e+00-3.63544334e+00j -2.20831708e+00+3.81108872e+00j
  3.78946936e-01-2.31120412e+00j -3.01103419e+00+1.99699473e-01j
  4.81221566e+00-2.10997023e-01j  2.93227092e-01-1.07345787e+00j
 -1.26801342e+00+2.77061501e+00j -2.37280416e+00-1.19914386e+00j
  2.08080886e+00+1.74865842e+00j  5.95042455e-01-3.64878332e+00j
 -5.90314568e-01+3.15057409e+00j -2.39348222e+00-2.28612872e+00j
  2.99684691e+00+7.33272384e-01j -7.40992737e-01-3.62305182e-02j
  8.16486384e-01+5.82805110e-01j -5.84249085e-01-6.79170886e-01j
 -2.18297435e+00-9.94160763e-01j  2.27284940e+00+1.50106060e+00j
  2.08471799e+00+1.87050054e+00j -7.24212270e+00-2.74707334e+00j
  7.59372536e+00+3.17683074e+00j -3.30821436e+00-6.11087072e+00j
  1.13820287e+00+5.47763062e+00j -2.68397327e+00-2.24510855e+00j
  2.14413288e+00-2.11474575e+00j -6.28183392e-01+4.69102862e+00j
  1.48940836e+00-2.23725987e+00j -3.12021172e+00+1.37064219e+00j
  4.94213681e+00-2.30612385e+00j -4.06693127e+00+2.34123620e+00j
 -5.80105585e-01-3.87658845e+00j  1.84887213e+00+4.75922913e+00j
  3.28398266e+00-1.86606934e+00j -4.24232015e+00-2.92414616e+00j
  1.48271962e+00+4.20784096e+00j -3.05453757e+00-1.75247660e+00j
  5.04906328e+00+2.52751036e-01j -4.84234809e+00-7.04397514e-01j
  2.31318253e+00+7.49289890e-01j -9.04879202e-01+6.78934652e-01j
