Frame: 23
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.90956500e+01-0.00000000e+00j -1.72536631e+00-3.21624204e+01j
  1.47075630e+01-4.81862565e+00j -1.00439029e+00+3.40191384e+00j
 -3.15196642e+00+2.56494314e+00j  3.91022489e+00+2.31500911e+00j
 -3.37951366e+00-1.27171363e+00j  7.55161909e-01+2.87139497e+00j
  4.00997803e-01-8.36731668e-01j -5.80540532e-01-1.43934594e+00j
 -3.27846316e+00-4.19171637e-01j  5.23416974e+00+2.96626633e+00j
 -3.34967650e+00-5.68565982e-01j  1.58052468e+00-3.60488249e+00j
 -4.63234103e-03+4.72689212e+00j -3.08923419e-01-1.82103821e-01j
  1.53618658e+00-3.46650022e+00j -2.87467580e+00+3.33599487e+00j
 -1.49563409e+00-1.92078071e+00j  5.17412557e+00+1.32816282e+00j
 -3.42940559e+00-1.31579631e+00j  7.13058751e-01-1.71732826e-01j
 -4.56659268e-01+2.92026717e+00j  1.61827158e+00-3.91004071e+00j
 -2.22700378e+00+2.24467855e+00j  2.37469165e+00-2.13762209e+00j
 -9.16018642e-01+4.40440337e+00j -4.67908457e-01-4.71784506e+00j
  1.93041204e-01+2.70268852e+00j -3.17567306e-01-1.16460292e+00j
 -5.72389502e-01-2.48807420e-01j  1.10223981e+00+2.17817698e+00j
  2.84870458e-01-2.13092405e+00j  5.28651163e-01-6.42127324e-02j
 -1.67304493e+00+3.57820093e+00j  2.42113112e+00-6.90137425e+00j
 -4.04033920e+00+6.20527322e+00j  2.28182638e+00-3.16346036e+00j
  1.14115402e-01-4.24091001e-01j -8.87784787e-01+2.60649330e+00j
  1.38567783e-01+1.61089127e+00j  1.65533721e+00-4.38528848e+00j
 -3.20015416e-01+8.66683591e-01j -1.89281619e+00+7.81396454e-01j
  2.89141843e-01+7.43436663e-01j  3.33302147e+00-9.09577487e-01j
 -4.82421053e+00+3.87845035e-04j  3.15539726e+00+7.43768882e-01j
  2.10161174e+00-8.15605387e-01j -2.93875494e+00-1.88520691e+00j
 -1.89649560e+00+4.81500175e+00j  4.43866663e+00-2.96870156e+00j
 -6.44036488e+00-8.34516718e-01j  6.69981880e+00-9.43392963e-01j
 -3.80630701e+00+5.06722638e+00j  1.29335492e+00-3.50188307e+00j
 -8.72717825e-01+2.99916451e-01j  1.73844419e+00-1.50664479e+00j
 -1.41618261e+00+3.47735608e+00j  3.86409486e-01-2.80974067e+00j
 -1.19838907e+00-1.58697987e+00j  1.36430340e+00+3.37627968e+00j
 -8.77615503e-01-1.83602210e-01j  2.11390168e+00+7.36324511e-01j
 -1.72982807e+00-9.29860921e-01j -5.43531547e-01-2.55139147e-01j
  2.74444989e+00-7.23301248e-01j -3.83919359e+00-1.19676527e+00j
  3.26321527e+00+2.52335954e+00j -1.39580814e+00-9.54396081e-02j
 -6.38231266e-02-1.36192716e+00j -9.78290915e-01+2.46031600e-01j
 -8.91334789e-02+9.08314850e-01j  3.22250777e+00-6.80316754e-01j
 -3.20270424e+00+3.60005877e-01j  1.41401467e+00+3.38449004e-01j
  1.36507669e+00-4.66621656e-01j -2.27674167e+00-1.33163845e+00j
 -7.21155215e-01+1.01264391e+00j  2.40944826e+00+2.61085955e-01j
 -2.21145574e+00+2.25078234e+00j  4.18722440e+00-4.82523614e+00j
 -5.28839598e+00+5.72092367e+00j  2.19604618e+00-6.52298902e+00j
  1.49367247e+00+3.89959446e+00j -1.16260413e+00-2.78028430e-01j
 -3.90149926e+00+1.36443786e-01j  5.34116279e+00-3.27258913e-01j
  5.79021738e-01+1.71665779e+00j -3.27421716e+00-3.87332536e+00j
 -1.35109861e+00+2.94091095e+00j  3.75278188e+00-2.16479783e+00j
 -1.19205412e+00+1.75574255e+00j -4.93952474e-01+5.56118761e-01j
  2.41894715e+00-1.52632285e+00j -2.67773673e+00-5.14824222e-01j
 -1.86514108e+00+3.49300070e+00j  1.90342397e+00-4.00088961e+00j
  3.19750194e+00+2.25177797e+00j -5.09546052e+00-1.04576437e+00j
  2.85393167e+00+1.22869007e+00j  7.09540593e-01-6.38186513e-01j
 -2.14073025e+00-2.25733770e+00j -9.39800020e-01+4.82533269e+00j
  5.59885726e+00-6.09295350e+00j -3.70613947e+00+4.65543755e+00j
 -1.29331285e+00-6.79205063e-01j  1.06063927e+00+2.54926510e-01j
  1.47158412e+00-1.66906417e+00j -2.24664086e+00-1.19438025e+00j
  2.33889152e+00+4.58689255e+00j -1.61407917e+00-5.95248556e+00j
 -6.26710502e-01+5.63313166e+00j  2.93524511e+00-5.25809244e-01j
 -1.40784997e+00-6.11458660e+00j -1.50361578e+00+4.90949298e+00j
  2.27033398e-01+9.51237609e-01j  7.55866170e-02-2.51178219e+00j
  2.14192959e+00+2.63642816e+00j -3.53319063e+00-3.39768173e+00j
  2.90942111e+00+2.58810514e+00j -3.17608150e-01-2.40120314e+00j
 -2.46339187e+00+2.77531198e+00j  3.71657697e+00-2.73043822e+00j
 -4.66384487e+00+2.69681047e+00j  6.12726142e+00-2.57641092e+00j
 -5.13536755e+00+2.67271941e+00j  6.34516031e-01-1.40287498e+00j
  3.17982180e+00+1.00386627e+00j -2.28178011e+00-1.19361149e+00j
 -2.19867641e-02-2.40177219e+00j  9.06415619e-01+5.50781724e+00j
 -2.31243403e+00-4.35508122e+00j  4.69327630e+00+6.56631385e-01j
 -5.09235492e+00+3.87998380e+00j  3.01486879e+00-4.46210700e+00j
 -2.64199316e+00-1.65547384e+00j  3.94395781e+00+6.58152724e+00j
 -5.33823526e+00-2.64189206e+00j  6.45507826e+00-1.06415057e+00j
 -4.62223443e+00+2.95677826e+00j -6.23021514e-01-7.63367675e+00j
  6.35152027e+00+6.93296109e+00j -6.34621672e+00-3.74713512e+00j
  8.49030417e-01+3.04892244e+00j  4.84155109e-01-2.52493068e+00j
 -1.47184668e-01+3.06683093e+00j  2.48817189e+00-1.28928691e+00j
 -1.77519586e-01-8.21573263e-01j -2.44870684e+00-1.33335725e+00j
  4.26071896e-01+2.84573200e+00j  4.86726677e-01-8.78124206e-01j
  1.63736639e+00-1.16393708e+00j -1.48085672e+00-2.73685936e+00j
 -2.55252653e+00+5.20943158e+00j  2.34154587e+00-7.78998989e-01j
  1.52921169e-01-1.03151053e+00j  2.70486532e-01+1.28410980e-01j
  1.63242422e+00-8.89954079e-01j -4.60448158e+00+1.60884403e+00j
  2.91663636e+00-2.55311997e-01j -1.07330910e+00-7.16814972e-01j
  2.04338084e+00+1.24021045e+00j -7.28390982e-01+3.71680573e-01j
 -2.53564176e+00-2.94083374e+00j  3.71106499e+00-6.49499971e-02j
 -3.87121587e+00+2.24126754e+00j  3.66255033e+00-3.68067364e-01j
 -8.23313546e-01+1.93108024e-01j -1.83846855e+00-2.02449178e+00j
  9.78941913e-02+1.66733839e+00j  2.19319587e+00-3.16988772e-01j
 -2.84699695e+00+1.75376246e+00j  2.28750300e+00+9.95264966e-02j
  9.13529420e-01-3.60794332e+00j -2.11670464e+00+3.72416585e+00j
 -7.59361979e-01-3.57089831e+00j  1.91787037e+00+3.02275275e+00j
  1.17079666e+00-7.17413633e-01j -3.31353389e+00-3.14669916e+00j
  1.15237428e-01+2.65607659e+00j  5.06639125e+00+3.00077306e+00j
 -4.28201460e+00-5.41025575e+00j -1.09637535e+00+3.57463024e+00j
  2.84716944e+00-2.41433288e+00j  3.84889616e-01+3.57524773e+00j
 -3.87479377e+00-3.71057738e+00j  3.30632875e-01+3.74782633e+00j
  4.09949109e+00-5.86919056e+00j  3.67566772e-01+5.66055728e+00j
 -4.26840271e+00-2.99044364e+00j  1.83684746e+00-9.10038322e-01j
 -9.11230832e-01+2.88286371e+00j  1.28438054e+00+1.09794309e+00j
 -1.66028447e-01-2.93696439e+00j  7.25528055e-01+2.99622441e-01j
 -9.32853562e-01-6.94708802e-01j -3.39525840e-01+4.51855599e+00j
  1.88167068e+00-5.96742070e+00j -1.82534564e+00+1.95963118e+00j
 -2.55004121e+00+8.84828776e-01j  4.11950143e+00+1.40093651e-01j
