Frame: 53
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.31005570e+02-0.00000000e+00j -6.90718131e+01+1.02610665e+02j
  3.92938171e+01+9.59449222e+01j  7.46274172e+01+1.46307543e+01j
  3.25041101e+01-3.42984462e+01j -6.75936861e+00-2.20112904e+01j
 -6.99891839e+00+3.19450095e-01j  3.36896192e+00+1.32937787e+00j
  2.45960319e+00-4.21362879e+00j -1.53248951e+00-3.14145006e+00j
 -1.48014029e+00-7.25937758e-01j -1.03811677e+00-2.82793908e-01j
 -9.93138806e-01+7.23860743e-01j  5.15470388e-01+1.36735714e+00j
  1.61676990e+00+9.27654620e-02j  9.75199943e-01-1.00546993e+00j
  4.51956139e-01-1.00907019e+00j  2.81441566e-01-1.48163816e+00j
 -1.05131598e+00-1.88982880e+00j -2.46833220e+00-4.36999554e-01j
 -1.72843997e+00+1.71605022e+00j  4.08826503e-01+2.01426640e+00j
  1.43237101e+00+5.41627679e-01j  7.89273114e-01-6.12221926e-01j
 -4.23985042e-02-5.27070006e-01j -7.70459970e-02-1.43611647e-01j
  2.73508447e-02-3.61739012e-01j -6.10209240e-01-5.46858330e-01j
 -1.27668557e+00+3.79464156e-01j -4.84470004e-01+1.74914720e+00j
  1.43709913e+00+1.61579934e+00j  2.27732578e+00-3.44752789e-01j
  8.94647103e-01-2.05899273e+00j -1.24137567e+00-1.66579562e+00j
 -1.90741914e+00+3.20245436e-01j -5.69414945e-01+1.81910381e+00j
  1.31654245e+00+1.45996946e+00j  1.99956389e+00-2.08897319e-01j
  1.14372570e+00-1.60364361e+00j -2.69868948e-01-1.83548424e+00j
 -1.30790204e+00-1.12967560e+00j -1.62108925e+00-1.94578086e-04j
 -1.09219138e+00+1.03266716e+00j -1.48055805e-02+1.33591147e+00j
  7.97982999e-01+7.99955322e-01j  9.50726134e-01+8.85218497e-02j
  8.38488529e-01-4.15530020e-01j  5.73534276e-01-9.82545875e-01j
 -2.67786217e-01-1.42064048e+00j -1.40266364e+00-9.65936775e-01j
 -1.79973767e+00+3.05463118e-01j -1.19472052e+00+1.41240808e+00j
 -1.70322721e-01+1.94540084e+00j  1.18627425e+00+2.00344014e+00j
  2.84124203e+00+8.96364366e-01j  3.24304959e+00-1.89476425e+00j
  6.66398283e-01-4.43676444e+00j -3.47440750e+00-3.60889365e+00j
 -5.15431599e+00+5.71223402e-01j -2.63259140e+00+4.16778671e+00j
  1.24175169e+00+4.06107106e+00j  2.88226876e+00+1.53018021e+00j
  2.23516162e+00-2.97323730e-01j  1.52532290e+00-7.57608789e-01j
  1.32096413e+00-1.36840560e+00j  2.27574913e-01-2.34591829e+00j
 -1.91263538e+00-1.90355944e+00j -2.83297173e+00+6.55644958e-01j
 -7.91600532e-01+2.99251350e+00j  2.49437824e+00+2.21231207e+00j
  3.34672320e+00-1.23936302e+00j  6.18758234e-01-3.60460398e+00j
 -2.61793060e+00-2.27525861e+00j -2.80614488e+00+9.16497724e-01j
 -3.58798111e-01+2.14248104e+00j  1.21922525e+00+5.73052810e-01j
  2.28693465e-01-9.65089224e-01j -1.29641551e+00-2.83662104e-01j
 -9.63837975e-01+1.35616814e+00j  6.88485664e-01+1.55704664e+00j
  1.42884064e+00+1.79661273e-01j  5.06573284e-01-8.84591009e-01j
 -6.96048587e-01-3.85531703e-01j -5.91945252e-01+9.44777949e-01j
  8.31489850e-01+1.39492591e+00j  1.99714114e+00+1.92790907e-01j
  1.48545387e+00-1.48301411e+00j -9.76935305e-02-1.81268597e+00j
 -8.25231697e-01-8.38049732e-01j -3.52146786e-01-4.12607848e-01j
 -4.85935300e-01-1.08016498e+00j -1.96198386e+00-9.27049678e-01j
 -2.71450086e+00+1.19026884e+00j -9.38386629e-01+3.30020639e+00j
  1.97802166e+00+2.93681908e+00j  3.31272471e+00+4.62365932e-01j
  2.32448565e+00-1.81269878e+00j  3.27946503e-01-2.43217483e+00j
 -1.16827347e+00-1.51335744e+00j -1.31949770e+00-8.82279916e-03j
 -1.98137536e-01+7.69264414e-01j  9.38965996e-01-2.28483381e-04j
  5.78875382e-01-1.53864632e+00j -1.27359392e+00-1.98208981e+00j
 -2.86385949e+00-4.27424010e-01j -2.50312948e+00+2.00531551e+00j
 -2.60912274e-01+3.28962196e+00j  2.17723505e+00+2.37595497e+00j
  3.04669656e+00-1.45454127e-02j  1.86408228e+00-2.15081373e+00j
 -4.22982475e-01-2.64088110e+00j -2.21247676e+00-1.25691027e+00j
 -2.22993305e+00+9.51949942e-01j -4.82470835e-01+2.20713143e+00j
  1.42248320e+00+1.41895065e+00j  1.61830177e+00-5.05997877e-01j
  7.11296268e-02-1.42732234e+00j -1.30034642e+00-4.14057585e-01j
 -9.06610801e-01+1.21387636e+00j  7.54577752e-01+1.55494125e+00j
  1.86547183e+00+2.25134909e-01j  1.28017649e+00-1.43108667e+00j
 -4.31458101e-01-1.80848934e+00j -1.64169095e+00-5.86231742e-01j
 -1.27249449e+00+1.04445755e+00j  2.60259274e-01+1.61978302e+00j
  1.62296258e+00+6.79335828e-01j  1.66756267e+00-1.08847896e+00j
  7.93488462e-02-2.29655032e+00j -2.11628019e+00-1.55450205e+00j
 -2.72950746e+00+1.05637382e+00j -5.32291679e-01+3.13524560e+00j
  2.60993832e+00+2.16285018e+00j  3.34572088e+00-1.18769267e+00j
  8.49713218e-01-3.52461275e+00j -2.30317665e+00-2.72610291e+00j
 -3.35742082e+00+4.09395943e-02j -1.98079538e+00+2.24755927e+00j
  2.22460215e-01+2.46966165e+00j  1.39557412e+00+1.10578598e+00j
  8.68013467e-01-1.29965249e-01j -7.90177906e-02+1.76203055e-01j
  4.56718943e-01+1.23303948e+00j  2.21165437e+00+7.54522959e-01j
  2.61563970e+00-1.68998350e+00j  3.26347939e-01-3.54110995e+00j
 -2.62388218e+00-2.52039152e+00j -3.36665920e+00+3.84118145e-01j
 -1.63108911e+00+2.35102645e+00j  4.33556336e-01+2.06922336e+00j
  9.74600843e-01+6.89878014e-01j  1.68258781e-01+1.26514831e-01j
 -2.89677125e-01+9.91644717e-01j  8.58913544e-01+1.93924134e+00j
  2.77505670e+00+1.14601287e+00j  3.23911217e+00-1.29358721e+00j
  1.42987712e+00-3.12751879e+00j -8.20677443e-01-2.69968391e+00j
 -1.34892090e+00-1.12121242e+00j -5.15069871e-01-7.12708524e-01j
 -6.33673531e-01-1.77023706e+00j -2.69658880e+00-2.00947233e+00j
 -4.61871220e+00+4.93210949e-01j -3.38032336e+00+4.37946156e+00j
  1.13075912e+00+5.82620605e+00j  5.16435887e+00+2.75281155e+00j
  4.85203092e+00-2.30985358e+00j  6.53511409e-01-4.61660933e+00j
 -3.06943753e+00-2.42685397e+00j -2.99857746e+00+1.33830614e+00j
 -1.47321248e-01+2.82634426e+00j  2.11475324e+00+1.32676395e+00j
  1.98463975e+00-9.37967060e-01j  3.41646915e-01-1.85227624e+00j
 -1.05772390e+00-1.16332646e+00j -1.29060352e+00+1.40519520e-01j
 -4.77264964e-01+9.98809734e-01j  6.28966150e-01+8.30270800e-01j
  1.07397590e+00-1.70419480e-01j  4.71148698e-01-1.03223618e+00j
 -4.44272856e-01-9.51516398e-01j -6.89588678e-01-3.60035967e-01j
 -4.97831567e-01-2.52462882e-01j -8.76778418e-01-4.34711350e-01j
 -1.61457519e+00+2.56754477e-01j -1.25675710e+00+1.71879700e+00j
  4.34298607e-01+2.23909790e+00j  1.71919846e+00+1.08691023e+00j
  1.43428876e+00-2.57300076e-01j  6.53319350e-01-4.21312926e-01j
  7.61678313e-01-1.22754463e-01j  1.29056185e+00-7.44687114e-01j
  7.51108583e-01-2.11543183e+00j -1.24595522e+00-2.64569487e+00j
 -3.33138155e+00-1.10245988e+00j -3.44831825e+00+1.94619311e+00j
 -8.51493090e-01+4.11598787e+00j  2.56025440e+00+3.28831499e+00j
  3.82936566e+00+1.74715452e-01j  2.30332434e+00-2.32328217e+00j
  4.81394848e-02-2.65141879e+00j -1.31215205e+00-1.78878605e+00j
 -2.03513506e+00-7.06145449e-01j -2.20828533e+00+8.37766272e-01j
