Frame: 58
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.42770387e+02-0.00000000e+00j  7.60348864e+01-1.11781692e+02j
 -4.23653860e+01-1.06284299e+02j -8.38157641e+01-1.76029301e+01j
 -3.88599640e+01+3.96127414e+01j  7.94837529e+00+2.87824151e+01j
  1.22929826e+01+1.48698193e+00j  1.62731839e-02-4.28786669e+00j
 -2.88615469e+00+6.79455575e-01j -7.90467028e-01+1.55732528e+00j
 -8.45720715e-01+1.04900882e+00j -3.61471255e-01+1.92420880e+00j
  1.23218299e+00+1.28818067e+00j  1.01437067e+00-4.96352816e-01j
 -4.66366460e-01-7.22230213e-01j -9.67509379e-01+2.82347909e-01j
 -4.70520066e-01+9.36447834e-01j  1.60933775e-01+9.31944420e-01j
  4.24407819e-01+5.20114011e-01j  1.43070679e-01+3.84470010e-01j
  2.73739371e-01+1.00560127e+00j  1.64605074e+00+1.05324075e+00j
  2.61516312e+00-8.50845383e-01j  1.07199644e+00-3.07269310e+00j
 -1.87501559e+00-2.83817368e+00j -3.20661527e+00-2.86687408e-01j
 -1.99758680e+00+1.95234655e+00j  4.55997487e-02+2.22322135e+00j
  1.11199810e+00+1.15387895e+00j  1.01321322e+00+2.21591279e-01j
  7.26425838e-01-4.15703790e-02j  7.30870807e-01-2.71715482e-01j
  4.31594821e-01-7.41804721e-01j -3.01890537e-01-6.60205381e-01j
 -3.88838141e-01+1.07491845e-01j  4.32692248e-01+2.01859813e-01j
  5.64955898e-01-8.56804419e-01j -7.88439093e-01-1.28546131e+00j
 -1.76460835e+00+1.51712302e-01j -5.83523399e-01+1.70658811e+00j
  1.39435552e+00+1.03185948e+00j  1.35447051e+00-1.20257044e+00j
 -1.00236249e+00-1.95234908e+00j -2.78312043e+00+2.46690947e-01j
 -1.33198228e+00+3.16597282e+00j  2.35157488e+00+3.20927633e+00j
  4.31684585e+00-2.86693137e-01j  2.16431397e+00-3.84454974e+00j
 -1.90730124e+00-3.75163690e+00j -3.70982476e+00-4.71373426e-01j
 -2.06587736e+00+2.28623321e+00j  4.97608516e-01+2.29895682e+00j
  1.53767659e+00+6.86933671e-01j  1.01796689e+00-6.05184399e-01j
 -1.12104000e-02-9.10855525e-01j -8.11847858e-01-3.46790567e-01j
 -7.89456296e-01+7.00575482e-01j  2.40572585e-01+1.28343339e+00j
  1.36329237e+00+6.41241604e-01j  1.43690465e+00-6.58819632e-01j
  5.40950074e-01-1.42688062e+00j -4.23671279e-01-1.35585514e+00j
 -1.06080860e+00-8.90002741e-01j -1.46602030e+00-1.94168349e-01j
 -1.44610375e+00+8.04634336e-01j -6.18683009e-01+1.73383021e+00j
  8.62330354e-01+1.80058730e+00j  2.02213055e+00+5.62302292e-01j
  1.70027847e+00-1.27251848e+00j -8.64363592e-02-2.04077082e+00j
 -1.60935372e+00-8.79075536e-01j -1.23420551e+00+8.64225769e-01j
  3.59625116e-01+1.09645386e+00j  9.91558286e-01-2.64552948e-01j
 -1.29216421e-01-1.29321496e+00j -1.63914416e+00-6.49528609e-01j
 -1.93974838e+00+1.12557177e+00j -6.27702610e-01+2.62541827e+00j
  1.60968196e+00+2.66469372e+00j  3.30694589e+00+8.32433410e-01j
  2.96834167e+00-1.80871492e+00j  7.22489889e-01-3.14092730e+00j
 -1.37351560e+00-2.27131097e+00j -1.78530239e+00-6.83415025e-01j
 -1.35914972e+00+1.05843487e-02j -1.43201917e+00+3.71119054e-01j
 -1.27780114e+00+1.54219126e+00j  4.82801564e-01+2.44372011e+00j
  2.65793871e+00+1.00453967e+00j  2.32303605e+00-2.03177442e+00j
 -8.11827331e-01-3.16216889e+00j -3.28703010e+00-7.47756240e-01j
 -2.22823033e+00+2.51699948e+00j  9.73353004e-01+3.03640221e+00j
  2.72120583e+00+7.48527624e-01j  1.77860775e+00-1.39474946e+00j
  1.27168697e-01-1.53567242e+00j -3.03625595e-01-7.58234258e-01j
 -3.05867325e-02-7.69723304e-01j -5.63597124e-01-1.30305829e+00j
 -1.79006613e+00-8.61543086e-01j -2.12755433e+00+7.20525495e-01j
 -9.79777675e-01+1.88412812e+00j  3.40987087e-01+1.61124872e+00j
  5.73085255e-01+8.30716649e-01j  3.07430606e-01+8.71060082e-01j
  9.25582365e-01+1.36428058e+00j  2.30315319e+00+7.59550918e-01j
  2.69058144e+00-1.29079058e+00j  1.00118466e+00-3.08879252e+00j
 -1.61072449e+00-2.78795051e+00j -2.91616201e+00-5.40391107e-01j
 -1.94867723e+00+1.69296275e+00j  2.01607633e-01+2.16472673e+00j
  1.64397820e+00+8.35757923e-01j  1.39389868e+00-8.95932950e-01j
 -1.04901791e-02-1.60716395e+00j -1.29811950e+00-9.97527749e-01j
 -1.69733735e+00+2.45598527e-01j -1.20861046e+00+1.42612106e+00j
  3.82911697e-02+2.12803301e+00j  1.74794458e+00+1.70692291e+00j
  2.69500429e+00-2.29520686e-01j  1.46976774e+00-2.40626291e+00j
 -1.24717704e+00-2.46772765e+00j -2.60439200e+00-1.43677302e-02j
 -9.76593016e-01+2.25426976e+00j  1.70408229e+00+1.70861991e+00j
  2.29451755e+00-8.93433495e-01j  2.64870666e-01-2.50472611e+00j
 -2.01009745e+00-1.49357108e+00j -2.22636536e+00+8.47661252e-01j
 -4.46025482e-01+2.10269762e+00j  1.34090860e+00+1.24097381e+00j
  1.36519447e+00-5.52983370e-01j -1.53194860e-01-1.21119880e+00j
 -1.25606316e+00-1.72195009e-02j -4.28618003e-01+1.51229364e+00j
  1.52876647e+00+1.26516030e+00j  2.18584034e+00-9.13278009e-01j
  2.67468136e-01-2.67365834e+00j -2.47270212e+00-1.62489877e+00j
 -2.79974410e+00+1.61305101e+00j  1.96035648e-01+3.52609342e+00j
  3.48998056e+00+1.59401128e+00j  3.29022021e+00-2.42920952e+00j
 -4.74472172e-01-4.22000913e+00j -3.93207430e+00-1.76309738e+00j
 -3.53936750e+00+2.48058658e+00j  2.87699234e-01+4.32406731e+00j
  3.82877404e+00+2.06234491e+00j  3.79735571e+00-2.02965728e+00j
  5.22547459e-01-4.06240685e+00j -2.54704535e+00-2.57479338e+00j
 -2.86826727e+00+1.13978805e-01j -1.55652368e+00+1.27531713e+00j
 -8.88934917e-01+1.30639688e+00j -4.85539804e-01+1.94086855e+00j
  1.26058134e+00+2.33251152e+00j  3.03927364e+00+3.90977894e-01j
  1.85893352e+00-2.56906955e+00j -1.61509199e+00-2.66688743e+00j
 -3.05850241e+00+6.11559756e-01j -5.96269940e-01+3.20575533e+00j
  2.70225126e+00+2.13090646e+00j  3.38292055e+00-1.03729518e+00j
  1.45756301e+00-3.23594507e+00j -1.19104389e+00-3.37133502e+00j
 -3.23728175e+00-1.76635855e+00j -3.68293024e+00+9.67391669e-01j
 -1.83601529e+00+3.28608202e+00j  1.15696206e+00+3.22527868e+00j
  2.64071327e+00+8.70154329e-01j  1.50643879e+00-1.21787015e+00j
 -3.82653707e-01-1.07204180e+00j -7.35760832e-01+3.72318085e-01j
  3.33685964e-01+9.66259209e-01j  1.08564709e+00+2.89726438e-01j
  8.97307163e-01-3.78474425e-01j  7.25075919e-01-4.83798679e-01j
  9.44848108e-01-9.39254608e-01j  3.93910039e-01-2.07775625e+00j
 -1.57740818e+00-2.37744433e+00j -3.31339397e+00-4.79653428e-01j
 -2.60140838e+00+2.34105945e+00j  2.05291465e-01+3.29082091e+00j
  2.33336371e+00+1.56049517e+00j  2.02587984e+00-7.19115732e-01j
  4.52237092e-01-1.39299750e+00j -4.11264586e-01-7.82684882e-01j
 -4.59306274e-01-3.71281283e-01j -7.35516334e-01-2.34097519e-01j
 -1.03669304e+00+5.50116573e-01j -2.04667015e-01+1.55352575e+00j
  1.38998585e+00+1.18319481e+00j  1.77274696e+00-5.83523146e-01j
  3.07727267e-01-1.64825786e+00j -1.11206636e+00-7.41534447e-01j
 -7.38406881e-01+7.14911060e-01j  6.11009673e-01+7.33292366e-01j
  9.42632857e-01-4.77857980e-01j -6.44227075e-02-1.09934410e+00j
 -8.78114899e-01-4.06063646e-01j -5.10685393e-01+3.97619808e-01j
