Frame: 72
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.27826767e+02-0.00000000e+00j  6.62876348e+01-1.01325320e+02j
 -4.12666042e+01-9.39157348e+01j -7.59365433e+01-1.22035031e+01j
 -3.31073853e+01+3.73486065e+01j  7.73282933e+00+2.56379763e+01j
  1.03332608e+01+2.43883219e+00j  1.15287508e+00-1.53902111e+00j
  2.26015592e-01+9.53889732e-01j  6.92752097e-01-2.32631325e-01j
 -9.24957018e-01+4.80382204e-02j  1.29885904e-01+1.53120335e+00j
  1.57301960e+00-2.46789825e-01j -7.50952170e-01-1.79694916e+00j
 -2.63354532e+00+9.30438556e-01j  1.76142367e-01+3.51563949e+00j
  3.66261958e+00+1.30284503e+00j  2.82017281e+00-2.73589627e+00j
 -9.07479656e-01-3.60555139e+00j -3.09388800e+00-1.07643527e+00j
 -2.09355446e+00+1.50900736e+00j  7.70006372e-02+1.60991874e+00j
  4.96150505e-01+3.00812360e-03j -1.04726727e+00-3.14213125e-01j
 -1.58650742e+00+1.67623621e+00j  6.94477719e-01+3.14023248e+00j
  3.37053464e+00+1.42515143e+00j  3.10423603e+00-1.88062790e+00j
  3.05123637e-01-3.22337561e+00j -1.91736830e+00-1.84974712e+00j
 -2.10852250e+00+1.14989560e-01j -1.28055981e+00+1.24256792e+00j
 -1.77397043e-01+1.79313051e+00j  1.39287554e+00+1.52998180e+00j
  2.38269910e+00-3.80302603e-01j  8.51329430e-01-2.62173227e+00j
 -2.32443815e+00-2.07194032e+00j -3.17099719e+00+1.47544902e+00j
 -1.21948276e-02+3.83592020e+00j  3.53025716e+00+1.85824935e+00j
  3.22226743e+00-2.08170453e+00j -1.96284552e-01-3.34012769e+00j
 -2.41087903e+00-1.01492819e+00j -1.19313781e+00+1.50325126e+00j
  1.34105172e+00+1.13726220e+00j  1.76798226e+00-1.40826696e+00j
 -6.10097749e-01-2.85202878e+00j -3.15055616e+00-1.24415926e+00j
 -3.01085356e+00+1.88261769e+00j -3.08593122e-01+3.39666309e+00j
  2.27735283e+00+2.03704688e+00j  2.55323226e+00-6.10452414e-01j
  7.19036000e-01-2.15195599e+00j -1.38989109e+00-1.56662842e+00j
 -2.07678959e+00+3.85519126e-01j -9.12138828e-01+2.04202743e+00j
  1.09297652e+00+2.08002181e+00j  2.29071147e+00+5.50993082e-01j
  1.87159098e+00-1.16936599e+00j  5.77168669e-01-1.84049473e+00j
 -4.41641542e-01-1.60060538e+00j -1.09183792e+00-1.19212772e+00j
 -1.76300773e+00-4.72355138e-01j -1.80634207e+00+9.67933912e-01j
 -3.44846732e-01+2.05114452e+00j  1.47361061e+00+1.16427592e+00j
  1.32794263e+00-9.08574432e-01j -6.74720862e-01-1.41034004e+00j
 -1.71782527e+00+3.27481940e-01j -4.66221974e-01+1.77231809e+00j
  1.04378794e+00+1.17188434e+00j  9.26156422e-01+3.47721435e-02j
  2.85119760e-01+1.91559544e-01j  8.86305639e-01+7.88602583e-01j
  2.11220839e+00+1.01870762e-04j  2.00595164e+00-1.99647156e+00j
  3.52710797e-03-3.30214163e+00j -2.53711104e+00-2.48531513e+00j
 -3.58929443e+00+1.99947533e-01j -1.99615292e+00+2.78389768e+00j
  1.08865201e+00+2.86645459e+00j  2.61761400e+00+2.61574897e-01j
  9.72659637e-01-2.10054440e+00j -1.68114159e+00-1.47587725e+00j
 -2.00002322e+00+1.10736528e+00j  2.10897482e-01+2.26811003e+00j
  2.02046394e+00+7.20526434e-01j  1.33247146e+00-1.41791394e+00j
 -7.62114281e-01-1.61572990e+00j -1.70739413e+00+9.93739358e-02j
 -6.12041306e-01+1.51321286e+00j  8.85504418e-01+1.09589633e+00j
  9.31765271e-01-1.42090861e-01j  5.09780916e-03-2.52355708e-01j
  7.02725917e-02+6.94714497e-01j  1.44748404e+00+7.02840604e-01j
  2.15787897e+00-1.06527955e+00j  7.00888681e-01-2.89986001e+00j
 -1.91460875e+00-2.68886058e+00j -3.35024156e+00-3.44955525e-01j
 -2.33966645e+00+2.19382179e+00j  1.52265183e-01+2.83323850e+00j
  1.83915514e+00+1.34887852e+00j  1.53949178e+00-3.68963510e-01j
  4.91289901e-01-6.77009023e-01j  3.62525876e-01-2.82574610e-01j
  6.78167770e-01-7.25848277e-01j -9.45901227e-02-1.56588706e+00j
 -1.59753808e+00-1.08938093e+00j -1.90115308e+00+6.54323168e-01j
 -5.42125207e-01+1.70495663e+00j  7.86342601e-01+1.06526731e+00j
  7.23312035e-01-7.44052004e-02j -1.18726510e-01-2.35075368e-01j
 -3.39724959e-01+4.89854543e-01j  3.83429928e-01+8.86800218e-01j
  1.07658922e+00+3.02455205e-01j  8.24399415e-01-5.67820533e-01j
  1.09341879e-02-6.09907962e-01j -9.90575296e-02+1.28654748e-01j
  8.33507662e-01+2.54507350e-01j  1.32245452e+00-1.07839894e+00j
 -1.64758701e-01-2.43017909e+00j -2.53860473e+00-1.44681626e+00j
 -2.67270198e+00+1.55431629e+00j  2.76184885e-01+2.97528429e+00j
  2.72926115e+00+6.17492118e-01j  1.20366563e+00-2.49132784e+00j
 -2.25456332e+00-1.88475789e+00j -2.63265751e+00+1.62395433e+00j
  5.41307035e-01+2.95492537e+00j  2.56134784e+00+4.85204476e-01j
  9.37080885e-01-1.78420095e+00j -1.20430484e+00-8.58353559e-01j
 -7.14222244e-01+1.01032008e+00j  9.11954617e-01+7.85538022e-01j
  9.10281627e-01-6.32499582e-01j -2.63763239e-01-8.34102579e-01j
 -6.02340512e-01+4.57701991e-02j -3.48292316e-02+4.43613171e-01j
  3.60042242e-01+2.17460763e-01j  5.45843915e-01-5.33629326e-02j
  6.60988893e-01-6.57022832e-01j -1.21515474e-01-1.47365783e+00j
 -1.73929024e+00-1.02496674e+00j -2.15344235e+00+1.05487566e+00j
 -3.00530731e-01+2.48365944e+00j  1.72879210e+00+1.48034643e+00j
  1.69327587e+00-4.07502858e-01j  4.95246157e-01-8.79995022e-01j
  1.59557716e-01-3.54949740e-01j  4.72232453e-01-4.58259713e-01j
  1.38606210e-01-9.58630164e-01j -5.09309014e-01-7.63013320e-01j
 -4.94719824e-01-3.02795559e-01j -3.49928950e-01-4.83807888e-01j
 -9.84669934e-01-6.59633840e-01j -1.68902999e+00+2.05180946e-01j
 -1.21976989e+00+1.50434574e+00j  1.38579109e-01+1.85485912e+00j
  1.08611356e+00+1.10101839e+00j  1.10589757e+00+2.15708435e-01j
  7.41956928e-01-1.43803113e-01j  5.93432697e-01-1.80908600e-01j
  6.21715710e-01-3.88163879e-01j  3.49545335e-01-7.78907347e-01j
 -3.08323543e-01-7.75256128e-01j -6.39164435e-01-1.11768514e-01j
 -9.01453116e-02+4.36885143e-01j  6.48752468e-01-1.65711933e-02j
  3.92622607e-01-1.05061299e+00j -8.92582119e-01-1.32940322e+00j
 -2.00219552e+00-2.45175599e-01j -1.82230285e+00+1.50570884e+00j
 -2.24114455e-01+2.63422447e+00j  1.84730273e+00+2.13948413e+00j
  2.84594283e+00+1.62179884e-01j  1.98390524e+00-1.77748785e+00j
  2.64951800e-01-2.27043050e+00j -8.23990862e-01-1.69863050e+00j
 -1.37358666e+00-1.22507739e+00j -2.25357382e+00-5.52238287e-01j
 -2.70160090e+00+1.33534178e+00j -1.05186925e+00+3.43883809e+00j
  2.06123819e+00+3.29212084e+00j  3.76110832e+00+6.00090648e-01j
  2.70795865e+00-2.08189156e+00j  5.10025301e-01-2.82474395e+00j
 -1.08522280e+00-2.15252265e+00j -1.93246682e+00-9.85459159e-01j
 -1.92629872e+00+5.62650907e-01j -5.37386472e-01+1.63104656e+00j
  1.13601820e+00+7.58790539e-01j  7.38506664e-01-1.22641666e+00j
 -1.53797877e+00-1.30639719e+00j -2.32391106e+00+1.18069335e+00j
 -5.79116380e-03+2.86511862e+00j  2.42406953e+00+1.21441290e+00j
  1.70619445e+00-1.51258904e+00j -8.86677388e-01-1.67248219e+00j
 -1.75943838e+00+5.28155079e-01j -1.71268738e-01+1.97519597e+00j
  1.58734599e+00+1.28456141e+00j  1.92647357e+00-2.42446670e-01j
