Frame: 26
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 3.80660665e+02-0.00000000e+00j -2.37166821e+02-6.96845069e+01j
  4.15023683e+01+3.59988461e+01j  3.84254935e+00-2.51169473e-01j
  2.56506436e+00+1.29609210e+00j -3.45913063e+00-5.81810998e+00j
  5.13152655e+00+8.13407527e+00j -5.53706071e+00-4.80747345e+00j
  3.20247941e+00+1.30115692e-01j  7.30198238e-01+2.37241016e+00j
 -1.41342060e+00-9.32988422e-01j -3.33867361e-01-2.20533466e+00j
  1.75364105e+00+3.57818267e+00j -5.01016005e-01-5.73527159e+00j
 -3.69956225e+00+8.64992352e+00j  5.29511451e+00-7.61728834e+00j
 -4.17880364e+00+3.63608924e+00j  5.57090969e+00-1.83443836e+00j
 -6.40936357e+00-2.61231420e-01j  1.71126235e+00+2.59282902e+00j
  1.39814053e+00-1.14665313e+00j  4.20822194e-01-1.35010411e+00j
 -6.27291282e-01+1.95202083e+00j -5.49493787e-01-1.35711307e+00j
 -5.79721217e-02-1.90781676e-01j  4.80206990e-01+3.42341178e-01j
  6.21361663e-01+2.16258035e+00j -1.80730951e+00-1.84192792e+00j
  2.30761242e+00+3.30191007e-01j -2.29374894e+00-1.35844078e+00j
  3.94463972e+00+2.88189860e+00j -5.05681288e+00-2.96689645e+00j
  6.28476991e+00+4.26988550e-01j -5.41160941e+00-6.61755600e-01j
 -4.53997281e-01+2.86887950e+00j -1.01564195e+00-1.77196507e+00j
  6.35236262e+00-3.24213428e-01j -2.41837159e+00+2.62735998e+00j
 -4.86840588e+00-1.89421474e+00j  4.90515201e+00-5.39000283e-01j
 -1.64961042e+00-1.42717430e+00j  2.11406418e+00+3.50996620e+00j
 -3.72140544e-01-3.57471842e+00j -2.04606928e+00+1.92813531e+00j
  5.46065725e-01+2.92869267e+00j  4.54688681e-01-6.90413554e+00j
 -1.42705885e+00+7.19291809e+00j -5.01995294e-02-2.58690569e+00j
  4.60808996e+00-7.51311443e-01j -4.24223136e+00-1.46283639e+00j
  5.29466281e-01+2.57117312e+00j  2.32018733e+00-2.75604603e+00j
 -2.38753035e+00+2.33562873e+00j -2.47812782e+00+1.17119057e-01j
  4.03646483e+00-1.39482380e-01j -5.64750877e-01-5.44953118e-01j
  1.14140819e+00-7.26509806e-01j -2.72372525e+00-5.27876822e-01j
  3.40580776e-01+4.89332002e+00j  2.95770274e+00-7.51994479e+00j
 -3.99856702e+00+4.97849888e+00j  1.84328712e+00-1.04194486e+00j
  1.35716345e-01+1.07263538e+00j  7.02370168e-01-2.47555270e+00j
 -1.85440605e+00+8.28649563e-01j  4.39059955e+00+1.17209047e+00j
 -7.57400051e+00-1.12786976e+00j  6.23972947e+00+3.01114419e+00j
 -2.80306154e+00-4.40049836e+00j  5.50535467e-01-5.51349183e-01j
  1.56698847e+00+5.52834259e+00j -3.43408717e+00-5.08543550e+00j
  2.52361082e+00+1.27063529e+00j  7.49335146e-01+3.69821091e+00j
 -2.47688110e+00-5.65153967e+00j -1.34634797e+00+3.47157257e+00j
  7.37966158e+00-1.13326239e+00j -6.32157572e+00+6.90167487e-01j
  9.17838793e-02+2.07884162e+00j  1.35103495e+00-3.76394089e+00j
  1.42829489e+00-6.33304183e-01j -2.24866295e+00+5.72855512e+00j
 -3.03232259e-01-6.49853639e+00j  4.96964063e+00+2.86354862e+00j
 -5.24517271e+00+4.01031458e-02j  1.31061031e+00+6.10386020e-01j
  9.90191021e-01-2.06944105e+00j -2.40588115e-01+1.73513373e-01j
 -1.45140134e+00+1.65340080e+00j  2.61274482e-01-1.60794713e-01j
  1.73775216e+00-2.56382863e-01j -2.29945297e+00-2.61614017e+00j
  1.58647410e+00+3.09352718e+00j -3.00237930e+00-8.21895874e-01j
  5.23850998e+00+2.20909062e+00j -2.67512972e+00-2.01855843e+00j
  2.35071700e-01-9.90200582e-01j  6.70955094e-02+2.11961913e+00j
 -1.04982142e+00-2.95761071e+00j  1.52034081e+00+4.16618886e+00j
 -2.93448760e+00-4.11262670e+00j  3.11574324e+00+3.03904180e+00j
  2.69918283e-01-1.11658674e+00j -1.66986566e+00-1.60645946e+00j
  3.21259953e+00+3.86672694e-01j -3.30216225e+00+6.74745858e-01j
 -2.59950221e+00+1.59364063e+00j  4.27556842e+00-1.14418214e+00j
 -1.56144824e+00+2.65163426e-01j  9.25322382e-01+2.61588005e+00j
 -2.42654109e+00-7.71554070e+00j  3.61141219e+00+5.32914097e+00j
 -4.61531609e-01-8.82069933e-01j -5.01496976e+00+2.71123746e+00j
  5.10688672e+00-3.02004586e+00j  4.05726828e-01-1.40898268e-01j
 -4.43307750e-01+1.09881187e+00j -2.28199363e+00-1.23999258e+00j
  9.18368857e-01+8.14967194e-01j -2.87047057e-01+2.66255035e+00j
 -2.70300040e-01-2.69454788e+00j -1.07508059e+00-1.09342901e+00j
  2.84882123e+00+1.62870334e+00j -9.79725619e-01-1.27946570e+00j
 -8.62916791e-01+1.27320346e+00j  1.32968992e+00+2.66300555e-02j
 -1.81565701e-02-2.16250642e+00j -1.34645305e-02+3.11468554e+00j
  1.71119341e-01+1.08463749e+00j -2.22121949e+00-5.09083499e+00j
  2.75939061e+00+3.89774944e+00j -6.00422235e-02-3.57663287e+00j
 -2.58535290e+00+3.03947671e+00j  2.61348283e+00+5.09158924e-01j
 -3.05364312e+00-3.27508595e+00j  2.75899643e+00+3.84220613e+00j
 -2.63611924e+00-2.75365502e+00j  2.87510459e+00+1.35517208e+00j
 -2.21081716e+00-3.43511329e-01j  6.05548519e-01-3.91860663e-02j
  1.49604789e+00+1.71308413e-01j -5.17554796e-01-1.70320938e+00j
  1.42500695e-01+3.93678188e-02j -1.99247468e+00+4.18952219e+00j
 -1.70889594e+00-1.00329750e+00j  5.62535442e+00-3.94290244e+00j
 -2.79214417e+00+2.55421076e+00j  1.38646112e+00-7.06212329e-02j
 -1.03631474e+00+9.13198168e-01j -1.49081374e+00-2.23314567e+00j
  1.76574927e+00+5.95515323e-01j -4.45643796e-02+9.11835182e-01j
 -1.05703220e+00-5.79999253e-01j  3.25666577e+00-1.21316285e+00j
 -4.88306969e+00+2.00504380e+00j  2.96724157e+00+1.20433650e+00j
 -2.82932137e+00-2.40947145e+00j  4.82550134e+00-1.58122990e+00j
 -4.84910784e+00+2.17442239e+00j  3.90919972e+00+1.32923576e+00j
 -5.24176365e+00-4.74105263e-01j  5.38482556e+00-1.48582741e+00j
 -2.76885729e+00-1.28583850e+00j  4.21753772e+00+3.15827092e+00j
 -4.86242288e+00-7.11454455e-02j  2.59145404e+00-3.18302477e+00j
  7.62788245e-01+1.77623262e+00j -7.41279535e+00+3.75072397e-01j
  8.94609996e+00+2.76880926e+00j -3.36886925e+00-5.57454311e+00j
 -7.01728636e-01+3.74556704e+00j  1.26670942e+00-2.32614387e+00j
 -1.88448494e+00+1.64913099e+00j  2.54663648e+00-7.87938064e-01j
 -4.18916775e+00-1.52734368e+00j  6.83932123e+00+4.51117354e+00j
 -6.38097690e+00-2.71312112e+00j  2.81961350e+00-1.55815350e+00j
  1.72943794e+00-3.15264426e-01j -3.01480729e+00+7.56999868e+00j
 -5.24620371e-01-8.96622687e+00j  1.22478414e+00+5.09324970e+00j
  3.16686859e+00-2.58198136e+00j -4.24022733e+00+1.00150084e+00j
  8.46820005e-01+9.67301211e-01j  8.87433108e-01-3.34870272e+00j
  2.87287528e-01+4.07120697e+00j -2.85584276e+00-3.36734777e+00j
  4.07667655e+00-2.66630947e-01j -3.74270553e+00+3.96665361e+00j
  4.00083138e+00-6.02119688e-01j -2.99126368e+00-2.15805890e+00j
  1.61193887e+00-2.96697860e-01j  1.91953033e-02-8.80728493e-01j
 -3.58129796e+00+2.62416975e+00j  2.63875171e+00+3.23701646e-02j
  1.55221422e+00-2.42022295e+00j -5.06590093e-01+1.53512778e+00j
 -2.70476599e+00+1.66226956e+00j  5.21330816e+00-2.50114008e+00j
 -4.63016392e+00+1.03318418e+00j  1.44244498e+00-7.98162771e-02j
 -3.15240443e+00-2.80254446e-01j  3.14924701e+00+2.42412351e-01j
