Frame: 22
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.65836907e+02-0.00000000e+00j -1.36322914e+02-1.21562864e+02j
  2.44694478e+00+5.10889447e+01j  9.88568265e-01-5.85037936e-02j
 -1.86488976e+00+2.24587539e+00j  1.02684795e+00+1.75487535e+00j
  1.61250413e+00-7.83394685e-01j -1.10791108e+00-2.66583861e+00j
 -1.33616555e+00+1.92318886e+00j  3.12035473e+00+4.96428785e-01j
 -3.31565668e+00+4.43508058e+00j  3.55309953e+00-6.57053755e+00j
 -2.54406571e+00+2.65803424e+00j  2.73633131e+00-2.30037535e+00j
 -3.88201339e+00+3.13239528e+00j  1.18486136e+00-4.61151585e-01j
 -1.47719695e+00-1.37577280e-01j  5.97974535e+00-6.63208031e-02j
 -3.62573360e+00+2.21604166e-01j -8.65797820e-01-1.26479886e+00j
 -2.96943006e-01+1.45606507e+00j  3.77995383e+00-2.33275622e+00j
 -4.42477962e+00+2.44316657e-01j  6.61175870e-01+4.89249021e+00j
  3.25845760e+00-4.09831275e+00j -3.89801224e+00-4.99835973e-01j
  3.46152715e+00+3.09245440e+00j -3.66915627e-01-4.10863148e+00j
 -3.82824458e+00+2.35121486e+00j  3.84339364e+00-5.40316845e-01j
 -2.78362122e+00+1.03643659e+00j  2.85379865e-01-1.72984807e+00j
  2.98765378e+00+1.83333786e+00j -1.86225438e+00-3.15709073e+00j
 -1.82026388e+00+2.78422975e+00j  3.31375148e+00+2.34222067e+00j
 -3.56973502e+00-1.70703346e+00j  5.22005341e+00-1.92151454e+00j
 -5.36186103e+00+2.91427804e-01j  3.51954882e+00-2.29749186e+00j
 -2.95740470e-01+5.57814708e+00j -3.28395053e+00-4.40171812e+00j
  1.63923297e+00+2.35392483e+00j  1.42181663e+00-1.55792280e+00j
 -2.27436724e-01+3.97087694e+00j -8.19615554e-01-4.59274609e+00j
  4.70904358e-01+2.39854144e+00j -1.27380535e+00-3.05417050e+00j
  3.11443734e+00+5.71403364e-01j -2.14336783e+00+3.77269124e+00j
 -1.11003067e+00-2.70680702e+00j  4.45643832e-01+2.60782324e+00j
  3.49865092e-01-5.02592773e+00j -5.58491107e-02+5.33266364e+00j
  2.00515070e+00-2.42179763e+00j -2.90579780e+00-2.11322888e-01j
  2.83824273e+00-6.90984423e-01j -2.76068144e+00+2.79894305e+00j
  3.84215077e+00-2.94192368e+00j -4.64230918e+00+1.10782511e+00j
  8.86238885e-01-8.38264424e-01j  3.27384850e+00+1.04472717e+00j
 -2.30793457e+00+1.45056001e+00j -6.15537283e-01-5.38651134e+00j
  1.16073009e+00+6.39431591e+00j -1.08791798e+00-5.42330614e+00j
  5.02723580e-01+4.19964723e+00j  1.73648823e+00+4.73870578e-01j
 -1.97121183e+00-3.10954157e+00j -4.16166591e-03+2.11336002e+00j
  1.79940610e+00-2.67735061e+00j -1.93709337e+00+1.89778692e+00j
 -6.56386555e-01+1.87708119e+00j  1.87152358e+00-3.39394006e+00j
 -5.16592075e-01+2.68071901e+00j  9.15387042e-01-3.91669555e+00j
 -7.47536291e-01+3.64722474e+00j  8.38611094e-02-4.08460181e-02j
 -1.83709970e+00-2.68344128e+00j  3.86700326e+00+1.90123668e+00j
 -4.06207420e+00-1.32011540e+00j -1.13345796e+00+2.81063669e+00j
  5.31356330e+00-1.26926688e+00j -3.24737638e+00-1.13519630e+00j
  8.11407064e-01+8.74956637e-01j  1.85834804e+00+1.41872774e+00j
 -4.00604673e+00-5.11234055e+00j  2.17657161e+00+3.54689038e+00j
  2.31870578e+00+2.08309371e+00j -4.76569584e+00-2.87727213e+00j
  1.49628464e+00+9.68994142e-01j  1.69561199e+00-5.97844465e-01j
 -1.23123008e+00+1.20813969e+00j  2.28718749e+00-2.27090805e+00j
 -1.62597482e+00+1.35612602e+00j -2.30981721e+00+1.22903643e+00j
  2.49970807e-01-9.04777867e-01j  4.95740468e+00-3.81631913e-01j
 -4.23019724e+00+2.92785716e-01j  2.00911464e+00+3.46549170e-01j
 -3.11065969e+00+3.51521348e-01j  3.52921905e+00-1.57140785e+00j
 -2.40008496e-01-3.56436106e-01j  2.70917404e-01-1.42854213e+00j
 -4.38905530e+00+5.72725175e+00j  4.78572120e+00-1.54535073e+00j
 -2.07610882e+00-4.23820739e+00j  7.64634134e-01+2.42633947e+00j
  4.60746639e-01+6.34557473e-01j -2.98515387e+00+1.80495861e-01j
  4.21372143e+00-7.89528486e-01j -6.68778451e+00-8.05115113e-01j
  6.56159663e+00+3.09701437e+00j -1.66693391e+00-7.57361064e+00j
  1.52972594e+00+8.67176073e+00j -4.29925686e+00-1.04438466e+00j
  6.09843463e+00-4.64044226e+00j -7.68166689e+00+7.09299239e-01j
  4.94679425e+00+6.02711907e+00j -2.29103022e-01-6.21448019e+00j
 -1.09607478e+00+2.08196389e+00j -6.70971292e-01-1.81247586e-01j
  2.03237186e+00-6.85900068e-01j -1.17609739e+00+1.75167105e+00j
  1.56078019e+00-4.43642236e+00j -4.99581636e+00+3.49388220e+00j
  5.01612858e+00+1.69301691e+00j  2.18799948e-02-4.68976100e-01j
 -2.40999691e+00-1.30218105e+00j  1.14990791e+00-1.00499819e+00j
  2.53629076e+00+4.35232312e-01j -4.75913242e+00-7.25149517e-01j
  6.75313012e-01+2.48670330e+00j  1.12594757e+00+6.36312493e-02j
  1.51783289e+00-1.72720524e+00j -1.30822628e+00-9.40350205e-01j
  1.29020287e+00+1.51175628e-01j -2.33145607e+00+4.25981633e+00j
  5.76919039e-01-4.81788678e+00j  2.28085510e+00+2.01825544e+00j
 -3.49877846e+00+1.25971725e+00j  2.84046369e+00-2.90514497e+00j
 -2.64414484e+00+2.82870377e+00j  1.01199857e+00-2.36138370e+00j
  1.82247044e+00+4.22921611e-01j -1.55768302e+00+2.68845784e+00j
  4.68223487e-01-4.91950248e+00j  3.20439984e+00+3.14425353e+00j
 -7.33205470e+00-3.14857960e-01j  2.96008099e+00+1.74018797e-01j
  3.41810445e+00+1.07724765e+00j -1.40116617e+00-4.43811419e+00j
 -3.64820505e+00+7.42321544e+00j  2.11220797e+00-9.27336142e+00j
  2.64399189e+00+6.58409618e+00j -3.03676505e+00-5.12044988e-01j
  1.39709540e+00-1.13348217e+00j  9.51559893e-01-1.10824892e+00j
 -3.25408571e+00+1.55550099e+00j  5.86556667e-01+7.73617364e-01j
  3.22117351e+00-3.21181917e+00j -3.53031150e+00+3.04464100e+00j
  1.30135110e+00-2.30865306e+00j  1.19056817e+00+1.82151798e+00j
 -1.30709929e+00+3.90778381e-01j -7.69947345e-02-2.88416319e+00j
  1.79114366e+00+2.90706903e+00j -2.44770037e+00-1.53429399e+00j
  2.04462322e-01+2.93838895e+00j  9.79828405e-01-4.91523490e+00j
  1.55227405e+00+3.89984173e+00j -3.01915600e+00-2.33126904e+00j
  2.87955665e+00+3.85219442e-01j -1.01489886e+00+2.20279707e+00j
 -2.84621658e+00-2.26684539e+00j  4.63624983e+00+1.44647489e-01j
 -4.47362664e+00-9.65891518e-01j  2.37346504e+00+4.16253813e+00j
 -2.29005780e+00-3.76486285e+00j  4.37179015e+00-3.07262572e-01j
 -2.45294417e+00+3.73109480e-02j  9.62851104e-01+5.36214457e+00j
 -2.05126517e+00-5.57843017e+00j -5.44002929e-01+1.51023721e+00j
  1.91470865e+00+6.69220660e-01j  2.25018558e+00+6.60206284e-01j
 -2.13763603e+00-2.77083418e+00j -2.09993767e+00+4.03678240e+00j
  2.82687757e+00-5.98457088e+00j -1.34971481e+00+5.27989351e+00j
  9.35693230e-01-1.31907031e+00j -3.87084873e-01-2.68493322e+00j
  1.79520981e+00+1.48816843e+00j -5.84687340e+00+2.65088975e+00j
  4.97419274e+00-3.38543020e+00j -6.40869459e-01+3.20720495e+00j
  3.35203833e-01-2.15138928e+00j -1.10480355e+00+1.72649789e+00j
 -6.66497005e-01-3.53794268e+00j  2.76149937e+00+1.00571286e-01j
 -2.71737871e+00+3.14033487e+00j -6.97023122e-01+1.24804120e+00j
  3.81574283e+00-4.26577134e+00j -3.14648077e+00+2.05772878e+00j
