Frame: 70
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-5.06340707e+01-0.00000000e+00j -3.79020814e+01+3.17400994e+01j
 -7.36143788e+00+4.51130474e+01j  2.13487323e+01+3.30497365e+01j
  2.99420319e+01+7.23049191e+00j  1.81867803e+01-1.10715100e+01j
  2.63670534e+00-1.21418410e+01j -3.43049390e+00-4.43088307e+00j
 -1.55576964e+00+5.61755156e-01j  9.64662611e-01+8.66856081e-01j
  1.66668145e+00-1.23565121e-01j  1.53377575e+00-9.14928987e-01j
  9.38765393e-01-1.45070473e+00j  2.29439022e-01-1.40745264e+00j
 -3.54973526e-02-1.21206176e+00j -4.49342746e-01-1.39987055e+00j
 -1.53202080e+00-1.05051806e+00j -2.00487305e+00+5.56231215e-01j
 -7.08132849e-01+1.99588982e+00j  1.17807053e+00+1.62399570e+00j
  1.76097776e+00+2.55562470e-02j  9.22407797e-01-1.06093980e+00j
 -1.00041920e-01-9.85266707e-01j -4.37082134e-01-3.50521094e-01j
 -1.31963995e-01+2.38175340e-02j  1.73042629e-01-2.22488003e-01j
 -1.76354606e-01-6.46208251e-01j -9.60015376e-01-3.27748573e-01j
 -1.01174240e+00+8.37807441e-01j  2.55417365e-01+1.55086471e+00j
  1.66378245e+00+6.39966928e-01j  1.53206814e+00-1.17900910e+00j
 -1.67610188e-01-2.02015477e+00j -1.82096182e+00-1.04586809e+00j
 -2.02516883e+00+8.88157930e-01j -5.82680166e-01+2.34433745e+00j
  1.69541160e+00+2.13235861e+00j  3.08269531e+00-1.11910080e-01j
  1.84163200e+00-2.85323762e+00j -1.41658431e+00-3.25068818e+00j
 -3.40481901e+00-5.49184617e-01j -2.02992565e+00+2.30022097e+00j
  6.83015780e-01+2.32666677e+00j  1.54202783e+00+4.33874286e-01j
  5.11175590e-01-5.29401076e-01j -2.11100105e-01+4.77805325e-02j
  2.20523593e-01+7.01473769e-01j  1.08472092e+00+6.04133803e-01j
  1.82646359e+00-2.81362159e-01j  1.70919618e+00-2.03127181e+00j
 -3.79583225e-01-3.51555111e+00j -3.53097848e+00-2.37362867e+00j
 -4.36594152e+00+1.44464761e+00j -1.37313837e+00+4.24159525e+00j
  2.33475947e+00+3.06594189e+00j  2.91406405e+00-2.60218050e-01j
  6.58114931e-01-1.79475927e+00j -1.08067075e+00-5.15095722e-01j
 -3.99892484e-01+1.20533559e+00j  1.42896637e+00+1.01398995e+00j
  1.94539795e+00-9.15606530e-01j  2.72975255e-01-2.32072715e+00j
 -1.84929191e+00-1.39908696e+00j -1.97032121e+00+9.43757155e-01j
  1.13175507e-02+2.05082459e+00j  1.74104796e+00+8.90317768e-01j
  1.60028916e+00-8.83632519e-01j  4.13885064e-01-1.56111163e+00j
 -4.56336985e-01-1.32554638e+00j -9.45224732e-01-1.00645542e+00j
 -1.49143922e+00-5.50422003e-01j -1.80192010e+00+4.38398605e-01j
 -1.21538943e+00+1.61746441e+00j  2.39757492e-01+2.00351353e+00j
  1.48935781e+00+1.01391942e+00j  1.28115006e+00-5.60376398e-01j
 -1.97774305e-01-9.82465951e-01j -1.04003087e+00+3.19855426e-01j
  7.68770396e-02+1.59666060e+00j  1.84880131e+00+9.08452755e-01j
  1.96083999e+00-1.10801087e+00j  2.84688592e-01-2.09853063e+00j
 -1.14082877e+00-1.26604451e+00j -1.13854810e+00-1.02788255e-01j
 -6.63895039e-01+1.90268100e-01j -7.07908407e-01+2.69973485e-01j
 -6.01647682e-01+9.31996690e-01j  4.88975183e-01+1.31207695e+00j
  1.56244058e+00+2.45592834e-01j  9.58065496e-01-1.39565887e+00j
 -9.16992146e-01-1.52111229e+00j -1.82825443e+00+1.66409253e-01j
 -7.43086229e-01+1.69154916e+00j  9.99958507e-01+1.49525720e+00j
  1.71329634e+00+6.06708766e-02j  1.05010138e+00-1.26607157e+00j
 -3.79661276e-01-1.58507997e+00j -1.57456417e+00-5.80234909e-01j
 -1.37394556e+00+1.13423560e+00j  3.67950586e-01+1.88714809e+00j
  1.95622123e+00+6.37556594e-01j  1.60902321e+00-1.38021185e+00j
 -2.12353320e-01-2.04284508e+00j -1.54177990e+00-1.02075417e+00j
 -1.54371359e+00+2.66381165e-01j -9.89778123e-01+9.24439859e-01j
 -4.62743286e-01+1.30123765e+00j  3.62715524e-01+1.58338137e+00j
  1.51483782e+00+1.15059887e+00j  2.05160549e+00-2.58674191e-01j
  1.19707785e+00-1.65620918e+00j -4.06234205e-01-1.75882446e+00j
 -1.23957085e+00-5.97308651e-01j -7.09922740e-01+4.26524619e-01j
  1.39267903e-01+2.86337255e-01j  8.76990834e-02-3.92557682e-01j
 -5.96723149e-01-3.61889166e-01j -7.11670961e-01+3.88983026e-01j
 -1.39335260e-02+7.39045022e-01j  5.00495940e-01+2.43266884e-01j
  2.36935661e-01-2.75357674e-01j -1.71404972e-01-1.49582615e-01j
 -5.14225187e-02+1.43693214e-01j  2.14957545e-01-5.68614004e-02j
 -5.83084069e-02-4.22724331e-01j -6.09163976e-01-1.88167441e-01j
 -5.69471732e-01+5.13384548e-01j  1.23999420e-01+7.49462582e-01j
  5.57764597e-01+2.36400142e-01j  2.67528865e-01-2.10302212e-01j
 -5.72949129e-02-2.12397498e-02j  2.02308567e-01+2.11287524e-01j
  5.07856742e-01-1.86508315e-01j  7.42538509e-02-7.35187041e-01j
 -7.68369882e-01-4.90187113e-01j -9.51664592e-01+5.21069033e-01j
 -6.17369218e-02+1.26894817e+00j  1.17590480e+00+8.72616417e-01j
  1.56720238e+00-5.21400430e-01j  5.24377148e-01-1.72842404e+00j
 -1.16752258e+00-1.49435611e+00j -1.89634418e+00+9.36321924e-02j
 -9.90835877e-01+1.51684737e+00j  5.39047855e-01+1.57602057e+00j
  1.40997628e+00+5.73058134e-01j  1.32278546e+00-6.04573991e-01j
  4.45177356e-01-1.42709828e+00j -9.49544700e-01-1.29084578e+00j
 -1.70786315e+00+2.20604763e-01j -4.63029892e-01+1.81300920e+00j
  1.83881170e+00+1.12667467e+00j  2.02296397e+00-1.71950089e+00j
 -1.00694673e+00-3.12731433e+00j -3.80457843e+00-5.91095148e-01j
 -2.56503026e+00+3.25213906e+00j  1.43360804e+00+3.75235323e+00j
  3.38645368e+00+5.90744277e-01j  1.53675799e+00-1.96063813e+00j
 -8.25872218e-01-1.15315021e+00j -4.57579186e-01+8.40988058e-01j
  1.52649893e+00+6.42281896e-01j  1.82784954e+00-1.62455720e+00j
 -4.22648156e-01-2.95834575e+00j -2.85582635e+00-1.52697206e+00j
 -2.91338730e+00+1.33066803e+00j -6.50412486e-01+2.82181472e+00j
  1.49311455e+00+1.79417258e+00j  1.55488838e+00-8.46867148e-02j
  3.41975474e-01-5.49967830e-01j  5.35125737e-02+2.62417215e-01j
  9.63596146e-01+3.44113286e-01j  1.22383530e+00-8.31881721e-01j
  8.84767132e-02-1.54856241e+00j -9.02044976e-01-8.58023793e-01j
 -6.85763460e-01-6.71415852e-02j -3.69165037e-01-2.20627303e-01j
 -9.17637383e-01-2.72707207e-01j -1.19791796e+00+7.45141894e-01j
 -5.42435243e-02+1.57801300e+00j  1.25305400e+00+7.21568316e-01j
  8.29824208e-01-7.51825908e-01j -6.03226402e-01-6.36974804e-01j
 -6.58061202e-01+7.80676562e-01j  8.43880362e-01+1.04850457e+00j
  1.49523437e+00-4.95750921e-01j  1.35374815e-01-1.63165366e+00j
 -1.39492440e+00-7.38122907e-01j -1.16086084e+00+9.28764403e-01j
  2.99170300e-01+1.38850969e+00j  1.29256625e+00+4.85049818e-01j
  1.18261219e+00-6.65185036e-01j  3.89521182e-01-1.30173075e+00j
 -5.74393874e-01-1.27134508e+00j -1.32102841e+00-6.13623193e-01j
 -1.45468087e+00+4.65321851e-01j -6.94089679e-01+1.42746529e+00j
  6.92100116e-01+1.44937449e+00j  1.54133612e+00+1.93680493e-01j
  7.87100212e-01-1.17427092e+00j -6.99367114e-01-9.57884963e-01j
 -8.05270493e-01+4.10538339e-01j  4.74143234e-01+5.94301097e-01j
  6.79492189e-01-7.95387299e-01j -9.56151401e-01-1.22214823e+00j
