Frame: 45
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.36300463e+02-0.00000000e+00j  7.96608223e+01-1.01165223e+02j
 -2.50378617e+01-1.05210968e+02j -7.19814495e+01-3.42455647e+01j
 -4.55034441e+01+2.10161731e+01j -7.50881344e+00+2.41215208e+01j
  3.24695931e+00+8.00927935e+00j -2.14121144e-01+2.05211818e+00j
 -6.80397463e-01+2.37663953e+00j -1.04848523e-01+9.49661451e-01j
 -1.64161058e+00+5.07732168e-01j -1.82593370e+00+2.32448297e+00j
  8.04694682e-02+3.03706173e+00j  1.46362875e+00+2.10309820e+00j
  2.09723087e+00+1.10403702e+00j  2.62626305e+00-3.55035815e-01j
  1.80951282e+00-2.46542035e+00j -7.79948951e-01-3.28342421e+00j
 -3.08309411e+00-1.63657081e+00j -3.17262579e+00+1.06092488e+00j
 -1.31133591e+00+2.60443579e+00j  6.48354730e-01+2.10140943e+00j
  1.06039526e+00+6.51041295e-01j  2.47309166e-01+1.66865457e-01j
  9.29023980e-02+8.87014660e-01j  1.19081623e+00+1.02533449e+00j
  1.84579660e+00-3.09551410e-01j  8.39375549e-01-1.59299714e+00j
 -6.55204718e-01-1.31578803e+00j -1.01910914e+00-1.40723642e-01j
 -3.94724607e-01+4.65512889e-01j  1.09231635e-01+2.81082769e-01j
  1.36668372e-01-3.82730548e-03j  3.08734752e-02-8.95177359e-02j
 -6.23970508e-02-9.80828010e-02j -1.51634196e-01+5.79566450e-04j
 -3.52125134e-02+1.64614889e-01j  2.29291616e-01+1.14289968e-02j
  4.27065206e-02-4.26753405e-01j -6.70060476e-01-2.89924549e-01j
 -7.79272453e-01+7.42991171e-01j  4.54465397e-01+1.35566081e+00j
  1.73943977e+00+2.57356618e-01j  1.24298158e+00-1.59582153e+00j
 -7.10371365e-01-2.05516597e+00j -2.07098031e+00-7.00001756e-01j
 -1.86773838e+00+9.63119366e-01j -8.29139051e-01+1.89602773e+00j
  5.08958870e-01+2.20526482e+00j  2.17058923e+00+1.57161769e+00j
  3.07800233e+00-6.38819156e-01j  1.48580917e+00-3.15050628e+00j
 -1.93475686e+00-3.06619798e+00j -3.61477339e+00+2.49522124e-01j
 -1.30153364e+00+3.39648074e+00j  2.68878713e+00+2.72125962e+00j
  4.00777003e+00-1.23308020e+00j  1.20412380e+00-4.43213018e+00j
 -3.01207895e+00-3.79782852e+00j -4.82103137e+00-5.68912390e-02j
 -2.92431220e+00+3.33616441e+00j  4.90849575e-01+3.65298066e+00j
  2.22221896e+00+1.46136206e+00j  1.48193201e+00-4.48561708e-01j
  1.69502982e-01-5.80785515e-01j -1.85257132e-01+4.92354548e-02j
 -5.07983702e-02+3.11322552e-01j -5.12488865e-02+5.60343473e-01j
  3.93415350e-01+1.08472950e+00j  1.56860767e+00+9.57536675e-01j
  2.35497832e+00-4.39920469e-01j  1.65359782e+00-2.18600322e+00j
 -2.53085242e-01-2.89166853e+00j -2.18945613e+00-1.98249892e+00j
 -2.92752847e+00+1.55448872e-01j -1.74990107e+00+2.22206459e+00j
  6.45796981e-01+2.55203732e+00j  2.20780702e+00+8.20906952e-01j
  1.61524649e+00-1.21690409e+00j -1.71238113e-01-1.65356825e+00j
 -1.22102542e+00-5.04481319e-01j -7.62797435e-01+7.67293780e-01j
  5.11388370e-01+9.35357942e-01j  1.30411966e+00-1.94317598e-01j
  5.77094867e-01-1.63306095e+00j -1.33435883e+00-1.69261863e+00j
 -2.44691367e+00+1.90738227e-01j -1.25143801e+00+2.21088476e+00j
  1.08228372e+00+2.13696984e+00j  2.05786855e+00+2.30533465e-01j
  1.06050827e+00-1.27671863e+00j -3.44162216e-01-1.20952766e+00j
 -8.72816704e-01-3.29370670e-01j -6.08939848e-01+3.75911624e-01j
 -1.17403757e-02+5.94243122e-01j  5.17208131e-01+2.09370355e-01j
  3.69511017e-01-5.33986460e-01j -5.34406001e-01-6.85972982e-01j
 -1.09073061e+00+2.53945383e-01j -3.57777292e-01+1.24282824e+00j
  8.99390060e-01+9.78209289e-01j  1.20804973e+00-2.12876081e-01j
  4.23687280e-01-9.47677755e-01j -3.99083226e-01-7.35086184e-01j
 -6.64171464e-01-1.86800732e-01j -5.99486291e-01+2.46856355e-01j
 -3.68852429e-01+6.03322845e-01j  8.47016451e-02+7.87276247e-01j
  5.52878048e-01+6.22903170e-01j  7.99343262e-01+3.02523659e-01j
  1.01911847e+00-8.54045877e-03j  1.27464466e+00-6.85960445e-01j
  8.23980957e-01-1.88642020e+00j -9.60723008e-01-2.53674307e+00j
 -3.05279335e+00-1.22735347e+00j -3.30940670e+00+1.65192124e+00j
 -1.03226947e+00+3.73725486e+00j  1.95018439e+00+3.27797117e+00j
  3.43022624e+00+1.01156717e+00j  3.07475789e+00-1.24819027e+00j
  1.70123865e+00-2.71828899e+00j -3.10662121e-01-3.22834386e+00j
 -2.38817229e+00-2.18339653e+00j -2.98076970e+00+2.05193582e-01j
 -1.47018583e+00+1.94791676e+00j  3.33911275e-01+1.65018964e+00j
  6.91809291e-01+6.20191287e-01j  5.22855901e-01+5.03127416e-01j
  1.24867421e+00+4.03283342e-01j  1.72008580e+00-1.12112228e+00j
  6.88494127e-02-2.73644758e+00j -2.61408591e+00-1.90559576e+00j
 -3.27304898e+00+1.07580491e+00j -1.05906328e+00+3.16536005e+00j
  1.66814172e+00+2.44818979e+00j  2.42301941e+00+1.25753643e-01j
  1.19417087e+00-1.42326852e+00j -2.91536973e-01-1.34664476e+00j
 -9.44554260e-01-5.31034926e-01j -1.01916598e+00+2.61026124e-01j
 -6.39203255e-01+1.13166600e+00j  6.96835464e-01+1.59792496e+00j
  2.24751147e+00+3.35164412e-01j  1.72309074e+00-2.20431204e+00j
 -1.27547224e+00-2.98566709e+00j -3.51838821e+00-4.01574602e-01j
 -2.22109243e+00+2.83243580e+00j  1.00724907e+00+3.21828002e+00j
  2.69589151e+00+1.04672282e+00j  2.08504716e+00-9.48988760e-01j
  7.91629434e-01-1.56711282e+00j -1.85071673e-01-1.37821040e+00j
 -7.60164050e-01-7.81047434e-01j -6.69338283e-01-7.06176048e-02j
 -1.26072794e-01-2.60747269e-02j -2.63588398e-01-6.32919488e-01j
 -1.33764599e+00-4.83157913e-01j -1.73435673e+00+1.08844206e+00j
 -2.03773678e-01+2.45450337e+00j  1.96247147e+00+1.72828464e+00j
  2.44861022e+00-5.02570778e-01j  9.71279560e-01-1.93192265e+00j
 -6.39432282e-01-1.57155262e+00j -1.12539677e+00-5.25711940e-01j
 -9.53926309e-01+1.58867696e-01j -6.68588451e-01+6.69495138e-01j
  5.93657516e-02+1.05666554e+00j  1.04513378e+00+5.72549829e-01j
  1.09536255e+00-7.02032416e-01j -5.27541748e-02-1.32440489e+00j
 -9.91617392e-01-6.58646943e-01j -8.84505916e-01+1.24693924e-01j
 -6.65023466e-01+2.36422057e-01j -9.32061317e-01+5.69430425e-01j
 -5.87675742e-01+1.62244244e+00j  1.06294156e+00+2.00590202e+00j
  2.53890237e+00+5.16957922e-01j  2.04198533e+00-1.69445827e+00j
 -1.27239424e-02-2.48979324e+00j -1.63459486e+00-1.42607389e+00j
 -1.77563205e+00+9.37640167e-02j -1.12652781e+00+8.91853755e-01j
 -6.08659016e-01+1.19786182e+00j -2.71869424e-02+1.63425913e+00j
  1.25642031e+00+1.77273208e+00j  2.70230596e+00+5.38842906e-01j
  2.62759778e+00-1.88402892e+00j  3.52917820e-01-3.48063190e+00j
 -2.39200541e+00-2.52855863e+00j -3.14673261e+00+1.34576161e-01j
 -1.61274643e+00+1.93520012e+00j  1.00966062e-01+1.65482328e+00j
  3.20625213e-01+7.00225681e-01j -1.34866644e-01+8.20925647e-01j
  4.49694518e-01+1.55658147e+00j  1.87911357e+00+1.15352817e+00j
  2.33750352e+00-5.44509117e-01j  1.22324125e+00-1.81805324e+00j
 -8.91809014e-02-1.71037157e+00j -5.71596267e-01-1.12899263e+00j
 -7.91148895e-01-8.82713629e-01j -1.24522917e+00-4.61072873e-01j
 -1.25792319e+00+4.68238448e-01j -4.27708294e-01+1.05504060e+00j
