Frame: 6
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.10605045e+02-0.00000000e+00j  3.23755933e+01-8.06782829e+01j
  2.78300961e+01+2.09959357e+01j -2.25763614e+00+1.01131244e+01j
 -3.36710049e+00-1.07585218e-01j  1.07414743e+00-6.68725076e-01j
  3.78456509e+00+7.71111024e-01j -6.62720623e+00+3.01335953e-02j
  5.24052676e+00-9.90993740e-01j -2.77200524e+00+3.81146928e-01j
 -1.56484510e+00+9.06548353e-01j  4.03525785e+00+1.17495680e+00j
 -3.96321959e+00-9.37072102e-01j  1.51207014e+00-1.41144748e+00j
  1.85441298e+00+3.56633779e+00j -4.93929587e-01-1.78713878e+00j
 -1.99781586e+00-1.39824229e+00j -4.97525868e-01+6.62565907e-01j
  1.84381309e+00+2.23544857e+00j -1.12928290e+00-3.80947112e+00j
  1.36963446e-01+3.49208080e+00j  6.26146181e-01-2.14223076e+00j
 -1.54750571e+00+6.81615876e-01j  1.42247899e+00-2.42722976e-01j
  1.96415497e+00+1.90213218e+00j -2.29449143e+00-3.99680850e+00j
 -1.82445234e+00+2.91808361e+00j  5.45588452e+00-3.17444747e-01j
 -6.16156009e+00+7.66297335e-01j  2.09665290e+00-1.76296768e+00j
 -7.24653858e-02-6.44692638e-01j  2.95339373e+00+4.96089100e+00j
 -3.00919599e+00-6.99371564e+00j -5.28568657e-01+4.17721186e+00j
  1.25930304e+00+1.42471532e+00j -1.67242409e-01-3.54037849e+00j
 -1.81659121e+00+2.82674725e+00j  5.12553889e+00-2.10990972e+00j
 -3.02235138e+00-1.27802527e+00j  5.61059452e-01+4.76532644e+00j
 -3.19814555e+00-4.23001061e+00j  4.37794553e+00+1.50212055e+00j
 -2.58547811e+00+1.67491273e+00j  2.64788341e-01-2.45601154e+00j
  2.11035185e+00+5.71507870e-02j -1.65580654e+00+4.37770884e-01j
 -2.18391727e+00+2.85092891e-01j  2.92685879e+00-2.22912932e+00j
  1.58409388e-01+2.14069612e+00j -2.35381150e+00+4.06508836e-01j
  1.82028818e+00+5.73400706e-01j -1.17456035e+00-2.01630094e+00j
  2.59944267e+00+1.07290971e+00j -2.91929127e+00+1.24353391e+00j
  1.10973861e+00-7.99434191e-01j -1.16968544e+00-2.42884469e+00j
  2.12272830e+00+3.03785252e+00j  6.57763562e-01-2.19266634e-01j
 -3.57095490e+00-5.97323642e-02j  2.95932122e+00-4.76314866e+00j
 -3.05863767e+00+6.84032721e+00j  3.16097430e+00-4.55929023e+00j
 -1.91629654e+00+1.44980362e+00j  2.22657118e+00+2.23315533e+00j
 -1.73939401e-02-5.39463251e+00j -3.90139346e+00+4.52240739e+00j
  3.23822560e+00+1.70252228e+00j -9.14809826e-01-5.33040293e+00j
 -1.08110505e+00+2.88862479e+00j  2.18149843e+00+1.22162003e+00j
 -6.14222350e-01-3.40332227e+00j -5.10947225e-01+2.24767812e+00j
  1.79284486e+00+5.33984117e-01j -2.68762603e+00-2.33127745e+00j
  1.68719767e+00+2.41563736e+00j -2.84806465e+00-2.17863603e+00j
  4.00606872e+00-8.49098924e-01j -4.07734668e+00+3.52686570e+00j
  3.43142609e+00-2.44119148e-01j  6.35755325e-01-2.23657032e+00j
 -2.33984614e+00+2.43397841e-01j -8.29068543e-01+2.08081556e+00j
  2.23117354e+00-4.14881619e+00j -1.97438002e+00+4.53666661e+00j
  3.40647624e+00-2.06019229e+00j -3.42698780e+00+9.30713831e-01j
  2.00360782e+00-2.86001667e+00j -2.66435490e+00+3.85310449e+00j
  2.83405822e+00-2.98736449e+00j -8.34438985e-01+4.65238674e+00j
 -1.08703688e+00-6.11113592e+00j  1.98905311e+00+4.25492282e+00j
 -8.74484807e-01-2.36431533e+00j  8.17668307e-01-8.27982829e-01j
 -1.81391090e+00+1.77756987e+00j -6.15635101e-01+1.11553475e+00j
 -1.17820628e+00-3.37898684e-01j  5.82654696e+00-3.63581447e-01j
 -2.03455984e+00-5.23195105e-01j -1.27940664e+00-1.45134596e+00j
  1.25110300e+00+2.04651787e+00j -2.91955882e+00+1.59066334e-02j
  7.04031423e-01-1.43781808e+00j  9.64495711e-01+2.55404515e-01j
  1.31170982e+00+2.23670993e+00j -2.57926254e+00-2.51530712e+00j
  3.20308426e+00+8.37868204e-01j -4.22584698e+00-6.30624378e-01j
  4.35255408e+00-1.74501870e-01j -2.99874212e+00+1.00884759e+00j
  1.47636149e+00+2.75323162e-01j -9.98034832e-01-1.68206651e+00j
  1.91891820e+00+3.62219022e+00j -3.16661079e+00-3.61650078e+00j
  2.58334967e+00+1.24542191e+00j  3.44457817e-01+5.50456771e-01j
 -2.87223691e+00-1.90741510e+00j  1.57129844e+00+2.94487859e+00j
  2.90652417e+00-2.24773499e+00j -6.98042840e+00+1.34285648e+00j
  6.45578982e+00-2.23503619e+00j -8.21274679e-01+3.00747282e+00j
 -2.99559792e+00-9.17420146e-01j  2.05071659e+00-1.25254598e+00j
 -3.45791554e-03+1.71822599e+00j -7.78217666e-01-2.66705729e+00j
 -3.21975606e-01+8.42849645e-01j  3.18736459e+00+4.22053542e+00j
 -5.42174563e+00-6.92427922e+00j  4.12449174e+00+3.25867194e+00j
 -1.93041664e+00+9.77994286e-01j  9.32812904e-01+2.02350970e+00j
 -1.66926525e+00-5.50006403e+00j  1.40972931e+00+4.11512503e+00j
  2.18971329e+00-3.66636012e+00j -3.09566377e+00+3.38917456e+00j
  7.61129318e-01+3.86101006e-01j  4.30955810e-01-2.90938661e+00j
 -1.25832402e+00+3.43289924e+00j  1.80317597e+00-6.68376502e+00j
  8.20645445e-02+7.29336256e+00j -1.38627054e+00-1.85552935e+00j
 -5.31218916e-02+6.56015012e-01j  3.01965020e-01-1.73894005e+00j
 -8.81441821e-02-5.02906231e-01j  1.07989992e+00-3.63578354e-01j
  1.35633057e+00-3.18968240e-01j -6.06608255e+00+1.69464851e+00j
  6.25762003e+00+1.94603625e+00j  1.28757597e-01-2.21500456e+00j
 -6.02055314e+00-4.83156331e-01j  4.17556670e+00+1.86871949e+00j
  1.31419312e+00-2.52699043e+00j -3.09686600e+00-4.44943660e-02j
 -2.17117072e-01+2.25286590e+00j  4.36362557e-01+5.71475812e-01j
  3.31501835e+00-2.31692529e+00j -2.08547035e+00-1.09810072e+00j
 -1.93001088e+00+3.28684757e+00j  1.84573957e+00-8.49896244e-01j
 -4.35448658e-01-1.61054477e+00j  6.61916713e-01+2.45296149e+00j
  6.55880975e-01-2.88789562e+00j -1.38322962e+00+5.63800998e-01j
 -7.41023096e-02+2.23510894e+00j -8.19346503e-01-6.69237250e-01j
  2.31487851e+00+9.45584643e-01j -9.02018683e-01-3.39578544e+00j
 -6.06662688e-01+1.04127747e+00j -3.91922558e-01-8.04366768e-01j
  5.44664274e-02+4.66454142e+00j  2.15407160e+00-3.96567676e+00j
 -4.66892826e-01+1.06161667e+00j -6.01957486e-02-1.22442400e+00j
 -8.85514008e-01+2.73518889e+00j -9.95675461e-01-2.50929812e+00j
  2.50868750e+00+6.60313161e-01j -2.96743937e+00+4.96572562e-02j
  1.00582986e+00+1.74202695e+00j  6.18233290e-01-4.45943322e+00j
 -2.08358068e+00+5.33915782e+00j  5.64527831e+00-5.40481022e+00j
 -5.03376650e+00+3.84745005e+00j  3.33951144e+00-3.00706559e+00j
 -3.74485247e+00+4.48684925e+00j -1.55438707e-01-2.24173097e+00j
  2.84631709e+00-4.47248195e-01j  1.62443835e-01-4.32571735e-01j
 -2.15790863e+00+2.52362479e+00j  2.98385649e-01-2.70258537e+00j
  3.45678126e+00+1.73831254e+00j -4.67466044e+00-6.55199081e-01j
  1.40663478e+00-1.30633614e+00j  3.33141834e+00+2.57208235e+00j
 -3.32988755e+00-2.49661058e+00j -1.67852428e+00+4.02614632e-01j
  2.51507028e+00-1.73218867e+00j  1.27845796e-01+3.56574529e+00j
 -1.75122077e+00-1.80934789e+00j  4.59322357e+00-3.65004620e-01j
 -4.07118023e+00+2.22622246e+00j  1.33652751e+00-1.95815692e+00j
 -3.06617524e+00+1.80533876e+00j  2.77556326e+00+5.69881302e-01j
