Frame: 59
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.41954423e+02-0.00000000e+00j  8.08146940e+01-1.06837676e+02j
 -3.04122520e+01-1.07894202e+02j -7.62440573e+01-3.00723234e+01j
 -4.33988045e+01+2.60586913e+01j -2.96293215e+00+2.41072585e+01j
  4.46080134e+00+4.77325488e+00j -2.25451351e+00+5.29117109e-01j
 -2.28610493e+00+3.72814594e+00j  5.97416161e-01+2.90074050e+00j
  5.37136757e-01+9.77759932e-01j  7.53580527e-02+8.16489233e-01j
  2.55681153e-01+4.59500998e-01j -3.05893474e-01+1.73689231e-01j
 -4.14883617e-01+9.65855477e-01j  7.39225773e-01+1.09951848e+00j
  1.22603281e+00-1.43403187e-01j  3.94999874e-01-9.39173559e-01j
 -2.69396841e-01-7.88907591e-01j -6.09424940e-01-7.57621535e-01j
 -1.41614781e+00-4.76650096e-01j -1.77542545e+00+8.94231105e-01j
 -4.69260768e-01+2.12372500e+00j  1.35732169e+00+1.46352578e+00j
  1.51905723e+00-4.32746508e-01j -7.43489905e-02-1.21320386e+00j
 -1.21562213e+00+4.95624189e-03j -3.38563354e-01+1.40188449e+00j
  1.25725399e+00+9.14033284e-01j  1.20850820e+00-7.08142951e-01j
 -2.30841639e-01-9.64940913e-01j -5.17733282e-01+2.90050337e-01j
  8.17428350e-01+4.83179874e-01j  1.14973788e+00-1.18009918e+00j
 -7.18723342e-01-2.05987006e+00j -2.28366106e+00-4.89705488e-01j
 -1.47252114e+00+1.37685594e+00j  5.13585760e-02+1.27786671e+00j
  9.72226311e-02+4.37764710e-01j -3.29805160e-01+8.43718062e-01j
  6.41587962e-01+1.48022471e+00j  1.91987711e+00+3.50746650e-01j
  1.16237347e+00-1.53613445e+00j -1.00431011e+00-1.44447093e+00j
 -1.62118629e+00+6.63102297e-01j  1.45149278e-01+1.92431455e+00j
  1.87249978e+00+7.84102186e-01j  1.53734873e+00-1.01125613e+00j
  1.75204436e-01-1.29797704e+00j -1.59260109e-01-5.74986639e-01j
  2.99248334e-01-7.50715797e-01j -4.01965394e-01-1.67881237e+00j
 -2.28419399e+00-1.09311427e+00j -2.65918810e+00+1.52195062e+00j
 -1.44208477e-01+3.27241974e+00j  2.65809284e+00+1.76321119e+00j
  2.58199457e+00-1.22796142e+00j  3.01416671e-01-2.32260400e+00j
 -1.20629480e+00-1.22022952e+00j -1.12958714e+00-1.15432424e-01j
 -8.80430696e-01+2.20317518e-01j -8.18687795e-01+7.39159986e-01j
 -1.88968165e-02+1.34267003e+00j  1.20606367e+00+8.25737948e-01j
  1.33452859e+00-6.47417106e-01j  1.07961924e-01-1.46558325e+00j
 -1.13099641e+00-9.08937849e-01j -1.42346232e+00+2.47216625e-01j
 -8.99175553e-01+1.18409266e+00j  1.11288659e-01+1.58339932e+00j
  1.22792785e+00+1.15403799e+00j  1.69824540e+00-4.11574747e-02j
  1.10024122e+00-1.16140301e+00j -1.77605202e-02-1.43502570e+00j
 -8.92407053e-01-9.41837728e-01j -1.25698544e+00-6.08835716e-02j
 -9.17584400e-01+9.38642182e-01j  2.31602603e-01+1.37682199e+00j
  1.32342467e+00+5.43959516e-01j  1.04102363e+00-8.61664215e-01j
 -3.59463425e-01-1.09373817e+00j -9.58561445e-01+1.70018337e-01j
  1.67557242e-01+1.09682416e+00j  1.52268845e+00+2.17609194e-01j
  1.24098259e+00-1.55317444e+00j -5.39701716e-01-2.23414170e+00j
 -2.12376307e+00-1.15006231e+00j -2.23464672e+00+6.88697547e-01j
 -9.82119243e-01+1.83085476e+00j  4.75054799e-01+1.56526190e+00j
  9.23795834e-01+4.55915766e-01j  2.86719252e-01-1.57055666e-01j
 -2.32169233e-01+3.09162941e-01j  2.83901446e-01+9.00226631e-01j
  1.17137929e+00+4.84055904e-01j  1.16791954e+00-6.19806414e-01j
  1.73725411e-01-1.13652202e+00j -7.04545027e-01-5.00786741e-01j
 -4.67673323e-01+5.67346196e-01j  7.64812620e-01+7.59085399e-01j
  1.59320199e+00-5.82220034e-01j  4.91328075e-01-2.28286045e+00j
 -1.98472690e+00-2.00891007e+00j -2.97662676e+00+6.75238936e-01j
 -8.47363195e-01+2.88096530e+00j  2.06789445e+00+1.84599226e+00j
  2.25961706e+00-1.13808125e+00j -2.67349797e-01-2.39309866e+00j
 -2.28324548e+00-7.02372174e-01j -1.69234825e+00+1.65267343e+00j
  4.41630203e-01+2.22418322e+00j  1.89945836e+00+8.80153241e-01j
  1.66141948e+00-8.72457551e-01j  2.72955272e-01-1.63332966e+00j
 -1.03438544e+00-1.04302232e+00j -1.32711521e+00+2.52895707e-01j
 -5.03516652e-01+1.22563359e+00j  7.68355252e-01+1.14875182e+00j
  1.47101377e+00+4.84477065e-02j  9.64035781e-01-1.16559039e+00j
 -2.46990933e-01-1.39521441e+00j -9.21059189e-01-6.66626752e-01j
 -7.52234245e-01-1.22992481e-01j -7.51313198e-01-1.63074273e-01j
 -1.26835324e+00+2.56299973e-01j -1.01410696e+00+1.51421851e+00j
  6.80313465e-01+2.00484780e+00j  2.06296042e+00+4.95535675e-01j
  1.23336476e+00-1.46587598e+00j -8.26117252e-01-1.45379495e+00j
 -1.49315845e+00+3.26828192e-01j -1.99600265e-01+1.43306440e+00j
  1.08840273e+00+7.09727312e-01j  9.10143489e-01-5.08250658e-01j
 -3.89097837e-02-7.46528376e-01j -5.14454586e-01-1.68799035e-01j
 -3.31407570e-01+3.73428256e-01j  1.18664351e-01+5.62164567e-01j
  5.90399966e-01+3.56080986e-01j  7.09792208e-01-2.28765637e-01j
  1.76136470e-01-6.20683412e-01j -3.72027279e-01-1.75813368e-01j
  4.52421017e-02+5.10632682e-01j  9.77104800e-01+1.44064844e-01j
  8.60177924e-01-1.07651789e+00j -4.59441495e-01-1.41519059e+00j
 -1.22285607e+00-3.14670928e-01j -5.08144923e-01+6.02682107e-01j
  3.00751713e-01+1.69088131e-01j -7.25302394e-02-4.72508141e-01j
 -6.46759115e-01-1.72526558e-02j -6.97967572e-02+6.22939842e-01j
  7.93296219e-01-4.95991789e-02j  2.01210442e-01-1.31604107e+00j
 -1.47320530e+00-1.20289512e+00j -2.21963195e+00+4.49936129e-01j
 -1.33178755e+00+1.93483946e+00j  9.13375688e-02+2.25310060e+00j
  1.19114650e+00+1.84360196e+00j  2.03415445e+00+1.07413367e+00j
  2.48715676e+00-2.09950496e-01j  2.00901530e+00-1.74037144e+00j
  5.17101728e-01-2.70739718e+00j -1.40269697e+00-2.44759137e+00j
 -2.74387314e+00-7.81802291e-01j -2.34420102e+00+1.53173601e+00j
 -1.15467737e-01+2.60458613e+00j  1.90921649e+00+1.21990509e+00j
  1.51291849e+00-1.04347303e+00j -5.57824228e-01-1.36884265e+00j
 -1.34293704e+00+4.38360771e-01j  2.24534917e-01+1.65611573e+00j
  1.95898093e+00+4.94872914e-01j  1.56097132e+00-1.64551838e+00j
 -5.39081330e-01-2.26089178e+00j -2.01902724e+00-7.69213906e-01j
 -1.43920610e+00+1.06531500e+00j  2.36286487e-01+1.26486683e+00j
  8.61294965e-01-5.12854250e-02j -1.70020442e-01-8.73821446e-01j
 -1.17783238e+00-7.24131279e-02j -7.26207195e-01+1.09567425e+00j
  3.61582728e-01+1.10337596e+00j  6.54641325e-01+4.14497979e-01j
  4.09200840e-01+2.57915244e-01j  6.79984509e-01+4.22874012e-01j
  1.23702333e+00-1.14254590e-01j  9.37773692e-01-1.20191259e+00j
 -3.61035327e-01-1.55002026e+00j -1.36538065e+00-5.11534074e-01j
 -8.36518789e-01+8.74965020e-01j  7.15503599e-01+8.43450291e-01j
  1.18132173e+00-8.42147715e-01j -5.58414301e-01-2.00067590e+00j
 -2.60053416e+00-6.04506696e-01j -2.16364321e+00+2.11173570e+00j
  4.99846955e-01+2.99650427e+00j  2.42204735e+00+1.24734038e+00j
  2.00827895e+00-8.86013837e-01j  4.99970332e-01-1.54320236e+00j
 -5.51317628e-01-1.02884224e+00j -8.85136103e-01-1.96535652e-01j
 -5.76074788e-01+6.12173716e-01j  3.50860358e-01+8.95997894e-01j
