Frame: 81
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.04815067e+02-0.00000000e+00j -5.35565003e+01+8.31998776e+01j
  3.46620694e+01+7.52788909e+01j  6.01887032e+01+7.49915907e+00j
  2.26861272e+01-2.98128055e+01j -8.35168549e+00-1.59490192e+01j
 -5.14193099e+00+2.80048389e+00j  4.70057108e+00+1.26401605e+00j
  2.68295275e+00-4.78729510e+00j -1.75388013e+00-3.40978262e+00j
 -1.47040143e+00-7.92320420e-01j -7.44210004e-01-9.04758904e-01j
 -1.49003938e+00-7.73488406e-01j -1.70779920e+00+2.60891507e-01j
 -1.41177369e+00+1.08331594e+00j -7.54998504e-01+2.13660016e+00j
  1.26043639e+00+2.64048276e+00j  3.29875198e+00+7.78259258e-01j
  2.68792634e+00-2.25016105e+00j -2.00076099e-01-3.31597924e+00j
 -2.51072992e+00-1.63156767e+00j -2.48968720e+00+9.55686733e-01j
 -5.80470334e-01+2.32216419e+00j  1.41836451e+00+1.59915835e+00j
  1.81570456e+00-2.22457197e-01j  6.78948895e-01-1.27008174e+00j
 -4.79209567e-01-8.98592973e-01j -6.77411434e-01+4.80340679e-02j
 -7.61596886e-03+6.33531191e-01j  9.47887666e-01+2.61850503e-01j
  1.05647014e+00-1.07349592e+00j -4.45016774e-01-1.93351242e+00j
 -2.12200915e+00-7.31584814e-01j -1.65507586e+00+1.44649968e+00j
  4.94440447e-01+1.80914565e+00j  1.42194433e+00+8.30457502e-02j
  1.95539028e-01-1.04873476e+00j -9.36143894e-01-1.90076511e-01j
 -3.22737299e-01+9.18357277e-01j  7.87248123e-01+5.27630485e-01j
  6.36517658e-01-5.66949007e-01j -4.13512332e-01-6.52568230e-01j
 -7.49512438e-01+3.56355530e-01j  1.94426621e-01+1.04317922e+00j
  1.37032260e+00+3.51609315e-01j  1.32329849e+00-1.28148842e+00j
 -3.53647190e-01-2.27595955e+00j -2.41508922e+00-1.31201424e+00j
 -2.87264857e+00+1.21550571e+00j -9.39661665e-01+3.23027952e+00j
  1.96565968e+00+2.84024441e+00j  3.38025367e+00+1.99712985e-01j
  2.00390512e+00-2.47189613e+00j -9.62892206e-01-2.73145127e+00j
 -2.60865331e+00-3.14175651e-01j -1.21144118e+00+2.16461554e+00j
  1.49743186e+00+1.92641966e+00j  2.28991022e+00-4.28529181e-01j
  7.60231048e-01-1.80782385e+00j -4.95344553e-01-1.20031547e+00j
 -3.35833890e-01-6.82449252e-01j -5.91301657e-01-1.21164432e+00j
 -2.04032835e+00-8.30607005e-01j -2.38176226e+00+1.35427599e+00j
 -2.32778575e-01+2.79539380e+00j  1.97625355e+00+1.41947883e+00j
  1.58227316e+00-8.79369031e-01j -3.10730343e-01-1.18691520e+00j
 -9.31299768e-01+1.78135534e-01j -2.19178199e-02+8.69543761e-01j
  5.97001225e-01+3.42157755e-01j  3.49915494e-01-4.49076325e-02j
  3.08391554e-01+1.56271402e-01j  7.68375973e-01-5.23954401e-02j
  6.31274747e-01-9.26797586e-01j -5.21968976e-01-1.21359428e+00j
 -1.39041337e+00-1.30430992e-01j -7.39422434e-01+1.21254106e+00j
  7.84356703e-01+1.21659691e+00j  1.47215997e+00-1.24325090e-01j
  6.42615364e-01-1.33063060e+00j -7.69322082e-01-1.20622357e+00j
 -1.35095835e+00+5.93314168e-02j -5.06898087e-01+1.19382980e+00j
  9.67192940e-01+9.40962951e-01j  1.41557549e+00-6.28587541e-01j
  7.75208992e-02-1.81232683e+00j -1.66869154e+00-1.09224979e+00j
 -1.79949347e+00+7.66335215e-01j -3.54263519e-01+1.58977524e+00j
  6.71266062e-01+7.77309997e-01j  2.37797753e-01-4.11439511e-02j
 -4.31937739e-01+4.34106395e-01j  1.48003543e-01+1.39233872e+00j
  1.67316742e+00+1.19036314e+00j  2.48207626e+00-5.64979223e-01j
  1.34810497e+00-2.54713526e+00j -1.23162815e+00-2.82435500e+00j
 -3.10493553e+00-6.68388253e-01j -2.27942400e+00+2.26373808e+00j
  7.37363983e-01+3.13615963e+00j  3.01499719e+00+1.00847129e+00j
  2.35397593e+00-1.87273078e+00j -1.84399407e-01-2.62608005e+00j
 -1.73552817e+00-1.06074690e+00j -1.16712866e+00+5.10410621e-01j
 -2.40814531e-02+4.88376923e-01j  3.94048162e-02-2.78708458e-01j
 -6.17166421e-01-3.17757989e-01j -7.91375779e-01+2.92999889e-01j
 -4.50324093e-01+6.48380409e-01j -2.07762020e-01+7.77915576e-01j
  2.23325398e-01+1.09258636e+00j  1.27879562e+00+9.04488979e-01j
  1.90641893e+00-5.74966734e-01j  6.93460921e-01-2.21641832e+00j
 -1.61454258e+00-1.95675049e+00j -2.61254973e+00+2.65919293e-01j
 -1.27750215e+00+2.25988641e+00j  9.80127670e-01+2.27381260e+00j
  2.22775941e+00+6.15696293e-01j  1.74256678e+00-1.23330120e+00j
  1.00424661e-01-1.94210640e+00j -1.33308400e+00-1.06945831e+00j
 -1.31811568e+00+4.68290586e-01j -8.15445943e-02+1.02714981e+00j
  7.11565910e-01+1.53689010e-01j  8.51262360e-02-7.25288711e-01j
 -9.01867935e-01-3.06639238e-01j -8.04036188e-01+7.66258692e-01j
  1.43832096e-01+1.08765051e+00j  7.59023152e-01+5.67094058e-01j
  8.16541106e-01+2.58003227e-02j  7.68222695e-01-4.53852659e-01j
  2.87757655e-01-1.14039791e+00j -1.06943639e+00-1.18339198e+00j
 -2.07212388e+00+4.47853872e-01j -8.27627471e-01+2.54996304e+00j
  2.03786825e+00+2.39101454e+00j  3.32731271e+00-4.49087434e-01j
  1.40541345e+00-2.92383923e+00j -1.44947321e+00-2.41503856e+00j
 -2.18554617e+00-6.72308481e-02j -8.32820587e-01+1.27008490e+00j
  4.34583622e-01+8.63848450e-01j  6.14661809e-01+4.02639428e-02j
  2.92216800e-01-3.62312139e-01j -1.14912561e-01-4.46395387e-01j
 -5.06719685e-01-1.28642444e-01j -3.32227867e-01+5.20112443e-01j
  5.47301265e-01+5.74897766e-01j  9.76465946e-01-4.58485738e-01j
  5.49577112e-03-1.40677224e+00j -1.45882339e+00-8.63511739e-01j
 -1.71660635e+00+8.33906621e-01j -3.26087842e-01+2.04229015e+00j
  1.59849565e+00+1.55072801e+00j  2.37786147e+00-4.96743700e-01j
  9.64525955e-01-2.50048791e+00j -1.74816556e+00-2.35755668e+00j
 -3.09997914e+00+2.10267333e-01j -1.54485448e+00+2.68719532e+00j
  1.17838859e+00+2.59725574e+00j  2.30336873e+00+6.04176438e-01j
  1.57284568e+00-8.91633272e-01j  6.44383477e-01-1.21416959e+00j
  3.99204098e-02-1.32807100e+00j -9.07200698e-01-1.25488486e+00j
 -1.75037866e+00-1.41184289e-01j -1.14935874e+00+1.44416573e+00j
  6.41118308e-01+1.70094581e+00j  1.66495589e+00+2.84110783e-01j
  9.70976683e-01-1.08656309e+00j -2.27788308e-01-1.08933119e+00j
 -5.52038279e-01-3.97190866e-01j -3.02548172e-01-2.45762205e-01j
 -5.82058121e-01-4.97942796e-01j -1.35110580e+00-1.58549243e-02j
 -1.29478117e+00+1.41510818e+00j  3.37753828e-01+2.38010915e+00j
  2.38336162e+00+1.41557235e+00j  2.81005774e+00-1.03898366e+00j
  1.03335534e+00-2.87932436e+00j -1.40507696e+00-2.60831615e+00j
 -2.62561450e+00-7.76516777e-01j -2.21768463e+00+1.04247558e+00j
 -9.73525561e-01+1.94554862e+00j  3.31015069e-01+1.91845017e+00j
  1.24747615e+00+1.19878932e+00j  1.46339771e+00+1.89974880e-01j
  1.06310739e+00-5.44298663e-01j  5.23311182e-01-8.24289219e-01j
  2.02680989e-02-9.06431748e-01j -6.14889173e-01-7.19391001e-01j
 -1.02158661e+00+9.18315428e-02j -4.37274213e-01+1.06156968e+00j
  8.67575752e-01+9.83883242e-01j  1.41101814e+00-3.31493508e-01j
  4.20486896e-01-1.42242588e+00j -9.77525863e-01-9.90921841e-01j
 -1.16741472e+00+4.16536078e-01j  2.98580742e-03+1.16986293e+00j
  1.23007722e+00+4.52382202e-01j  1.23842596e+00-1.07654438e+00j
