Frame: 71
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 5.04498928e+01-0.00000000e+00j  1.91469757e+01-4.49928569e+01j
 -3.04607014e+01-3.21646319e+01j -3.49180726e+01+1.22034642e+01j
 -2.63406266e+00+2.77150488e+01j  1.58238144e+01+9.12587164e+00j
  7.83045404e+00-5.98695635e+00j -1.52431062e+00-3.54035290e+00j
 -5.90284168e-01+9.89687596e-01j  1.28436337e+00-1.67070389e-01j
 -1.34732800e-01-1.00896607e+00j -5.75480574e-01+2.56803834e-01j
  3.61812533e-01+4.01819131e-01j  2.65192913e-01-2.76938846e-01j
 -2.69396930e-01-6.98578574e-02j -1.15568286e-01+3.80464282e-01j
  2.32604722e-01+4.22838231e-01j  5.30203996e-01+2.56925162e-01j
  5.98285842e-01-2.39546987e-01j -1.94357646e-02-4.73369809e-01j
 -2.95192076e-01+3.19962107e-01j  8.61773228e-01+6.59626100e-01j
  1.53808300e+00-9.70704862e-01j -3.74960460e-01-2.36023329e+00j
 -2.67583437e+00-6.64368788e-01j -1.79990376e+00+2.37620207e+00j
  1.43662308e+00+2.75511112e+00j  3.11863874e+00+8.22022230e-02j
  1.71050297e+00-2.46134997e+00j -8.58335848e-01-2.63321640e+00j
 -2.32471266e+00-9.38085877e-01j -2.03356332e+00+1.01754883e+00j
 -5.33095327e-01+2.02858671e+00j  1.12906014e+00+1.60782034e+00j
  1.83069761e+00+1.21182416e-01j  1.08672870e+00-1.23936117e+00j
 -3.18162332e-01-1.30509039e+00j -8.64952300e-01-2.13657575e-01j
 -2.10531947e-02+4.72466518e-01j  8.04253999e-01-3.88747726e-01j
 -1.05330806e-01-1.68377106e+00j -2.12605553e+00-1.14502034e+00j
 -2.56533255e+00+1.36109119e+00j -3.06910149e-01+3.03745692e+00j
  2.20926287e+00+1.77414478e+00j  2.15753629e+00-7.54984044e-01j
  2.86949466e-01-1.46340810e+00j -4.53243228e-01-3.06520865e-01j
  5.14624348e-01+6.83076825e-02j  8.01076548e-01-1.29472052e+00j
 -9.89018666e-01-2.21999691e+00j -3.06268291e+00-7.15788489e-01j
 -2.84189748e+00+2.20703146e+00j -1.51557613e-01+3.74789620e+00j
  2.63166870e+00+2.45376508e+00j  3.15967866e+00-3.39246039e-01j
  1.49100529e+00-2.11389901e+00j -4.00319118e-01-1.94215482e+00j
 -1.26731959e+00-9.14889418e-01j -1.49978525e+00+9.19486372e-02j
 -1.24214786e+00+1.34240898e+00j  2.91866680e-01+2.38928942e+00j
  2.62482338e+00+1.54923259e+00j  3.28454257e+00-1.37216567e+00j
  9.13013394e-01-3.68354524e+00j -2.36210526e+00-2.83602871e+00j
 -3.26467098e+00+2.45565793e-01j -1.30210642e+00+2.29277036e+00j
  9.26751779e-01+1.66072807e+00j  1.18135879e+00-3.39480346e-02j
  1.99686472e-01-4.95453697e-01j  5.91143168e-02+4.81482991e-02j
  6.67985616e-01-3.30041970e-01j -4.78188780e-02-1.52373598e+00j
 -2.12999786e+00-1.00871861e+00j -2.52225013e+00+1.80181172e+00j
  3.26077755e-01+3.57741816e+00j  3.35320104e+00+1.60972519e+00j
  2.87466816e+00-1.92228991e+00j -2.35814489e-01-2.88192871e+00j
 -2.05695150e+00-7.75358912e-01j -1.01794343e+00+1.25887266e+00j
  8.33412419e-01+1.06889213e+00j  1.28645750e+00-4.11456472e-01j
  3.59460982e-01-1.33534479e+00j -7.22697020e-01-1.13950246e+00j
 -1.19572407e+00-3.65849851e-01j -1.05408989e+00+3.39476269e-01j
 -6.79929990e-01+6.84343899e-01j -4.16701719e-01+8.60933583e-01j
 -5.23799817e-02+1.21299919e+00j  9.39587613e-01+1.35452138e+00j
  2.07658889e+00+2.80142292e-01j  1.68909445e+00-1.76689375e+00j
 -6.58096387e-01-2.55482589e+00j -2.56601120e+00-6.67961156e-01j
 -1.64281613e+00+1.84678163e+00j  8.28931648e-01+1.93089781e+00j
  1.58574164e+00-5.02294209e-02j  1.84237320e-01-1.04854915e+00j
 -8.04145874e-01-6.74238262e-02j -1.03020922e-01+8.99276415e-01j
  8.78907391e-01+5.26462587e-01j  9.70203723e-01-3.26021262e-01j
  5.73256817e-01-8.39228994e-01j -1.47151198e-02-1.14320268e+00j
 -9.26184433e-01-9.49232926e-01j -1.38710095e+00+1.63306324e-01j
 -5.03591192e-01+1.18119407e+00j  7.66650792e-01+7.19687685e-01j
  6.77806399e-01-5.50767586e-01j -4.95849081e-01-7.18483364e-01j
 -8.52183326e-01+3.33325168e-01j  4.67052957e-02+8.18242781e-01j
  5.56079910e-01+5.45253251e-02j -2.17566131e-01-4.20163940e-01j
 -8.00195769e-01+5.49538145e-01j  3.52176287e-01+1.57963403e+00j
  2.10897361e+00+6.07169689e-01j  1.87620604e+00-1.78579694e+00j
 -6.32746448e-01-2.67766590e+00j -2.58119423e+00-7.30923706e-01j
 -1.65867809e+00+1.79837037e+00j  8.59268076e-01+1.97076713e+00j
  1.90578602e+00-8.74218998e-02j  5.56864254e-01-1.68564833e+00j
 -1.24730819e+00-1.16415794e+00j -1.54319678e+00+4.53722161e-01j
 -5.03214218e-01+1.33473717e+00j  4.86820844e-01+1.06876764e+00j
  8.08963125e-01+4.90875127e-01j  8.83914461e-01+9.67463876e-02j
  9.45987637e-01-4.13274699e-01j  5.36167928e-01-1.12190209e+00j
 -5.58596175e-01-1.31348749e+00j -1.52336898e+00-3.67259958e-01j
 -1.23542106e+00+1.14381679e+00j  3.26087859e-01+1.76628123e+00j
  1.75901082e+00+7.05962207e-01j  1.59010732e+00-1.11879502e+00j
 -4.14516631e-02-1.89750915e+00j -1.43626341e+00-9.59101957e-01j
 -1.35196104e+00+4.71937558e-01j -4.06646016e-01+9.69240788e-01j
  1.37206695e-01+6.71955895e-01j  2.17876621e-01+5.18303030e-01j
  4.98849569e-01+5.12643432e-01j  8.04199284e-01+1.10004547e-01j
  5.77535708e-01-3.33608072e-01j  3.33402535e-01-1.94080561e-01j
  8.14238942e-01-1.73912556e-01j  1.09349279e+00-1.27206945e+00j
 -3.04922580e-01-2.41831988e+00j -2.43311611e+00-1.48805575e+00j
 -2.54629325e+00+1.06647329e+00j -2.97820355e-01+2.13831869e+00j
  1.21221011e+00+4.77989053e-01j -8.81066582e-02-1.14608268e+00j
 -1.98345354e+00+4.32400613e-03j -1.23115827e+00+2.43708534e+00j
  1.57452198e+00+2.60852730e+00j  2.90822116e+00+7.75245636e-02j
  1.31548642e+00-2.07654585e+00j -9.75362145e-01-1.65512598e+00j
 -1.49486897e+00+1.69295979e-01j -4.60609512e-01+1.16653260e+00j
  4.81915715e-01+9.73339402e-01j  8.80079865e-01+6.08124741e-01j
  1.39897094e+00+2.18516548e-01j  1.77008672e+00-9.67765620e-01j
  7.01787281e-01-2.50268325e+00j -1.64484094e+00-2.44634169e+00j
 -2.92886150e+00-2.40849325e-01j -1.73814648e+00+1.86544764e+00j
  2.26691558e-01+1.85401186e+00j  8.21547788e-01+7.13565483e-01j
  5.04917362e-01+2.74104227e-01j  5.98424155e-01+2.32469106e-01j
  6.05503492e-01-2.96150336e-01j -1.40459988e-01-4.30840754e-01j
 -3.45959328e-01+5.14256567e-01j  8.89748031e-01+9.20233635e-01j
  1.80041745e+00-4.58789182e-01j  7.80404996e-01-1.96179793e+00j
 -8.62939655e-01-1.79132816e+00j -1.48160580e+00-8.11514064e-01j
 -1.69703531e+00-1.62528181e-01j -2.01253707e+00+9.93884413e-01j
 -8.87353459e-01+2.79210027e+00j  2.04984916e+00+2.78929402e+00j
  3.72971050e+00-2.84097562e-01j  1.61393718e+00-3.41795224e+00j
 -2.15693348e+00-2.93556021e+00j -3.36695525e+00+4.79848366e-01j
 -1.11464213e+00+2.90133854e+00j  1.69541090e+00+2.21132613e+00j
  2.43009194e+00-7.35303846e-02j  1.33925710e+00-1.54175879e+00j
  1.53781179e-01-1.69445345e+00j -5.09950274e-01-1.59580862e+00j
 -1.48986079e+00-1.59842082e+00j -2.99011796e+00-5.28234441e-01j
 -3.23306792e+00+2.23689584e+00j -5.15721554e-01+4.61598259e+00j
