Frame: 76
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.88571650e+01-0.00000000e+00j  1.35644069e+01-1.19348054e+01j
  2.11573290e+00-1.57117609e+01j -6.77296090e+00-1.06938303e+01j
 -8.59502714e+00-3.10448694e+00j -5.87317414e+00+1.39617899e+00j
 -3.02105683e+00+2.55570206e+00j -1.10954492e+00+2.70503317e+00j
  7.84124622e-01+2.18231781e+00j  1.84279364e+00+2.41935491e-01j
  6.44510652e-01-1.62156861e+00j -1.34295280e+00-1.15292261e+00j
 -1.32716285e+00+6.32435036e-01j  1.82414095e-01+7.54370608e-01j
  1.86819446e-01-6.48873572e-01j -1.44176111e+00-5.46334467e-01j
 -1.57604052e+00+1.48470556e+00j  6.32267213e-01+2.24055523e+00j
  2.06038392e+00+3.28947518e-01j  7.74504202e-01-1.45035924e+00j
 -9.61334286e-01-7.74519691e-01j -6.73705679e-01+7.17894494e-01j
  5.76580683e-01+6.22987178e-01j  5.83529452e-01-4.49399083e-01j
 -3.68234162e-01-5.18250583e-01j -4.88879194e-01+3.88545805e-01j
  4.54221445e-01+6.38555081e-01j  1.00896570e+00-3.08935974e-01j
  3.02624820e-01-1.28663932e+00j -9.30005564e-01-1.16737176e+00j
 -1.51403046e+00-1.65185111e-01j -1.21901207e+00+7.60207985e-01j
 -6.18928022e-01+1.18642455e+00j -2.08126531e-02+1.33725393e+00j
  6.61366201e-01+1.21832773e+00j  1.14889220e+00+6.57048137e-01j
  1.10706414e+00+8.92988728e-02j  1.07865566e+00-6.45770849e-02j
  1.50854765e+00-5.78643143e-01j  1.19781826e+00-2.05739531e+00j
 -9.53346443e-01-2.84712180e+00j -3.11964770e+00-1.02951259e+00j
 -2.52579499e+00+1.90319599e+00j  1.03569352e-01+2.66878898e+00j
  1.55177052e+00+1.13874113e+00j  1.15672136e+00-4.57479778e-03j
  9.56213576e-01-8.35133346e-02j  1.24347854e+00-7.52503554e-01j
  3.29704813e-01-1.84426969e+00j -1.38097189e+00-1.33238215e+00j
 -1.47613231e+00+4.69456972e-01j  5.27754455e-02+9.17972592e-01j
  5.38441172e-01-3.85456587e-01j -7.72491647e-01-8.98345240e-01j
 -1.54836541e+00+4.33143263e-01j -4.89076117e-01+1.55494937e+00j
  6.79063483e-01+1.00461132e+00j  4.38884118e-01+1.95368872e-01j
 -1.31395039e-02+6.43424239e-01j  9.03634956e-01+1.27306466e+00j
  2.26754551e+00+2.98689111e-01j  2.03586544e+00-1.70982127e+00j
  2.03643043e-01-2.62930033e+00j -1.39123534e+00-1.85507061e+00j
 -1.82813538e+00-6.11793278e-01j -1.66999012e+00+3.35387306e-01j
 -1.13913967e+00+1.17648797e+00j  3.81014171e-02+1.50237739e+00j
  1.04176188e+00+5.87798205e-01j  5.75999405e-01-7.02539411e-01j
 -7.67660678e-01-6.26380999e-01j -1.05999335e+00+6.56732774e-01j
 -4.94237400e-02+1.30807772e+00j  7.17221874e-01+8.39007053e-01j
  7.79425250e-01+4.60442767e-01j  1.17421844e+00+3.66679258e-01j
  1.77349258e+00-6.26260831e-01j  9.38991713e-01-2.28843945e+00j
 -1.42493119e+00-2.45141093e+00j -2.88110997e+00-2.93055658e-01j
 -1.76024469e+00+1.96651911e+00j  3.64910676e-01+2.05602512e+00j
  1.07047172e+00+7.80620434e-01j  6.24013567e-01+3.66647596e-01j
  1.02892212e+00+7.14306853e-01j  2.15367486e+00-2.34699662e-01j
  1.56149465e+00-2.46926454e+00j -1.27617579e+00-3.11502003e+00j
 -3.39386900e+00-7.15163863e-01j -2.36013298e+00+2.29568975e+00j
  4.97591821e-01+2.92960185e+00j  2.37718103e+00+1.19224387e+00j
  2.24282601e+00-1.04995855e+00j  5.85854986e-01-2.38543480e+00j
 -1.57652056e+00-1.96622122e+00j -2.51671203e+00+1.50748394e-01j
 -1.16607410e+00+2.01681757e+00j  8.79939792e-01+1.68131734e+00j
  1.27668591e+00+1.05848930e-01j  4.14127158e-01-4.62273583e-01j
  1.41846728e-01-1.37403856e-01j  2.75546567e-01-3.26927723e-01j
 -2.99960401e-01-5.34718873e-01j -6.99636028e-01+2.88760710e-01j
  2.65344464e-01+9.37237772e-01j  1.23037692e+00-5.27254264e-02j
  4.07816624e-01-1.37695649e+00j -1.20531113e+00-9.74584764e-01j
 -1.44816312e+00+6.99873185e-01j -7.58203741e-02+1.68966772e+00j
  1.55886593e+00+1.05773717e+00j  2.06764143e+00-8.44991383e-01j
  5.52779771e-01-2.65741577e+00j -2.26504516e+00-2.28867447e+00j
 -3.52920536e+00+7.23389380e-01j -1.35980296e+00+3.47004632e+00j
  2.03865518e+00+2.86875775e+00j  2.99023656e+00-7.85291894e-02j
  1.24927927e+00-1.85321019e+00j -3.95125263e-01-1.34293142e+00j
 -5.39261489e-01-4.20948592e-01j -3.30041967e-01-3.01335548e-01j
 -5.83175598e-01-1.83599320e-01j -4.91170740e-01+4.11678739e-01j
  3.02793971e-01+4.65921931e-01j  5.22281363e-01-4.98369450e-01j
 -6.41753179e-01-1.01718283e+00j -1.70076154e+00+2.03604021e-01j
 -8.19129420e-01+1.89533939e+00j  1.23233191e+00+1.78145005e+00j
  2.01929903e+00-6.85808035e-02j  9.05329423e-01-1.46382938e+00j
 -5.28574278e-01-1.31597831e+00j -1.19521667e+00-4.36826335e-01j
 -1.28838178e+00+5.69655978e-01j -6.30532873e-01+1.71159538e+00j
  1.14307874e+00+2.07403433e+00j  2.77688633e+00+5.37688657e-01j
  2.35581243e+00-1.87344823e+00j  2.19879616e-01-2.79394729e+00j
 -1.34379852e+00-1.78314562e+00j -1.37398061e+00-6.57309130e-01j
 -1.15989887e+00-5.32008627e-01j -1.80673117e+00-4.50594396e-01j
 -2.54990311e+00+8.18176670e-01j -1.80194459e+00+2.87015832e+00j
  8.36394386e-01+3.78049592e+00j  3.55067592e+00+1.94397873e+00j
  3.51552923e+00-1.67007276e+00j  1.89695606e-01-3.51025048e+00j
 -2.98596482e+00-1.24538309e+00j -2.10513490e+00+2.67103984e+00j
  2.02530283e+00+3.38270813e+00j  4.47036734e+00-2.42064282e-01j
  2.31049569e+00-4.12298754e+00j -2.00465870e+00-4.15931885e+00j
 -4.14793996e+00-8.00664919e-01j -2.78304899e+00+2.42392536e+00j
  7.48494028e-02+3.15238098e+00j  2.04500078e+00+1.76902088e+00j
  2.38425126e+00-1.44352779e-01j  1.59075640e+00-1.56195025e+00j
  2.17312460e-01-2.21266247e+00j -1.37697785e+00-1.85975716e+00j
 -2.38625326e+00-2.88055389e-01j -1.70817239e+00+1.71183449e+00j
  5.06991606e-01+2.31227269e+00j  2.23868713e+00+6.61773509e-01j
  1.69691980e+00-1.67568858e+00j -4.93540460e-01-2.43606062e+00j
 -2.27866214e+00-1.19946288e+00j -2.52972071e+00+8.21988247e-01j
 -1.30007529e+00+2.45336537e+00j  9.18441273e-01+2.72737024e+00j
  2.67133759e+00+9.50816007e-01j  1.98607468e+00-1.62885901e+00j
 -6.72967935e-01-2.05117699e+00j -1.85006769e+00+2.89644939e-01j
  1.30856710e-01+1.92534365e+00j  2.14528587e+00+2.82816127e-01j
  9.60657604e-01-2.08439106e+00j -1.57711546e+00-1.54705768e+00j
 -1.73433193e+00+8.05790538e-01j  8.05993997e-02+1.43402919e+00j
  7.40594820e-01+2.84674090e-01j  2.58115707e-02+3.31791467e-02j
  3.32930761e-01+8.48726244e-01j  1.79422770e+00+3.33995357e-01j
  1.84066467e+00-1.88851464e+00j -5.51817779e-01-3.21703261e+00j
 -3.23309063e+00-1.74264809e+00j -3.57928293e+00+1.46586976e+00j
 -1.14482764e+00+3.67471263e+00j  2.02671609e+00+2.95658077e+00j
  3.03651060e+00+3.32506307e-02j  1.07096844e+00-1.96539721e+00j
 -1.15938546e+00-8.83146784e-01j -5.42916016e-01+1.37583607e+00j
  1.99134529e+00+1.11621598e+00j  2.46845304e+00-1.80200267e+00j
 -4.02882935e-01-3.44428496e+00j -3.12897970e+00-1.37421912e+00j
 -2.33359046e+00+1.76375387e+00j  4.36369173e-01+2.04973504e+00j
