Frame: 98
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-9.81306741e+01-0.00000000e+00j -6.07277310e+01+7.02793728e+01j
  1.11020911e+01+7.76546832e+01j  4.86767420e+01+3.20726645e+01j
  3.57940463e+01-8.98505210e+00j  9.44151121e+00-1.57413258e+01j
 -1.65482727e-01-5.32266206e+00j  2.80891190e+00-6.38363060e-01j
  4.07305488e+00-2.99711911e+00j  1.38066132e+00-4.37752595e+00j
 -8.02188787e-01-3.00923178e+00j -1.11371231e+00-1.36307918e+00j
 -6.51262730e-01-5.74962251e-01j -3.01399564e-01-5.59930067e-01j
 -6.35063024e-01-6.91867815e-01j -1.19159415e+00+1.65762105e-02j
 -6.29650700e-01+1.21229552e+00j  8.97269646e-01+1.22601705e+00j
  1.54411548e+00-1.48183411e-01j  6.93396207e-01-1.16755313e+00j
 -2.70533606e-01-9.42417944e-01j -4.41380756e-01-4.13917437e-01j
 -4.35197824e-01-2.96263753e-01j -7.43160119e-01-8.05334832e-02j
 -8.15053883e-01+6.59994719e-01j -6.26545902e-02+1.38229512e+00j
  1.21555516e+00+1.23040634e+00j  2.03369862e+00-8.26924428e-03j
  1.58884213e+00-1.55211343e+00j  1.45747989e-01-2.22656503e+00j
 -1.15718765e+00-1.73540093e+00j -1.76672848e+00-8.70292699e-01j
 -2.18181801e+00+2.41019017e-02j -2.26517265e+00+1.60407066e+00j
 -6.24575614e-01+3.44387078e+00j  2.66654729e+00+3.11553751e+00j
  4.39505729e+00-4.21032449e-01j  1.95461726e+00-3.91773483e+00j
 -2.28544672e+00-3.31960092e+00j -3.46620552e+00+5.56578993e-01j
 -6.64032627e-01+2.94132196e+00j  2.25855546e+00+1.47549139e+00j
  2.14685791e+00-1.40750091e+00j -1.37725000e-01-2.53271332e+00j
 -2.13336159e+00-1.42354377e+00j -2.58297506e+00+7.02679352e-01j
 -1.27566994e+00+2.56691985e+00j  1.23624569e+00+2.77154035e+00j
  2.96683311e+00+6.49288026e-01j  1.94987372e+00-1.95734572e+00j
 -7.07046765e-01-2.08561666e+00j -1.52871932e+00+1.76748270e-01j
  4.19758571e-01+1.27874050e+00j  1.79018730e+00-6.12792320e-01j
 -3.86665992e-02-2.51600292e+00j -2.60705553e+00-1.08962079e+00j
 -1.94693747e+00+1.93303735e+00j  1.15594662e+00+2.14783057e+00j
  2.16484260e+00-7.72950267e-01j -4.15784604e-01-2.54537817e+00j
 -2.98048202e+00-5.98040650e-01j -2.15468099e+00+2.55412855e+00j
  9.40346957e-01+3.20717326e+00j  2.89630654e+00+1.02480729e+00j
  2.18770219e+00-1.50390533e+00j -3.10878237e-02-2.23539822e+00j
 -1.70512120e+00-9.33673959e-01j -1.52469798e+00+1.04815397e+00j
  1.96011931e-01+1.88995386e+00j  1.74162026e+00+8.75786274e-01j
  1.67652552e+00-8.65985321e-01j  3.19006747e-01-1.66893201e+00j
 -9.38106458e-01-1.12558025e+00j -1.31589655e+00-2.21876288e-03j
 -8.84850595e-01+1.05233356e+00j  2.95293625e-01+1.67803282e+00j
  1.96135481e+00+1.13547584e+00j  2.75098300e+00-9.94838427e-01j
  1.19162737e+00-3.26613159e+00j -1.86817855e+00-3.20792656e+00j
 -3.44614795e+00-5.68793544e-01j -2.11475001e+00+1.84158322e+00j
  3.49324074e-02+1.77175878e+00j  4.74158456e-01+4.05366681e-01j
 -3.82723697e-01+9.36733661e-02j -5.95567687e-01+9.30843300e-01j
  2.26615331e-01+1.47741345e+00j  1.23003224e+00+1.20915557e+00j
  1.99044872e+00+2.93516631e-01j  2.00423199e+00-1.30107643e+00j
  4.30427794e-01-2.66759295e+00j -1.90637758e+00-2.02981652e+00j
 -2.52331006e+00+3.43956295e-01j -9.36192293e-01+1.73958641e+00j
  3.45607302e-01+1.09237170e+00j  5.09817199e-02+5.66282218e-01j
  1.85410455e-01+1.36549410e+00j  1.92464543e+00+1.34411229e+00j
  2.86700594e+00-9.54921577e-01j  9.49708490e-01-3.08821028e+00j
 -1.77186624e+00-2.31587687e+00j -2.13206676e+00+6.52961219e-02j
 -5.68425322e-01+8.67628108e-01j  1.32047766e-02-1.74684230e-01j
 -1.14084838e+00-5.22612535e-01j -1.81966162e+00+9.74585232e-01j
 -4.37148682e-01+2.46171337e+00j  1.68845600e+00+1.91164037e+00j
  2.27331524e+00-1.25688909e-01j  1.01640388e+00-1.47889339e+00j
 -4.05804021e-01-1.17843363e+00j -7.42469604e-01-2.09645457e-01j
 -3.61679300e-01+3.06324775e-01j  1.11672271e-02+3.99871827e-01j
  4.15617632e-01+3.47309967e-01j  8.10027434e-01-1.93731240e-01j
  3.73142878e-01-1.11020337e+00j -1.00391548e+00-1.06453012e+00j
 -1.56612165e+00+5.54289487e-01j  1.38827772e-02+1.78801370e+00j
  1.86505600e+00+4.83765724e-01j  1.02298549e+00-1.89323875e+00j
 -1.75417577e+00-1.70471705e+00j -2.40588543e+00+1.23923831e+00j
  3.42278665e-01+2.79768637e+00j  2.65313818e+00+6.16396071e-01j
  1.24515064e+00-2.13088755e+00j -1.64987629e+00-1.50304738e+00j
 -1.76625080e+00+1.38682615e+00j  9.81754359e-01+2.32391967e+00j
  2.84490786e+00+5.05660243e-02j  1.57464073e+00-2.58569788e+00j
 -1.26165282e+00-2.72828944e+00j -2.76414791e+00-4.70824602e-01j
 -1.64469085e+00+1.87429905e+00j  9.05337440e-01+2.02011685e+00j
  2.18508591e+00-2.72006430e-01j  4.95264569e-01-2.55106531e+00j
 -2.59328362e+00-1.91033518e+00j -3.48872192e+00+1.44255735e+00j
 -8.38429115e-01+3.95737641e+00j  2.60811807e+00+2.92861430e+00j
  3.38928584e+00-2.22732255e-01j  1.52054035e+00-2.04573972e+00j
 -1.53523873e-01-1.52800375e+00j -1.69940462e-01-7.32763591e-01j
 -3.21559538e-02-1.15385145e+00j -1.20857342e+00-1.51201095e+00j
 -2.51848262e+00-1.49341739e-01j -1.93326141e+00+2.05118428e+00j
  3.08621867e-01+2.80985861e+00j  2.11123166e+00+1.54794505e+00j
  2.28981091e+00-3.21139768e-01j  1.33910940e+00-1.53617309e+00j
  4.24667680e-02-1.86131048e+00j -1.13298689e+00-1.33458111e+00j
 -1.61999798e+00-1.41861339e-01j -1.07236504e+00+9.59628162e-01j
 -1.81375346e-02+1.18364844e+00j  6.16898893e-01+6.26051839e-01j
  5.47866980e-01+7.03120584e-02j  3.06490911e-01+9.31524499e-03j
  4.79633384e-01+1.11185255e-01j  8.61614250e-01-3.35356144e-01j
  5.07388293e-01-1.29742379e+00j -9.14992458e-01-1.56390264e+00j
 -2.09052194e+00-2.17847778e-01j -1.44422990e+00+1.65816282e+00j
  5.30745174e-01+2.00901376e+00j  1.68457710e+00+5.44561327e-01j
  1.00865870e+00-9.25439873e-01j -3.44231495e-01-9.59588339e-01j
 -8.85563958e-01+5.83391749e-02j -3.19600907e-01+9.59105935e-01j
  7.74268149e-01+1.01413894e+00j  1.59059614e+00+9.14900770e-02j
  1.36808986e+00-1.32485831e+00j -5.31696658e-02-2.15900004e+00j
 -1.77065832e+00-1.51051661e+00j -2.36578349e+00+3.80103668e-01j
 -1.14285849e+00+2.06430176e+00j  9.75958948e-01+1.97756626e+00j
  1.91850548e+00+1.20928086e-01j  6.50849552e-01-1.39531563e+00j
 -1.06911317e+00-6.20638678e-01j -5.82255151e-01+1.28556364e+00j
  1.71776739e+00+1.15571354e+00j  2.37601304e+00-1.55872689e+00j
 -2.68516364e-01-3.46336699e+00j -3.40245398e+00-1.76560360e+00j
 -3.40172661e+00+1.87722844e+00j -3.92303201e-01+3.66353783e+00j
  2.47514250e+00+2.25325843e+00j  2.96300942e+00-5.27625780e-01j
  1.36429671e+00-2.43277406e+00j -9.17562690e-01-2.60547159e+00j
 -2.71779361e+00-1.16159030e+00j -3.03856329e+00+1.38004210e+00j
 -1.10074199e+00+3.64668776e+00j  2.33927059e+00+3.50522109e+00j
  4.35601678e+00+2.87819662e-01j  2.57224021e+00-3.19403908e+00j
 -1.14717232e+00-3.15030483e+00j -2.24218809e+00-5.67357621e-02j
