Frame: 34
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 2.00391796e+02-0.00000000e+00j -1.47336024e+02+1.75697174e+02j
  4.28464679e+01-5.64495393e+01j  3.28022311e+00-1.20444658e+01j
  2.99545265e+00+5.68018817e-01j -3.86378165e+00-2.83297376e+00j
 -7.12016124e-01-9.57286120e-01j  3.40275268e+00+1.67192677e+00j
  2.97406587e-01-2.63673641e+00j -3.84132539e+00-3.62748659e-01j
  3.27417852e+00+3.80543399e+00j -4.37409209e-01-3.71501740e+00j
  7.19407967e-01+2.12950905e+00j -6.64324876e-01-8.30416675e-01j
 -3.27195805e+00-4.37422341e-01j  4.30549630e+00+7.13103210e-01j
  1.74254745e+00-1.15434012e+00j -3.74412752e+00-7.72240193e-01j
 -4.75908860e-01+1.32509634e+00j  2.23859845e+00+6.96469121e-02j
 -2.57507223e+00-1.97973391e-02j  1.02984212e+00+2.29082662e+00j
  3.24238105e+00-4.52461498e+00j -4.18024707e+00+3.53101764e+00j
  1.37809707e+00-2.50925366e+00j -2.26359273e+00-1.34269415e+00j
  3.81394399e+00+3.98479664e+00j  1.22068455e+00-2.98523365e-01j
 -4.97958353e+00-1.31711738e+00j  3.46133912e+00-1.44359640e+00j
 -7.77525807e-01+2.44622267e+00j -2.11219388e+00-1.59470967e+00j
  2.20509455e+00+2.56908506e+00j  8.40209068e-01-4.36913073e+00j
 -4.22326142e+00+5.11660980e+00j  5.89499201e+00-4.48663937e+00j
 -3.76082425e+00-9.63986889e-01j -8.93958871e-01+4.88452975e+00j
  3.80694292e+00-3.24432417e-02j -1.70068386e+00-2.22468404e+00j
 -1.15427138e+00-2.43429769e+00j  1.22815518e+00+3.84577713e+00j
 -2.24243671e+00+1.82003460e-01j  2.69521955e+00-2.35089947e+00j
 -2.45397907e-01+2.21886696e+00j  2.80902485e-01-2.98581802e+00j
 -2.71217699e+00+1.28244986e+00j  1.45791215e+00+1.09848541e+00j
  2.87512100e+00-1.08516135e+00j -4.53175874e+00+1.12125750e+00j
  3.57073538e+00-1.14506432e+00j -1.52508539e+00+1.08028137e-01j
 -1.68895731e+00-8.34082955e-02j  1.64328990e+00-7.81774309e-01j
  6.90923154e-01+2.13958467e+00j -3.40890287e-01-7.94756585e-01j
 -2.25565916e+00+1.74434790e-01j  2.70459433e+00-8.71135230e-02j
 -9.72687216e-01+2.70961941e-01j  5.98492740e-01-5.71009974e-01j
  9.49928122e-01-1.18942479e+00j -2.22782150e+00+8.44183697e-01j
  6.57900665e-01+1.08509479e+00j  5.35999344e-01-1.22723428e+00j
  1.30650624e+00+3.56269277e-01j -2.99797838e+00-1.44000510e+00j
  2.72650922e+00+2.98595510e+00j -6.56308445e+00+2.14375739e-01j
  7.64601047e+00-4.08075317e+00j -3.51007387e+00+4.20406190e+00j
  2.76723596e+00-3.81607265e+00j -1.31849826e+00+3.87894179e+00j
 -3.35279773e+00-3.35608309e+00j  3.71809295e+00+2.35770692e+00j
  4.69402841e-01+8.73548305e-01j -1.53533330e+00-1.52664757e+00j
  2.26985049e+00+4.65622067e-01j -4.84952420e+00-4.72797067e+00j
  3.74359975e+00+5.00577983e+00j  9.18593938e-02-1.89860417e-01j
 -2.05535811e+00-4.42690582e-01j -4.54392697e-01+5.24632849e-01j
  4.78032382e+00-1.10108543e+00j -3.92010358e+00+8.21158133e-01j
  2.52982646e+00-1.85866225e+00j -5.97050641e+00+2.48601451e+00j
  6.77161845e+00-3.60323311e+00j -3.89939876e+00+4.62449154e+00j
  6.76532764e-01-2.15345373e+00j  6.69661334e-01-3.25136383e+00j
  1.30384580e+00+6.18942841e+00j -2.28635282e+00-3.25809663e+00j
  2.35620713e+00+1.25315358e+00j -2.88812963e+00-1.28942312e+00j
  1.23821608e+00+1.49885691e-01j  8.54784327e-01+1.30426956e-01j
 -7.91433677e-01+7.55349037e-01j -1.39082244e+00-2.75755069e+00j
  1.55294463e+00+1.54966311e+00j  2.73276773e+00+2.05137139e+00j
 -5.43238805e+00-2.51038184e+00j  4.00690121e+00+2.95209965e+00j
 -2.00689083e+00-3.33384605e+00j  2.14546004e+00+1.72705646e-01j
 -1.96584518e+00+1.87702747e+00j -3.53752729e-01+3.70084095e-01j
  1.52386227e+00-3.36762456e+00j -1.88925379e+00+4.48486274e+00j
  1.35393929e+00-1.23446379e+00j -2.15914724e+00-2.71069754e+00j
  4.44044160e+00+1.37298721e+00j -6.74798756e-01-5.14621143e-01j
 -4.52598132e+00+1.36262723e+00j  6.23815858e+00+1.11655066e+00j
 -6.37878122e+00-1.49601020e+00j  2.60645053e+00+1.72507235e-02j
 -2.60159956e-01+1.10557114e+00j  1.20502181e+00-1.90674883e+00j
 -7.84053669e-01-3.58878592e+00j -3.22326566e-01+8.25763321e+00j
  2.03681432e+00-7.06166649e+00j -3.83717443e+00+5.86412907e+00j
  3.15320432e+00-4.29090662e+00j -1.66277280e+00+3.61056927e+00j
  3.17818062e+00-2.45246291e+00j -2.72232017e+00+1.29213204e+00j
  1.77292047e-01-3.77455703e+00j  1.03751755e-01+3.08604644e+00j
 -1.04255715e+00-6.93186963e-02j  2.21046876e+00+4.36110699e-01j
 -1.30220021e+00-1.69920468e+00j -3.52985588e-01+1.66612325e+00j
  1.37821690e+00-9.96617386e-02j -2.66428068e+00-1.33588074e+00j
  2.30246479e+00+2.99728149e+00j -8.66403049e-01-5.35596464e+00j
  1.32452425e+00+6.37871512e+00j -1.27423395e+00-6.15227235e+00j
 -1.36678470e+00+5.23566446e+00j  4.37317981e+00-1.50488884e+00j
 -2.90239767e+00-1.82914330e+00j -1.09776525e+00-1.18630490e+00j
  2.08669061e+00+4.10831600e+00j -1.00011543e+00-3.08192805e+00j
 -6.71381421e-01+3.46678962e+00j  2.71771236e+00-2.41912087e+00j
 -2.70687036e+00+4.50007374e-01j  1.34545650e-01-1.20887696e+00j
  1.19866564e+00+7.88671882e-01j -2.20223086e+00+1.23389753e-01j
  2.11533897e+00-2.63267582e-01j  7.96595011e-01-1.94566657e-01j
 -3.61559095e-01+1.30704512e+00j -1.06511237e+00+1.01928065e+00j
 -5.03085850e-01-4.35622035e+00j  4.29068695e-01+3.79104612e+00j
  1.43541371e+00-2.10953437e+00j -2.60153664e+00+1.03746490e+00j
  2.01820401e+00+1.19171359e+00j -1.88597992e-01-2.33416195e+00j
 -1.96811761e-01+8.48302581e-01j  8.24736408e-01+1.21903211e+00j
 -9.34484652e-01-2.01525585e+00j  1.27632716e+00+5.54934115e-01j
 -3.79880761e+00+6.44361507e-01j  3.51690857e+00-2.11972622e-01j
 -1.86479463e+00-2.35289240e+00j  3.54527288e-01+3.86413752e+00j
  9.94396902e-01-2.34932725e+00j -1.07538346e+00+4.58188882e+00j
  8.57014959e-01-8.93003149e+00j -7.34044561e-01+8.14104549e+00j
  1.96925831e+00-2.91539907e+00j -2.05580092e+00-9.92486887e-01j
  1.46702735e+00-7.34193843e-01j -1.45682230e+00+3.53475064e+00j
 -1.00786111e+00-2.34917202e+00j  3.25146727e-01+3.83247230e-01j
  3.55744477e+00-2.13940176e-01j -2.39595831e+00+1.81774908e+00j
 -7.93475843e-01-2.99826921e+00j  1.66780257e+00+2.94211472e+00j
 -1.93542519e+00-2.03490653e+00j  2.73700091e+00-1.22811669e+00j
 -2.51749929e+00+2.72963730e+00j  1.22256356e+00-3.11845124e-01j
 -1.09408809e-01-1.53711844e+00j  3.40865300e-01-1.04503859e-01j
 -1.42094542e+00+1.82594607e+00j  6.71518831e-01-1.34479881e+00j
 -9.08516502e-01+5.52140439e-01j  1.10544226e+00+3.59953620e-01j
  1.31747062e+00-7.75346645e-01j -9.38156764e-01-1.49055976e+00j
 -1.68004613e+00+5.62308114e+00j  1.49333281e+00-3.48323131e+00j
  1.64796287e-01-3.24432743e+00j  4.05376124e-01+5.60025622e+00j
 -2.10945802e+00-3.73345259e+00j  1.44072339e+00+1.49427678e+00j
  1.39572482e+00-8.16116661e-01j -3.51777712e+00-2.74870063e-01j
  1.92772979e+00+6.09919074e-01j  2.26917480e+00+1.19667910e+00j
