Frame: 27
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 4.53538512e+01-0.00000000e+00j -4.81508549e+00-4.12107141e+01j
 -1.59264690e+01-5.40597383e+00j -3.60147759e+00+8.00658902e+00j
  3.97107282e+00-4.11083031e-02j -4.67436985e+00+2.91227789e+00j
  3.16234630e+00+3.85165231e-01j  7.72475059e-01+3.45600182e+00j
 -2.53791362e+00-3.63420690e+00j  2.82290092e+00-8.96509858e-01j
 -4.72102875e+00+6.67037115e-01j  4.43312037e+00-1.88542510e-01j
 -8.95154443e-01+1.14378792e+00j  1.78844150e+00+1.32884853e+00j
 -6.22766454e+00-1.75719306e+00j  5.10866414e+00+1.59393911e+00j
 -5.57851125e-01-1.03051084e+00j -1.60865165e+00+1.02656017e+00j
 -3.95578748e-01-2.54672589e+00j  1.79794309e+00+3.18103541e+00j
  2.29897383e-01-3.59515148e+00j -1.99619206e+00+3.44108519e+00j
  1.71568002e+00-3.06381289e+00j  4.11168250e-01+4.33066068e+00j
 -1.43390935e+00-4.27946888e+00j  8.15805272e-01+1.60105623e+00j
 -1.90552785e+00+1.36284910e+00j  2.76374694e+00-1.71064663e+00j
 -1.40535141e+00-3.81340408e-02j  1.53076516e-01+7.41563811e-01j
 -8.33212993e-01+7.82987356e-01j  2.06032641e+00-1.26601973e+00j
 -1.99748984e+00+1.88382116e+00j  2.84519207e+00-6.66974013e+00j
 -2.32500456e+00+7.79570533e+00j -1.73515430e-01+2.38957800e-02j
  1.05842590e+00-3.35407752e+00j  1.33655665e+00-2.53523305e+00j
 -5.54623081e+00+2.63979476e+00j  5.13164017e+00+2.27225592e+00j
  4.46259677e-01-2.25501913e+00j -5.54566757e+00+8.70600117e-01j
  5.27782271e+00-8.06400621e-01j -2.65212339e+00-1.89180203e+00j
  8.82145955e-01+3.36698767e+00j  4.06865367e-01-5.86464070e-01j
 -1.15350866e+00+1.38398182e-01j  2.95585081e+00+6.74652614e-01j
 -4.04687714e+00-3.30685485e+00j  5.06676383e+00+1.03302300e+00j
 -3.48057470e+00+3.11382807e+00j -1.99787707e+00-2.85010196e+00j
  3.15209458e+00+2.09545304e+00j -4.29214733e-01-1.28875873e+00j
 -5.78177195e-01-3.14950925e+00j  1.36687415e+00+5.84258265e+00j
 -2.74051036e+00-3.92237381e+00j  2.32315958e+00+1.24286556e-02j
 -1.80869823e+00+2.24867139e+00j  9.90586336e-01-1.21800552e+00j
  1.49653762e+00+5.85279890e-01j -2.86259768e+00-3.40303594e-01j
  2.26552094e+00-1.62776520e+00j -7.54079889e-01+2.44660932e+00j
  1.66423836e+00-2.01839465e+00j -4.27667616e+00+7.29831401e-01j
  2.68325311e+00+9.20664654e-01j  1.11066799e+00-1.33103469e+00j
 -2.89747074e+00+5.92329933e-01j  2.70819246e+00+2.23202495e+00j
 -9.63425059e-01-6.63943311e-01j  9.89019064e-01-2.38784716e+00j
 -1.12722897e+00+5.15017299e-01j -1.50233060e+00-1.58233287e+00j
  1.17673489e+00+2.45691956e+00j  2.38871024e+00+1.63835955e+00j
 -2.46812320e+00-2.95837707e+00j -7.50320576e-02-2.59790794e+00j
 -4.32071267e-01+8.29268757e+00j  3.20106799e+00-6.96556887e+00j
 -2.46079143e+00+2.41533898e+00j -1.19185764e-01-2.45236112e+00j
 -1.68090448e+00+1.35032799e+00j  2.76480305e+00+3.03293902e+00j
 -3.64416538e-03-1.35784268e+00j  2.37116609e-01-1.08578409e+00j
 -2.36959079e+00+3.51210768e-01j  8.86939304e-01+5.04286387e-01j
  1.06307512e+00-4.96519996e-01j -1.16949451e+00-3.01611449e-01j
 -4.95846094e-02-1.13314427e+00j  3.06877487e+00+2.17293167e+00j
 -2.36636016e+00-7.96547896e-01j -1.25939668e+00+7.30674795e-01j
  3.51087999e+00-2.72242789e+00j -5.45001096e+00+3.32368864e+00j
  5.18769730e+00-4.43931021e+00j -2.57511864e+00+5.74966003e+00j
 -6.22600164e-01-4.59074409e+00j  2.43683946e+00+1.47311152e+00j
 -2.54005261e+00+2.65702795e+00j  2.16555186e+00-2.31179614e+00j
 -1.06405898e+00-6.77091451e-02j  1.45621030e+00+7.23504600e-01j
 -5.23350501e-01-2.06631469e+00j -4.68832513e+00+2.97806646e+00j
  6.06016229e+00-9.36798941e-01j -3.82775344e+00-1.45210926e+00j
  3.44243166e+00+7.76353178e-01j -3.15478723e+00-3.50839090e+00j
  1.06921371e+00+6.67192273e+00j  1.27287063e+00-1.45269463e+00j
  1.00385442e+00-3.85645373e+00j -3.64834937e+00+1.62505253e+00j
  1.68111359e+00+8.62279083e-01j  1.06668246e+00+2.64846597e+00j
 -2.01371663e-02-4.63636566e+00j -3.78448121e+00+3.41309664e+00j
  4.97582397e+00-4.01437842e+00j -5.91525343e+00+3.68827075e+00j
  5.08456159e+00-9.33124193e-01j  1.31599804e+00-4.28490820e+00j
 -3.20738668e+00+7.84929592e+00j  1.79681964e-01-3.81508052e+00j
 -1.74223349e+00-9.17442511e-01j  4.71909496e+00+9.23211070e-01j
 -5.70677345e+00-9.16980857e-01j  3.70206905e+00+3.44452896e+00j
  4.11003051e-01-5.32208264e+00j -1.59366265e-01+2.51208586e+00j
 -2.48554695e+00-2.32162815e-01j  2.49626859e+00+1.93326210e+00j
 -1.12989924e+00-4.52874493e+00j  6.44414387e-01+5.45982756e+00j
 -1.63752847e+00-2.12458380e+00j  5.36876286e-01-1.38899855e+00j
  2.68196444e+00+1.39168269e+00j -1.82332508e+00+6.56008083e-01j
 -1.26340635e+00-8.41056934e-01j  2.18577065e+00-2.29723886e+00j
 -2.18961303e+00+3.62604931e+00j  2.64315492e+00-1.75851198e+00j
 -4.56061978e+00-1.41855854e+00j  2.90720920e+00+3.22633550e+00j
  2.74401283e+00-6.14700494e-01j -1.39321602e+00-2.48027098e+00j
 -3.93478086e+00+1.79178355e+00j  4.52588759e+00+3.98617364e-01j
 -2.16838770e+00-1.90430091e+00j  8.31971424e-01+6.38915096e-01j
 -2.04172398e+00+3.46262301e+00j  8.45592716e-01-4.04878514e+00j
  6.01152155e-01+1.03205050e+00j  1.84999084e+00+8.54002796e-01j
 -2.31832774e+00-2.82928260e+00j -2.66985971e-01+4.40905945e+00j
  1.60742425e+00-2.03501843e+00j  8.69019803e-01-1.71828784e+00j
 -4.58561077e+00+2.59942548e+00j  3.93797766e+00-2.23473030e+00j
  9.59994647e-01+2.53482688e+00j -3.31092283e+00-4.43035142e+00j
  4.80469828e-02+5.88748430e+00j  5.44751987e+00-3.27329740e+00j
 -6.30577676e+00+7.04419358e-01j  2.16136836e+00-2.07204636e+00j
 -3.99592378e-01+8.30190805e-02j -1.15789076e+00+4.33655108e+00j
  2.54015088e+00-5.44015249e+00j -3.36174227e-01+6.01625509e+00j
 -1.68855790e+00-4.87256686e+00j  1.62918779e+00+2.50251179e+00j
 -1.23852042e+00-1.10982361e+00j  1.12899819e+00-3.32559775e-01j
 -7.95956785e-01+3.09539053e+00j  1.92084409e+00-3.22350502e+00j
 -2.33778428e+00-4.31878334e-01j  2.95233393e-01-1.52740643e+00j
 -1.85062916e+00+4.55647180e+00j  3.79046396e+00+1.89167615e+00j
 -9.56639099e-01-8.02394006e+00j  1.33413139e+00+4.61230515e+00j
 -3.67709300e+00+5.29203580e-01j  2.47483924e+00+1.68416584e-01j
  2.64614158e-03-2.81357558e+00j -1.60598790e+00+1.52177292e+00j
  1.88193653e+00-8.31234287e-01j -2.71309144e+00+2.79618490e+00j
  1.30665940e+00+1.27269094e-01j  1.25378924e+00-3.22049234e+00j
 -5.49823183e-01+6.00159110e-01j -1.89243492e+00+2.77274293e+00j
  3.42640705e+00-4.05553222e+00j -9.27157951e-01+3.77177430e+00j
 -2.88088438e+00-2.74683606e+00j  1.75429967e+00-1.22606689e-01j
  1.13182380e+00+3.91124276e+00j -2.71105969e-01-5.20012913e+00j
 -1.29124980e+00+2.30866526e+00j  2.71472334e+00-3.27659775e-01j
 -4.38680805e+00-5.87973880e-02j  4.40472040e+00+3.00534933e+00j
