Frame: 67
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.22206126e+02-0.00000000e+00j -6.28033105e+01+9.70215652e+01j
  4.02709212e+01+8.87005199e+01j  7.16616856e+01+9.61536793e+00j
  2.86124400e+01-3.60923351e+01j -9.68263302e+00-2.17782736e+01j
 -8.73992811e+00+1.11131253e+00j  2.10875082e+00+2.04149424e+00j
  1.17097050e+00-3.17798031e+00j -2.26639963e+00-1.22622398e+00j
 -6.08632820e-01+1.36805621e+00j  1.10967995e+00+3.22903105e-01j
  5.27525745e-01-6.20085775e-01j  1.77142093e-01-3.82557529e-01j
  2.07116932e-01-5.10113847e-01j -2.19734550e-01-5.36288770e-01j
 -3.38120493e-01-1.10857722e-01j -1.69521681e-01-1.93125884e-02j
 -3.32301355e-01+1.21430620e-01j -3.13932009e-02+7.13096316e-01j
  1.01415846e+00+5.19576484e-01j  1.19882572e+00-8.01997323e-01j
 -4.42553315e-02-1.46945116e+00j -1.00765147e+00-6.44570110e-01j
 -6.67750606e-01+2.40254653e-01j -1.15000014e-01+1.26624038e-01j
 -3.30014573e-01-1.72390213e-01j -6.58143374e-01+2.29740475e-01j
 -2.50070751e-01+7.46099735e-01j  3.34046979e-01+5.00496350e-01j
  1.53906676e-01+5.68533729e-02j -1.68050086e-01+4.60882711e-01j
  6.16394360e-01+9.81376675e-01j  1.70067318e+00+1.67886796e-02j
  1.00733439e+00-1.72343959e+00j -1.13173157e+00-1.70353409e+00j
 -1.94301483e+00+3.97202118e-01j -3.18987091e-01+1.96145779e+00j
  1.73616747e+00+1.19445236e+00j  2.08860718e+00-8.83586902e-01j
  6.30489813e-01-2.32383086e+00j -1.42546299e+00-2.05634136e+00j
 -2.50535146e+00-1.63031447e-01j -1.46737419e+00+1.89854533e+00j
  9.34958367e-01+2.01070267e+00j  2.11430495e+00-1.58154699e-01j
  5.66615848e-01-2.16175386e+00j -1.96312498e+00-1.52263568e+00j
 -2.44160770e+00+1.10904747e+00j -2.70793063e-01+2.68094661e+00j
  2.01158522e+00+1.46277810e+00j  1.89470638e+00-9.21026772e-01j
 -7.49879939e-02-1.66071807e+00j -1.25536179e+00-3.11928740e-01j
 -4.79888324e-01+9.85556717e-01j  7.78125674e-01+6.84193527e-01j
  9.23140541e-01-4.32846491e-01j  1.20431875e-01-1.02319872e+00j
 -8.16181091e-01-7.91108948e-01j -1.39482130e+00+2.13376977e-01j
 -7.68628669e-01+1.69263153e+00j  1.43830682e+00+1.96435141e+00j
  3.03616403e+00-4.77052597e-01j  1.12270844e+00-3.52089939e+00j
 -2.99262809e+00-2.94670021e+00j -4.25584762e+00+1.37276476e+00j
 -7.93612322e-01+4.34468972e+00j  3.12587842e+00+2.50436350e+00j
  3.01949919e+00-1.35343635e+00j -4.03895691e-02-2.50610599e+00j
 -1.81620202e+00-4.59307733e-01j -6.66910780e-01+1.53031596e+00j
  1.36227006e+00+1.18936085e+00j  1.86676340e+00-6.57825398e-01j
  6.22199576e-01-1.91499333e+00j -9.04859714e-01-1.64665305e+00j
 -1.51548367e+00-5.78022454e-01j -1.34967660e+00+2.38618288e-01j
 -1.12782268e+00+7.04459712e-01j -8.73459038e-01+1.32978979e+00j
  1.38253574e-02+2.01168755e+00j  1.56595488e+00+1.86248956e+00j
  2.74248229e+00+3.43974614e-01j  2.33990190e+00-1.80014986e+00j
  3.13069271e-01-2.95521075e+00j -1.89963246e+00-2.09245801e+00j
 -2.55761059e+00+1.36771618e-01j -1.22274992e+00+1.91082812e+00j
  8.94354611e-01+1.86160575e+00j  2.03368091e+00+1.37170553e-01j
  1.23125947e+00-1.79048670e+00j -8.92028719e-01-2.18254514e+00j
 -2.39968136e+00-5.47772229e-01j -1.80001530e+00+1.58709886e+00j
  2.19045631e-01+2.16359160e+00j  1.63309296e+00+9.28479314e-01j
  1.51171903e+00-6.82841365e-01j  3.94593590e-01-1.60688805e+00j
 -1.15920806e+00-1.55229099e+00j -2.46376226e+00-7.26599346e-02j
 -1.90299002e+00+2.42801269e+00j  1.08258580e+00+3.43385363e+00j
  3.72052013e+00+9.99837565e-01j  2.70362190e+00-2.64157336e+00j
 -9.24831523e-01-3.30103316e+00j -2.84564835e+00-5.76401788e-01j
 -1.41933093e+00+1.81112338e+00j  6.69758296e-01+1.52602214e+00j
  1.01020694e+00+1.78317355e-01j  4.32215785e-01-1.97043315e-01j
  4.43784770e-01-8.82822636e-02j  5.24108348e-01-6.18753352e-01j
 -3.84316811e-01-1.06703997e+00j -1.44406616e+00-1.06567142e-01j
 -8.57155226e-01+1.60013566e+00j  1.26957604e+00+1.81209925e+00j
  2.53090169e+00-2.35384191e-01j  1.18676581e+00-2.42666299e+00j
 -1.40802064e+00-2.23535176e+00j -2.39001401e+00+4.68833271e-02j
 -9.88678214e-01+1.78159698e+00j  8.51249297e-01+1.45562625e+00j
  1.39501365e+00+1.19911074e-01j  9.35099540e-01-7.90069181e-01j
  2.87081494e-01-1.20814089e+00j -6.10317070e-01-1.32261126e+00j
 -1.60169675e+00-5.79309981e-01j -1.53766986e+00+9.52814884e-01j
 -1.65766423e-02+1.70604517e+00j  1.32818347e+00+6.15136360e-01j
  8.05025251e-01-9.97020557e-01j -8.54926982e-01-1.02542045e+00j
 -1.43443701e+00+5.28185736e-01j -2.12600240e-01+1.65332241e+00j
  1.29319684e+00+1.04687519e+00j  1.45529485e+00-4.67033285e-01j
  3.48737096e-01-1.26350709e+00j -7.10637851e-01-7.84098171e-01j
 -7.75644703e-01+1.50184795e-01j -1.53892045e-01+4.73960515e-01j
  1.64536204e-01+9.06991835e-02j -1.76418322e-01-1.66427555e-01j
 -5.14902100e-01+2.06544028e-01j -2.86482491e-01+7.29693869e-01j
  2.19655442e-01+9.00897939e-01j  7.42411879e-01+8.88975588e-01j
  1.55904606e+00+5.65093521e-01j  2.18786472e+00-8.12725747e-01j
  1.11530972e+00-2.72937010e+00j -1.63161867e+00-2.86771196e+00j
 -3.28295991e+00-2.90103125e-01j -1.77357661e+00+2.40528258e+00j
  1.09445924e+00+2.29627220e+00j  2.14700706e+00+4.57533341e-02j
  9.87691128e-01-1.60906829e+00j -5.85701738e-01-1.66939787e+00j
 -1.61522615e+00-8.55983420e-01j -2.00370807e+00+4.92662190e-01j
 -1.17776562e+00+1.99640446e+00j  7.76043258e-01+2.26911099e+00j
  2.08210680e+00+7.40218941e-01j  1.51219746e+00-9.50521944e-01j
  2.08145229e-01-1.23838398e+00j -3.59871880e-01-7.27002211e-01j
 -4.99664341e-01-5.05030940e-01j -9.16212730e-01-2.39289695e-01j
 -1.08407435e+00+6.20879403e-01j -3.50495480e-01+1.45802786e+00j
  8.63932032e-01+1.45239617e+00j  1.78510715e+00+5.69814766e-01j
  1.91350389e+00-8.39424344e-01j  8.78979290e-01-2.10848239e+00j
 -9.39490259e-01-2.15126248e+00j -2.07905650e+00-7.23337863e-01j
 -1.67238817e+00+8.18037775e-01j -6.41834612e-01+1.31924128e+00j
  2.10564777e-02+1.28976969e+00j  7.49194701e-01+1.29510987e+00j
  1.76704187e+00+5.70924992e-01j  1.77321332e+00-1.12968485e+00j
  9.49261172e-02-2.08723862e+00j -1.48540984e+00-9.90036563e-01j
 -1.07417341e+00+7.04133240e-01j  4.49735148e-01+7.66807961e-01j
  8.24512708e-01-5.78578347e-01j -3.22771077e-01-1.30552162e+00j
 -1.41235697e+00-5.96144038e-01j -1.41362512e+00+5.51501600e-01j
 -7.36254326e-01+1.18287515e+00j -1.93331321e-04+1.28467111e+00j
  6.56517349e-01+1.03889120e+00j  1.10041101e+00+4.15740962e-01j
  1.00902150e+00-4.29906901e-01j  2.51496894e-01-1.00622308e+00j
 -8.33966520e-01-7.47689644e-01j -1.35507286e+00+5.39454264e-01j
 -3.25531906e-01+1.99432080e+00j  1.92843301e+00+1.83975848e+00j
  3.17078267e+00-5.98237936e-01j  1.51290826e+00-3.23051345e+00j
 -1.78316837e+00-3.14352311e+00j -3.36160527e+00-2.97164743e-01j
 -1.82971681e+00+2.27850690e+00j  7.49288236e-01+2.23718745e+00j
