Frame: 83
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-1.40421466e+02-0.00000000e+00j -8.21774255e+01+1.04538698e+02j
  2.63792925e+01+1.09363970e+02j  7.61471629e+01+3.54216659e+01j
  4.83445780e+01-2.35896130e+01j  6.92226365e+00-2.68004986e+01j
 -4.39317523e+00-8.16067119e+00j  1.11415305e+00-2.09903642e+00j
  1.16311699e+00-4.91642465e+00j -2.85617963e+00-3.36159855e+00j
 -2.40514471e+00+1.01081373e+00j  1.10843700e+00+1.65940038e+00j
  2.26904815e+00-9.78379541e-01j  2.33859447e-01-2.63511006e+00j
 -2.01899197e+00-1.35633435e+00j -1.77513327e+00+1.20355338e+00j
  5.83188178e-01+1.97625290e+00j  2.07513793e+00+2.25554825e-01j
  1.15924044e+00-1.56455870e+00j -4.26886831e-01-1.50993371e+00j
 -9.55361488e-01-6.09419056e-01j -9.47004269e-01-5.98910349e-02j
 -9.44765335e-01+5.84036192e-01j -2.09312997e-01+1.37245248e+00j
  1.17375889e+00+1.09980887e+00j  1.63011177e+00-3.89265372e-01j
  5.49496193e-01-1.45924686e+00j -7.27011521e-01-1.09050462e+00j
 -1.04198247e+00-1.07343571e-01j -7.27347128e-01+5.52112391e-01j
 -2.38130130e-01+9.95927764e-01j  7.08055950e-01+1.16375186e+00j
  1.77308994e+00+2.48969048e-01j  1.49186000e+00-1.55875762e+00j
 -5.37861452e-01-2.30071865e+00j -2.28674415e+00-7.13251946e-01j
 -1.66252130e+00+1.63141278e+00j  6.47875677e-01+2.15609930e+00j
  2.11701351e+00+5.04866139e-01j  1.52274906e+00-1.36597415e+00j
 -5.32553381e-02-1.79934322e+00j -1.00697643e+00-1.02463221e+00j
 -1.01041760e+00-2.72773880e-01j -8.95801135e-01-6.00742634e-02j
 -1.15560844e+00+2.59649807e-01j -1.08937673e+00+1.21328184e+00j
  1.05755991e-01+2.00211706e+00j  1.76180518e+00+1.35192385e+00j
  2.19133032e+00-5.73289117e-01j  7.78699513e-01-2.02197605e+00j
 -1.14768157e+00-1.60795109e+00j -1.74285126e+00+1.57150658e-01j
 -5.67494422e-01+1.44482179e+00j  1.01184933e+00+1.01655534e+00j
  1.30605547e+00-4.93300259e-01j  1.79918400e-01-1.35378105e+00j
 -9.31416028e-01-8.34141859e-01j -1.00379465e+00+9.43897551e-02j
 -5.83757864e-01+4.14882105e-01j -5.18301931e-01+4.40634116e-01j
 -5.29931249e-01+8.92736555e-01j  1.63879213e-01+1.49130328e+00j
  1.47014441e+00+1.24257488e+00j  2.25667565e+00-2.63488858e-01j
  1.39060682e+00-2.10050150e+00j -8.78921800e-01-2.48737092e+00j
 -2.52108926e+00-6.54145047e-01j -1.74013230e+00+1.66995780e+00j
  4.70335004e-01+2.01502261e+00j  1.50443376e+00+5.30889864e-01j
  9.17355109e-01-5.01533650e-01j  4.89581998e-01-4.95228087e-01j
  5.42144316e-01-8.84927274e-01j -3.63373896e-01-1.56518384e+00j
 -1.82929865e+00-7.83326178e-01j -1.70831204e+00+1.06499906e+00j
 -1.70625366e-01+1.61442570e+00j  4.73881138e-01+8.28499996e-01j
  2.27929482e-01+8.31601339e-01j  1.19118324e+00+1.31333900e+00j
  2.71315624e+00-1.87574258e-01j  1.61147340e+00-3.01432825e+00j
 -2.04989511e+00-3.21498224e+00j -3.94911128e+00+3.17647511e-01j
 -1.56634659e+00+3.64097302e+00j  2.34106134e+00+3.09659704e+00j
  3.71317514e+00-2.55454855e-01j  1.94198770e+00-2.88103317e+00j
 -6.98547605e-01-3.09475740e+00j -2.35807524e+00-1.68924897e+00j
 -2.72945015e+00+1.49813280e-01j -1.95536510e+00+1.79234917e+00j
 -2.20244114e-01+2.53976087e+00j  1.53406553e+00+1.74232431e+00j
  1.94359834e+00-3.35622051e-02j  8.92114908e-01-1.17074079e+00j
 -2.25654872e-01-9.75464371e-01j -5.04547081e-01-3.99378907e-01j
 -5.54418094e-01-2.00062364e-01j -8.39807761e-01+1.81597189e-01j
 -5.84505377e-01+1.02617222e+00j  5.61366891e-01+1.25229122e+00j
  1.33070399e+00+2.09421626e-01j  6.82808197e-01-8.93029546e-01j
 -4.77756211e-01-7.03209377e-01j -6.90445934e-01+3.41829320e-01j
  1.15922162e-01+9.33846870e-01j  1.04801427e+00+5.85593248e-01j
  1.42956517e+00-4.26396634e-01j  8.61847085e-01-1.56784217e+00j
 -5.96145538e-01-1.91846905e+00j -1.84742859e+00-8.82501518e-01j
 -1.73006148e+00+6.52255153e-01j -7.06242890e-01+1.27816722e+00j
 -7.36146820e-02+1.10652896e+00j  2.20064715e-01+1.16357644e+00j
  1.05204428e+00+1.17330091e+00j  1.85547194e+00+1.19111895e-01j
  1.24331100e+00-1.32246360e+00j -2.83352174e-01-1.36686705e+00j
 -6.92764401e-01-1.27880551e-01j  3.65753780e-01+3.10194490e-01j
  9.06006719e-01-8.79457067e-01j -4.01911216e-01-1.95095444e+00j
 -2.27656467e+00-1.05705451e+00j -2.48073608e+00+1.29635647e+00j
 -4.89502106e-01+2.84772537e+00j  1.94962336e+00+2.04544967e+00j
  2.62054046e+00-3.60667772e-01j  1.09642848e+00-2.10251690e+00j
 -8.98327202e-01-1.80612899e+00j -1.56458276e+00-3.40716506e-01j
 -9.99873140e-01+6.15901497e-01j -4.54304845e-01+7.63385421e-01j
 -2.16091078e-01+9.71980386e-01j  5.10745984e-01+1.32836261e+00j
  1.75320612e+00+7.97362623e-01j  2.17060731e+00-9.56495857e-01j
  7.87161265e-01-2.56735580e+00j -1.50542779e+00-2.37998135e+00j
 -2.70667809e+00-3.71460495e-01j -1.74194815e+00+1.67231701e+00j
  3.37070699e-01+1.84560482e+00j  1.22917325e+00+1.83640883e-01j
 -7.08389776e-02-1.06857060e+00j -1.73937940e+00-8.07713107e-04j
 -1.18328356e+00+2.27877018e+00j  1.44490163e+00+2.82845186e+00j
  3.34261202e+00+7.46822881e-01j  2.74844423e+00-1.85712109e+00j
  6.94972076e-01-2.89029537e+00j -1.06977425e+00-2.32767183e+00j
 -1.89738479e+00-1.07779946e+00j -1.78311161e+00+1.86703061e-01j
 -9.98409499e-01+8.62094859e-01j -3.02571312e-01+7.50044832e-01j
 -1.43336325e-01+4.63733248e-01j -1.08109058e-01+3.95654138e-01j
 -8.50037582e-02+1.99274025e-01j -5.78910765e-01+1.33413630e-01j
 -1.01762414e+00+1.11272739e+00j  1.34765371e-01+2.48459465e+00j
  2.54878811e+00+2.05124348e+00j  3.63822680e+00-6.17786890e-01j
  2.00683451e+00-3.13733013e+00j -8.32675606e-01-3.39348265e+00j
 -2.72887837e+00-1.64530692e+00j -2.85907523e+00+7.15335961e-01j
 -1.37480147e+00+2.45908626e+00j  9.07517269e-01+2.60769020e+00j
  2.51727342e+00+1.05687729e+00j  2.51298522e+00-1.02155486e+00j
  1.28911643e+00-2.45661553e+00j -5.02102563e-01-2.98483687e+00j
 -2.57969651e+00-2.33279697e+00j -3.96248640e+00-5.01976423e-02j
 -3.11300235e+00+2.90263157e+00j -1.90888323e-01+4.19311912e+00j
  2.43518276e+00+2.84913972e+00j  2.96328736e+00+5.46132151e-01j
  2.12316998e+00-7.58907791e-01j  1.46870658e+00-1.14610792e+00j
  1.04625912e+00-1.65587610e+00j  4.82038466e-02-2.12762743e+00j
 -1.18511007e+00-1.64722674e+00j -1.51718929e+00-5.07265273e-01j
 -1.04131129e+00+4.69182527e-02j -9.73278795e-01-5.25340169e-02j
 -1.43378153e+00+3.79802541e-01j -1.17697128e+00+1.51619310e+00j
  1.48205376e-01+2.04582571e+00j  1.34332968e+00+1.34434559e+00j
  1.62081627e+00+2.43656586e-01j  1.32963633e+00-6.21857921e-01j
  6.07125088e-01-1.26868815e+00j -5.88387110e-01-1.17404716e+00j
 -1.17596944e+00+1.11591414e-01j -5.25618891e-02+1.25280309e+00j
  1.57305097e+00+4.47192703e-01j  1.34116513e+00-1.57976865e+00j
 -7.67982913e-01-2.20793400e+00j -2.27866413e+00-5.72231955e-01j
