Frame: 28
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[-2.17458609e+02-0.00000000e+00j  1.05255181e+02-1.07678593e+02j
  7.57610863e+00+4.31992904e+01j -2.48542947e+00+9.21360732e-01j
  4.10135824e-01+4.06565479e+00j -6.03713408e-01-1.96973071e+00j
 -9.21023562e-01+3.80023192e+00j  1.06855168e+00-2.40409135e+00j
 -2.21381580e+00-3.14819668e+00j  1.02123499e+00+5.70061030e+00j
  1.26770620e+00-3.61583654e+00j -4.26330113e+00+7.91738097e-01j
  4.50816248e+00+4.02474539e+00j -7.40233588e-01-5.91954672e+00j
 -2.22363372e+00+2.77240958e+00j  1.45684781e+00-1.28359676e-01j
 -1.21712364e+00+1.14934678e+00j  1.18856782e+00+4.29850686e-01j
  2.65869944e-01-4.62108662e+00j -1.59448900e+00+5.53870810e+00j
  1.23055117e+00-4.86038955e+00j  1.61735902e+00+3.53568141e+00j
 -2.08461559e+00+1.06383270e+00j -4.55951463e-01-4.89499662e+00j
  1.53979874e+00+3.49412800e+00j -2.81534043e+00-1.11810099e+00j
  2.09500232e+00-1.64944278e+00j  6.74052206e-01+3.03682479e+00j
 -1.74088763e-01-5.89896253e-01j -8.66231260e-01-4.41798317e-01j
  3.97314593e-01-1.92214935e-01j -8.96606480e-01+9.88314583e-01j
  5.15074460e-01-2.82797100e+00j -1.47188193e+00+2.52234101e+00j
  2.31716216e+00+3.17520653e+00j  1.06110081e+00-6.45585880e+00j
 -1.93948156e+00+1.64066136e+00j  3.54112523e-01+3.02419919e+00j
 -7.54799338e-01-2.15711995e+00j -3.34860464e-01+7.22805570e-02j
  8.47020205e-03+7.58368470e-01j  3.62067752e+00-4.86586218e-01j
 -3.29980219e+00-1.19929610e+00j -6.75190533e-01+1.71751540e+00j
  3.61795585e+00-3.62377252e-01j -4.11830192e+00-1.20475072e+00j
  3.71882896e+00+1.37137468e+00j -2.67402320e+00-1.10866780e-01j
 -3.34175367e-01-1.18359643e+00j -7.78231263e-01-2.69787927e+00j
  4.76953934e+00+9.55217387e+00j -3.41707789e+00-7.73034797e+00j
  2.29750962e-01+2.66247559e+00j  9.70306694e-01-2.20373040e+00j
  1.02895876e+00+9.33943436e-01j -2.47143847e+00-9.96917630e-02j
 -1.25734957e+00+1.29358624e+00j  2.21825321e+00-1.49466725e+00j
  4.79696625e-01+2.38416586e+00j -2.23075384e+00-1.80715994e+00j
  2.61164517e+00-5.82940589e-01j -4.35512021e-02+8.41366869e-01j
 -4.28939072e-01-6.14218886e-01j -3.39974961e+00+1.22675371e+00j
  4.30303555e+00-2.26602196e+00j -1.26307471e+00+1.30561897e+00j
  7.52056239e-01-3.64540754e-01j -2.04630515e+00+6.56090553e-01j
  3.72949308e+00+1.70394240e+00j -6.87055392e+00-2.54119403e+00j
  5.26148433e+00+1.20207196e+00j -6.81833551e-01-6.17543449e-01j
 -2.29145774e+00-4.14967845e-01j  4.86714084e+00+7.40283565e-01j
 -3.69743274e+00-1.03614327e+00j  5.47457015e-01-3.45425927e-01j
 -7.10992232e-02+2.46217786e+00j  1.04049791e-01+1.34475960e-01j
  6.06762277e-01-1.87064989e+00j  8.26812207e-01+6.56983236e-01j
 -1.60816277e+00+9.74014019e-01j -1.27943085e-01-9.70555123e-01j
  8.08578923e-02-1.93375589e+00j -1.31281392e+00+1.42222382e+00j
  4.49744112e+00+6.09219277e-01j -4.05904960e+00-1.48204408e+00j
  2.43313182e+00+4.44508854e+00j -2.49638330e+00-5.37051994e+00j
  1.30187711e+00+2.89028947e+00j  9.32195962e-01-2.22653030e+00j
 -1.47170677e+00+2.99922809e-01j  2.59287070e-01+3.47107252e+00j
  1.96547516e+00-2.03149085e+00j -2.48707462e+00-5.48474093e-01j
  1.29291545e+00-9.65711670e-01j  3.98173227e-01+1.74261517e+00j
 -2.46349835e+00-2.40551520e+00j  5.06005528e-01+3.10284518e+00j
  6.23614745e-01-3.26587574e+00j  1.84932155e+00+5.83734947e+00j
 -1.85747310e+00-5.15578253e+00j  2.30650895e+00+8.32397051e-01j
 -2.57530788e+00+2.50428922e+00j -6.80191497e-01-3.74837971e+00j
  4.07714634e+00+2.93736938e+00j -3.19615110e+00-3.40386440e+00j
 -3.24126750e-01+5.63120690e+00j  1.87703353e+00-6.13140291e+00j
 -2.82228346e+00+4.27687706e+00j  3.53992403e+00-5.85506521e-01j
 -2.66226929e+00-3.71499187e+00j  1.90983345e+00+4.25077993e+00j
 -2.44068972e+00-2.63255609e+00j  1.81227412e+00+2.15947794e+00j
  4.13290939e-01-3.51286377e+00j -1.82781561e+00+4.62013125e+00j
  3.25765456e+00-1.39642194e+00j -5.16793001e+00-2.46439108e+00j
  4.40153351e+00+1.84843689e+00j -1.52127178e+00-2.87632158e-01j
 -2.26908912e+00+1.11099160e+00j  5.01179898e+00+9.98271661e-01j
 -5.84378944e-01-4.11895405e+00j -6.50866642e+00+1.41957621e+00j
  6.82990097e+00+1.83857679e+00j -3.52117161e+00-7.98923623e-01j
  2.25079630e+00+7.28267110e-02j -1.62256892e+00-1.48584460e+00j
 -7.89515097e-01+1.17991758e+00j  3.59442477e+00+1.13496207e+00j
 -4.02407025e+00-1.95902918e+00j  3.16553590e+00+1.27854067e+00j
 -4.47767970e+00-1.85860435e+00j  5.45660074e+00+2.39097252e+00j
 -1.91506156e+00-9.14426269e-01j  2.58043270e+00-5.04755866e-01j
 -7.05254276e+00+1.34371448e+00j  3.95469360e+00-9.34319929e-01j
 -2.28923456e-01+8.88000399e-01j  2.17679909e+00-2.90675612e+00j
 -2.75152026e+00+3.40091785e+00j  3.93244149e-01-2.63260036e+00j
 -9.56367590e-02+2.91825858e+00j  3.10690262e+00-3.57426368e+00j
 -5.40245910e+00+3.24954224e+00j  3.55878590e+00-2.01825720e+00j
 -4.82211308e-01+9.49353338e-01j -9.97161707e-02-4.19084851e-01j
 -7.46021863e-01-4.80276771e-01j  2.24747292e+00+1.82057360e+00j
 -1.01462359e+00-1.63765134e+00j -2.51397677e+00-1.42661724e+00j
  1.20220165e+00+4.68946616e+00j  5.54162477e-01-5.94553318e+00j
  1.31619518e+00+4.15236778e+00j -8.85818048e-01-8.08675914e-01j
 -3.18927071e-01+1.55245732e+00j  8.26823727e-03-2.80351844e+00j
  4.20160065e-01+3.00958872e+00j -1.33608831e+00-6.20767427e+00j
  1.75807848e+00+5.63469837e+00j -1.47949502e+00-2.46457870e+00j
  1.23199361e+00+2.53652417e+00j -9.46976135e-01-9.41977742e-01j
  1.76063692e+00-1.61063874e+00j -3.80244147e+00-1.53948440e-01j
  2.74770205e+00+2.08788848e+00j -3.21709103e-01-1.49417465e+00j
 -9.58358543e-01+3.26239598e+00j  1.53253440e+00-3.68090769e+00j
  7.11215255e-01+8.49431340e-01j -7.28209215e-01+8.41174654e-02j
 -9.17287214e-01+1.82755781e+00j -2.39860366e-01-3.81153182e+00j
  1.80576968e+00+2.55996041e+00j -4.14368872e+00-1.84275065e-01j
  5.83233630e+00-9.12616724e-01j -4.30222976e+00+6.43511522e-01j
  1.29737670e-01-2.37736055e-02j  1.21794900e+00-5.99088600e-01j
  1.70322306e+00+2.96843955e+00j -4.96472799e-01-3.56439761e+00j
 -3.19752115e+00-3.56473906e-01j  3.80773685e+00+2.54819117e+00j
 -3.21761457e+00+2.18980485e-01j  8.57817655e-01-2.18348564e+00j
 -1.12584062e+00-2.91008725e-01j  5.63481551e+00+2.24877594e+00j
 -4.36886371e+00-1.06542306e+00j -1.67495202e+00-4.96954924e-01j
  3.90389115e+00+7.26692948e-01j -3.72348297e+00+1.77962675e+00j
  2.22208740e+00-2.23057779e+00j  1.17637657e+00-7.20168507e-01j
  9.36268588e-01+1.54347383e+00j -6.03552064e+00-1.73079066e+00j
  5.40745120e+00+2.40063280e+00j -4.90741252e+00-2.76909035e+00j
  6.49746115e+00+3.77576312e+00j -5.35820204e+00-3.56681004e+00j
  2.14814764e+00+1.66532023e+00j  7.35927803e-01-7.12318399e-01j
 -1.98774589e+00-3.88964239e-01j  3.04748626e+00+4.18395838e-01j
