Frame: 60
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.04484710e+02-0.00000000e+00j  6.32305531e+01-7.59494349e+01j
 -1.46630083e+01-8.20415524e+01j -5.32865573e+01-3.16482704e+01j
 -3.80250789e+01+1.15148710e+01j -1.03090596e+01+1.83304449e+01j
  4.99806012e-01+8.57048658e+00j  1.13456562e-01+3.33035709e+00j
 -2.05527774e-02+2.51219326e+00j  4.02962446e-01+1.42399899e+00j
 -4.79192935e-03+8.82654108e-01j  2.97961843e-01+1.02127827e+00j
  8.94033920e-01+1.56738012e-01j  1.20605315e-01-9.69874961e-01j
 -1.25264486e+00-6.88897388e-01j -1.67047248e+00+5.56064403e-01j
 -1.07527577e+00+1.64588073e+00j  1.84841965e-01+2.16482667e+00j
  1.73198414e+00+1.57086633e+00j  2.34806245e+00-2.28167306e-01j
  1.25049346e+00-1.81762682e+00j -4.62455805e-01-1.85069552e+00j
 -1.27567601e+00-8.27330904e-01j -1.16078501e+00-1.39039566e-02j
 -9.46936909e-01+3.49509823e-01j -7.67934210e-01+7.75940207e-01j
 -1.15190160e-01+1.18050716e+00j  8.50147982e-01+7.63013117e-01j
  9.11240452e-01-5.45140450e-01j -5.62464581e-01-1.20943141e+00j
 -2.02485085e+00+1.99699059e-01j -1.21409623e+00+2.58033908e+00j
  1.69444272e+00+3.10623394e+00j  3.89656738e+00+7.29535248e-01j
  3.23701517e+00-2.51336579e+00j  4.12358746e-01-3.95720103e+00j
 -2.26408825e+00-2.89090638e+00j -3.18982279e+00-5.80481447e-01j
 -2.42980164e+00+1.30269852e+00j -1.07117076e+00+2.05985148e+00j
  1.34749508e-01+2.06214694e+00j  1.23091937e+00+1.58207759e+00j
  1.93810582e+00+3.12634292e-01j  1.26279754e+00-1.25769715e+00j
 -5.92331943e-01-1.38747096e+00j -1.39131605e+00+3.90118276e-01j
  1.48606145e-01+1.74546672e+00j  1.99760406e+00+6.68944926e-01j
  1.68992100e+00-1.39290846e+00j -1.04068107e-02-1.89359472e+00j
 -8.35689746e-01-1.04071454e+00j -7.39674940e-01-6.28379561e-01j
 -1.09840863e+00-6.39252255e-01j -1.68736003e+00+1.21084899e-01j
 -1.27529280e+00+1.31999295e+00j -7.86674426e-02+1.66572530e+00j
  7.29197173e-01+1.11678803e+00j  9.08357878e-01+5.05587163e-01j
  8.58273571e-01+7.23856697e-02j  6.46726683e-01-2.23233776e-01j
  4.62994278e-01-2.28368234e-01j  6.53320980e-01-2.98535416e-01j
  6.94189496e-01-9.91472923e-01j -2.90002613e-01-1.66683780e+00j
 -1.74733404e+00-1.04076363e+00j -2.07893546e+00+7.36829970e-01j
 -8.02359827e-01+2.10097524e+00j  1.04002745e+00+1.99158306e+00j
  2.20467296e+00+5.49375976e-01j  1.88683150e+00-1.38198917e+00j
  3.16128272e-02-2.40088140e+00j -1.95536401e+00-1.38020681e+00j
 -2.10169516e+00+8.38747339e-01j -3.83816381e-01+1.94438165e+00j
  1.09042491e+00+1.11040764e+00j  1.02883845e+00-1.10267042e-01j
  3.68392899e-01-3.67927471e-01j  2.28871182e-01-1.49003404e-01j
  3.41294648e-01-2.54074749e-01j  1.70437338e-01-4.68279323e-01j
 -6.50313016e-02-4.38523104e-01j -1.54731079e-01-3.96518555e-01j
 -3.74754870e-01-4.17111947e-01j -6.97971610e-01-1.12830185e-01j
 -5.70432487e-01+4.80277354e-01j  8.70633299e-02+6.51695532e-01j
  4.86519828e-01+1.13414774e-01j  1.05829864e-01-3.69673880e-01j
 -3.80634488e-01-6.73868838e-02j -6.05744175e-02+4.56540443e-01j
  6.21849258e-01+9.66799299e-02j  3.33660438e-01-8.73164768e-01j
 -9.34639039e-01-8.94489641e-01j -1.50083141e+00+4.58387746e-01j
 -4.61643215e-01+1.59356180e+00j  9.39547330e-01+1.22716225e+00j
  1.31203757e+00+7.98669211e-02j  8.86944327e-01-7.17444816e-01j
  2.39410105e-01-1.18875661e+00j -8.95003169e-01-1.29805912e+00j
 -2.13720705e+00-1.22153312e-01j -1.74048006e+00+2.13719170e+00j
  8.20153670e-01+3.13330284e+00j  3.15538806e+00+1.31755967e+00j
  2.83159080e+00-1.51751034e+00j  6.51476924e-01-2.58198095e+00j
 -8.82734116e-01-1.75244300e+00j -1.19362293e+00-8.33976852e-01j
 -1.42381491e+00-2.60663339e-01j -1.48056067e+00+8.71639444e-01j
 -1.51773426e-01+1.96355484e+00j  1.83118462e+00+1.12767174e+00j
  1.88589377e+00-1.27881457e+00j -3.91101555e-01-2.28472000e+00j
 -2.11196392e+00-6.19091616e-01j -1.33655354e+00+1.34792529e+00j
  3.11407199e-01+1.41815425e+00j  8.32139033e-01+5.27576008e-01j
  7.87764613e-01+1.61987318e-01j  1.10821117e+00-2.91552258e-01j
  7.99332573e-01-1.44944063e+00j -8.34566528e-01-1.86687899e+00j
 -2.11933410e+00-4.42803168e-01j -1.46519142e+00+1.29813107e+00j
  7.37004462e-02+1.46184873e+00j  6.15696689e-01+5.25474170e-01j
  1.69959806e-01+1.00422416e-01j -1.17790084e-02+4.51008977e-01j
  4.70135220e-01+6.36816663e-01j  9.08865397e-01+1.58338506e-01j
  6.90659157e-01-4.78286214e-01j  1.21184712e-01-5.46847471e-01j
  1.80196430e-02-1.70971145e-01j  3.95408657e-01-2.67442764e-01j
  1.78671753e-01-9.74571345e-01j -9.66073255e-01-1.00574771e+00j
 -1.58570652e+00+2.99444149e-01j -6.15823905e-01+1.50462104e+00j
  7.65828702e-01+1.23331610e+00j  1.14545384e+00+2.63780913e-01j
  9.89136558e-01-2.86376948e-01j  9.16713902e-01-8.79532875e-01j
  9.01307496e-02-1.69799220e+00j -1.53733225e+00-1.27607195e+00j
 -1.86499873e+00+6.88785501e-01j -2.67516246e-02+1.66913954e+00j
  1.32047578e+00+9.09154894e-02j -1.24363403e-01-1.53724958e+00j
 -2.24550809e+00-2.18286006e-01j -1.41830762e+00+2.58649062e+00j
  1.84178679e+00+2.79853432e+00j  3.34400905e+00-2.47887206e-01j
  1.19665097e+00-2.71803926e+00j -1.56605123e+00-1.70436575e+00j
 -1.41173791e+00+8.25166740e-01j  8.01714379e-01+1.12686706e+00j
  1.43932236e+00-9.58001573e-01j -5.58674675e-01-2.13599689e+00j
 -2.47394741e+00-5.53765453e-01j -1.83878791e+00+1.93241037e+00j
  6.26492739e-01+2.59692651e+00j  2.48467929e+00+9.25878821e-01j
  2.21420828e+00-1.53273580e+00j  5.33216674e-02-2.82026628e+00j
 -2.35879517e+00-1.83830152e+00j -3.02008015e+00+7.52325959e-01j
 -1.33043468e+00+2.79673942e+00j  1.16735017e+00+2.65327726e+00j
  2.40321749e+00+7.93046415e-01j  1.78688430e+00-9.99338921e-01j
  3.18686206e-01-1.47674107e+00j -6.42267852e-01-7.36243715e-01j
 -4.98194939e-01+1.69248779e-01j  1.62646962e-01+2.88191229e-01j
  3.14988116e-01-1.90011714e-01j -9.16907874e-02-2.94081748e-01j
 -1.37659464e-01+1.39955499e-01j  4.19243761e-01+1.96388020e-01j
  6.61839674e-01-4.82092645e-01j  8.39150029e-02-1.05409635e+00j
 -6.72642471e-01-9.19423702e-01j -1.08601602e+00-4.55950654e-01j
 -1.37307796e+00+1.04597038e-01j -1.38612068e+00+1.10072506e+00j
 -3.37386746e-01+2.17549346e+00j  1.62894083e+00+1.93964334e+00j
  2.70759631e+00-1.67033917e-01j  1.33297509e+00-2.43224898e+00j
 -1.51278936e+00-2.36070112e+00j -2.86736902e+00+2.88790275e-01j
 -1.13289163e+00+2.77138167e+00j  1.80660447e+00+2.42736733e+00j
  2.84648538e+00-6.68581627e-02j  1.54836502e+00-1.85156889e+00j
  6.35935792e-02-1.85881935e+00j -5.43547623e-01-1.50154543e+00j
 -1.33755834e+00-1.39459204e+00j -2.46471944e+00-2.62923245e-01j
 -2.06315662e+00+1.96899538e+00j  4.28793627e-01+2.89565865e+00j
  2.50370396e+00+1.09407479e+00j  1.89503930e+00-1.41927373e+00j
 -3.14901882e-01-1.91847930e+00j -1.48308960e+00-4.32542827e-01j
