Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00153551 0.00238655 0.02152656 0.76436353 0.77992911]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00153316 0.00238086 0.02107293 0.43322338 0.43817987]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.18736106 -0.j         -0.14952609 +0.23099507j
  0.84862649 +1.86918025j 31.0455175  +4.16560217j
 12.53739526-15.81493473j]

Frame: 67

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.53551022e-03 2.38654519e-03 2.15265624e-02 7.64363527e-01
 7.79929107e-01 1.81858661e-01 3.21865500e-02 4.36783872e-03
 5.10898261e-03 3.24453084e-03 9.33486396e-04 5.61209107e-04
 3.50611822e-04 1.08421266e-04 1.20559883e-04 1.47707551e-04
 6.89107393e-05 1.28757724e-05 6.10194685e-05 2.53404867e-04
 6.50301181e-04 1.01734847e-03 1.23462463e-03 7.05658209e-04
 2.61338702e-04 1.65830659e-05 5.61684310e-05 1.81533346e-04
 2.51894047e-04 1.76584129e-04 1.26239806e-05 1.11477518e-04
 6.12388711e-04 1.34430855e-03 1.44474310e-03 1.36249030e-03
 1.51924660e-03 1.71539011e-03 1.59998921e-03 1.93496374e-03
 2.91867543e-03 2.51711233e-03 3.33454271e-03 3.93408858e-03
 2.73936627e-03 1.81930006e-03 1.75332404e-03 2.45772799e-03
 3.31139764e-03 2.75641065e-03 1.81727006e-03 1.74931230e-03
 1.40895960e-03 9.25738667e-04 6.04122781e-04 5.26232797e-04
 5.17478776e-04 6.33989023e-04 7.79325272e-04 8.20709343e-04
 1.35371571e-03 2.67047824e-03 4.35919170e-03 4.94736773e-03
 6.16755954e-03 7.19016645e-03 8.68898651e-03 9.46802142e-03
 5.22125506e-03 3.41685681e-03 1.54749745e-03 9.83174706e-04
 1.56567400e-03 1.77198192e-03 1.56071175e-03 1.59904647e-03
 9.76679492e-04 6.68669504e-04 6.17274758e-04 1.02938322e-03
 1.93158257e-03 2.47918666e-03 2.78198434e-03 2.44656912e-03
 3.68208589e-03 3.90012640e-03 2.53804376e-03 2.07284739e-03
 2.15365104e-03 2.11381769e-03 2.09697702e-03 2.44561190e-03
 3.69011197e-03 3.21236627e-03 2.45716895e-03 1.79445175e-03
 1.24947714e-03 1.11677179e-03 1.77770039e-03 2.69098631e-03
 4.02202674e-03 5.52772779e-03 6.92275423e-03 6.07855821e-03
 3.74427086e-03 2.79006997e-03 1.96944742e-03 1.23320040e-03
 4.89019406e-04 9.51191540e-05 7.48166866e-05 3.01278278e-04
 6.88918344e-04 1.14780149e-03 1.33615069e-03 2.18444600e-03
 2.89845451e-03 2.78139021e-03 2.69682433e-03 2.41703133e-03
 1.86162193e-03 1.26928306e-03 7.84603616e-04 6.31165959e-04
 5.20457182e-04 6.41229413e-04 1.02993861e-03 1.57849655e-03
 1.27989153e-03 1.09734492e-03 8.64057896e-04 8.11160247e-04
 8.29606529e-04 1.07278288e-03 1.02536756e-03 9.71087034e-04
 6.18010982e-04 4.44459562e-04 2.32465002e-04 7.12902712e-05
 1.26562567e-05 2.55182891e-05 1.27201246e-04 3.02038193e-04
 4.23240299e-04 6.03794839e-04 1.01486996e-03 2.25653854e-03
 3.83484113e-03 4.91492670e-03 3.99315362e-03 3.64832566e-03
 2.89570466e-03 1.81198770e-03 1.09681105e-03 1.21518716e-03
 1.90704554e-03 2.34039250e-03 2.53613268e-03 2.58020071e-03
 1.93104793e-03 1.14981532e-03 7.39898478e-04 2.75335998e-04
