Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00122074 0.00189583 0.01706902 0.60583278 0.62435735]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00121925 0.00189224 0.01678256 0.37727015 0.38437192]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.13285275 -0.j         -0.10502369 +0.1642042j
  0.61774675 +1.31821846j 24.13301407 +2.71392547j
  9.38279296-12.76152956j]

Frame: 124

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.22073815e-03 1.89582552e-03 1.70690171e-02 6.05832775e-01
 6.24357353e-01 1.54061075e-01 3.58505125e-02 6.51537042e-03
 1.14239122e-03 7.05149170e-05 1.56727111e-03 2.47330303e-03
 1.60114367e-03 1.29660743e-04 2.76525041e-04 1.06212305e-03
 1.57573902e-03 9.98246633e-04 9.91907445e-04 1.64301663e-03
 2.97078402e-03 4.32786346e-03 6.15424188e-03 5.31093398e-03
 4.47735695e-03 2.94231920e-03 8.44812754e-04 2.22606963e-04
 3.12659811e-04 8.60929120e-04 1.32718439e-03 1.68096178e-03
 1.81635404e-03 1.76054972e-03 1.16234140e-03 8.67797559e-04
 9.88561546e-04 1.29803872e-03 1.31340715e-03 1.46708255e-03
 1.60435800e-03 6.54522228e-04 1.25730988e-04 1.84770870e-04
 1.21771523e-03 2.13755314e-03 2.93128226e-03 4.21685853e-03
 5.45066919e-03 4.57514215e-03 3.20998521e-03 3.25416108e-03
 2.36411654e-03 8.39117465e-04 1.25387073e-04 5.20085323e-04
 1.49349590e-03 2.91395118e-03 3.72959697e-03 2.95097439e-03
 3.23146415e-03 4.31442043e-03 4.99940401e-03 4.16271761e-03
 3.89311332e-03 3.50829805e-03 3.47787303e-03 3.45522400e-03
 1.98908887e-03 1.47237196e-03 6.56289125e-04 3.14754394e-04
 6.43028867e-04 1.22899888e-03 1.60611383e-03 2.13201428e-03
 1.46708339e-03 8.67335010e-04 3.72911639e-04 1.37978998e-04
 4.56116809e-05 4.29975502e-05 2.44944626e-04 6.73410685e-04
 2.14030607e-03 3.66978702e-03 3.07479362e-03 2.46931561e-03
 1.71018080e-03 6.86745478e-04 2.39895637e-04 1.60639725e-04
 1.34128424e-04 1.01118069e-04 3.16502502e-04 7.39155557e-04
 9.96936554e-04 9.63046077e-04 9.09646885e-04 5.40402915e-04
 2.79331106e-04 1.96235525e-04 2.78985849e-04 3.79637113e-04
 3.56439272e-04 3.76474240e-04 3.65793659e-04 3.83904363e-04
 4.87977727e-04 7.21019956e-04 1.02020358e-03 1.81650069e-03
 2.51790943e-03 2.49221598e-03 1.42564702e-03 9.79295346e-04
 7.01056279e-04 9.42184951e-04 1.99530429e-03 3.78988656e-03
 5.53822356e-03 6.11829723e-03 4.94258674e-03 3.83546644e-03
 1.92795241e-03 1.07518884e-03 1.03552164e-03 1.52254454e-03
 1.51453515e-03 1.67144346e-03 1.33705114e-03 7.05410270e-04
 2.38710336e-04 5.99940157e-05 3.29425216e-05 2.60486299e-04
 7.44282653e-04 1.78036555e-03 2.68215744e-03 2.55131053e-03
 3.02898391e-03 2.59896064e-03 1.19687706e-03 4.31173774e-04
 4.15779046e-04 1.11660929e-03 1.73127721e-03 2.64491015e-03
 3.07794352e-03 2.90769651e-03 1.87079503e-03 1.38137590e-03
 8.19641965e-04 3.78513999e-04 3.61158463e-04 9.69021916e-04
 2.55587972e-03 3.50811228e-03 3.57199368e-03 3.46861158e-03
 2.71273883e-03 1.85978662e-03 1.47861582e-03 6.93795439e-04
 6.79379230e-04 1.32826546e-03 1.99754334e-03 2.78649912e-03
 2.61323595e-03 2.34966982e-03 1.22343939e-03 7.90827453e-04
 1.40988052e-03 2.41472389e-03 2.84919462e-03 1.72438245e-03
 8.42878056e-04 3.83704536e-04 4.48719637e-04 5.63774634e-04
 5.00267792e-04 7.49275504e-04 1.75602612e-03 3.07277559e-03
 3.95694016e-03 5.06746418e-03 3.08440730e-03 2.47089292e-03
 2.09886761e-03 2.17454316e-03 1.98287210e-03 2.16454073e-03
 3.02375461e-03 3.87480394e-03 4.23500709e-03 4.82909106e-03
 3.37754788e-03 2.62262260e-03 1.35230668e-03 5.89119072e-04
 1.80425286e-04 1.10210267e-04 4.08767637e-04 1.29440996e-03
 2.15799257e-03 2.54613299e-03 3.02577856e-03 2.31197577e-03
 2.52323309e-03 2.33460140e-03 2.13065097e-03 2.15275726e-03
 2.45656976e-03 3.19651445e-03 3.92663154e-03 4.34196991e-03
 4.83448719e-03 3.37170884e-03 2.24603294e-03 1.48453113e-03
 9.52076463e-04 3.12844715e-04 4.25567519e-05 8.55447683e-05
 3.72275055e-04 7.64842724e-04 5.43974312e-04 5.10364604e-04
 6.44313352e-04 8.61641304e-04 1.43637502e-03 1.61656132e-03
 1.65665105e-03 1.56142939e-03 1.40709394e-03 1.39285163e-03
 7.27914247e-04 3.72031029e-04 2.97807939e-04 4.69023941e-04
 9.83365083e-04 1.22920002e-03 1.28274491e-03 1.48041471e-03
 1.16630422e-03 7.66981076e-04 8.39258773e-05 1.53336644e-04
 7.75054609e-04 1.00340372e-03 8.00743390e-04 6.45434251e-04
 3.26320191e-04 2.23823376e-04 4.13701110e-04 8.22082439e-04
 1.36113603e-03 2.20058913e-03 3.25173935e-03 3.28571606e-03
 4.93944255e-03 4.75492628e-03 3.34964092e-03 2.47081155e-03
 2.98208780e-03 5.07931306e-03 4.79253325e-03 4.72204512e-03
 4.79520929e-03 3.37423729e-03 2.56438184e-03 2.11685783e-03
 1.32009831e-03 1.20015693e-03 1.33789681e-03 1.17876811e-03
 9.77056286e-04 1.02205804e-03 4.59493724e-04 1.61225660e-04
 2.16073126e-05 6.75620225e-05 3.06936103e-04 5.40944994e-04
 8.31102408e-04 1.52821277e-03 1.86590259e-03 2.18017491e-03
 2.27602627e-03 1.70528582e-03 1.13477646e-03 5.06140092e-04
 2.06619508e-04 2.98590654e-04 8.48926220e-04 1.26440740e-03
 1.19681004e-03 1.00449496e-03 6.65307603e-04 3.01689119e-04
 6.22437613e-05 7.49645774e-05 2.39345338e-04 4.87840955e-04
 7.78407110e-04 5.78297391e-04 1.72759504e-04 1.49345340e-05
 3.55030603e-04 1.26384222e-03 2.18256371e-03 2.40274584e-03
 2.68215666e-03 1.82134680e-03 4.30972793e-04 3.28708966e-05
 4.92889460e-05 1.71507598e-04 3.13157763e-04 6.57034936e-04
 1.43996958e-03 2.97716824e-03 5.28264775e-03 4.64014916e-03
 4.70076299e-03 4.34055286e-03 2.58912883e-03 1.72060147e-03
 1.31910179e-03 9.99818584e-04 9.92538624e-04 1.09141320e-03
 1.14392097e-03 1.64272027e-03 2.38981049e-03 4.41739757e-03
 6.72677470e-03 7.72277697e-03 7.02702632e-03 7.39200255e-03
 6.32069196e-03 3.75326665e-03 2.03059336e-03 8.19137069e-04
 4.67896988e-04 3.79881096e-04 4.34016418e-04 7.25085003e-04
 1.13958343e-03 1.84613704e-03 1.86834900e-03 1.32281519e-03
 7.07379827e-04 4.00592133e-04 4.16085106e-04 7.85183641e-04
 1.32561042e-03 1.66864994e-03 1.98840370e-03 1.50918824e-03
 9.55719432e-04 3.36967987e-04 1.82137343e-04 4.43674050e-04
 1.01840026e-03 1.43114392e-03 1.95867358e-03 3.04876213e-03
 3.40258271e-03 3.04331233e-03 3.13102596e-03 3.80999200e-03
 1.95963464e-03 1.29632160e-03 1.62648800e-03 1.57026870e-03
 1.39432154e-03 1.97852811e-03 3.21405812e-03 3.78904244e-03
 3.48797997e-03 3.42731324e-03 2.38275582e-03 1.45032427e-03
 7.62979596e-04 1.43266475e-04 2.89875460e-05 1.74572226e-04
 3.01832461e-04 2.62682360e-04 1.87743537e-04 1.10810322e-04
 1.78649527e-04 2.07165965e-04 2.13182055e-04 1.45335546e-04
 3.69086686e-05 1.02962029e-05 1.29867738e-05 3.62721773e-06
 4.94264681e-05 5.01660403e-04 1.25371490e-03 2.25544366e-03
 4.19702878e-03 4.85501162e-03 5.07369081e-03 5.18316505e-03
 4.42074326e-03 3.86260309e-03 2.19207940e-03 1.04783668e-03
 6.26101093e-04 3.67063268e-04 3.52291250e-04 4.83175026e-04
 4.45767954e-04 1.35874109e-04 7.74574342e-07 3.68541146e-04
 1.67512415e-03 4.22746644e-03 6.46211493e-03 9.77316058e-03
 1.34425774e-02 1.07113543e-02 8.12708126e-03 6.36076595e-03
 5.02789146e-03 3.38901808e-03 2.80421783e-03 2.84176896e-03
 3.00839103e-03 3.22652123e-03 3.11351106e-03 3.25048817e-03
 1.96587847e-03 1.66791718e-03 8.98115117e-04 5.20898705e-04
 4.63042620e-04 6.46444110e-04 8.85452882e-04 6.95134864e-04
 3.47239028e-04 9.69546047e-05 1.14036648e-05 8.99604678e-05
 1.85452147e-04 1.49816312e-04 3.86406583e-05 1.11304968e-05
 3.51667753e-04 8.42396965e-04 1.52635937e-03 2.82429319e-03
 3.40051082e-03 5.20517954e-03 5.19206334e-03 4.70435772e-03
 4.84665567e-03 5.17616355e-03 4.72408573e-03 4.62386703e-03
 5.26819191e-03 3.73885843e-03 3.69077852e-03 4.41859165e-03
 5.73168818e-03 5.29564924e-03 4.97912632e-03 4.36718136e-03
 3.62948176e-03 2.92671801e-03 1.65451560e-03 1.18410003e-03
 1.03103079e-03 7.48012090e-04 4.94066039e-04 2.34358555e-04
 4.30081003e-05 1.93007924e-04 8.58278584e-04 1.84023040e-03
