Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168857 0.00262124 0.02354257 0.82776966 0.82545141]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00168573 0.00261439 0.02300107 0.45288511 0.45219029]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21602963 +0.j           0.17387894 -0.26465633j
  -0.9371371  -2.14764392j -33.64749207 -5.38993804j
 -14.0051566 +16.2152362j ]

Frame: 115

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.68857209e-03 2.62124120e-03 2.35425710e-02 8.27769662e-01
 8.25451413e-01 1.80498221e-01 2.42531382e-02 3.07203569e-03
 7.83089361e-03 5.66491510e-03 1.82599681e-03 1.02563033e-03
 8.79507244e-04 5.41502456e-04 2.01335003e-04 1.32638634e-04
 1.58899018e-04 1.85777138e-04 1.40288432e-04 1.83194303e-05
 1.40128555e-04 4.90874809e-04 8.44543574e-04 6.00780255e-04
 2.63447764e-04 7.07875340e-05 3.11841324e-04 9.15033111e-04
 1.71433230e-03 2.33137217e-03 1.72676055e-03 8.07049191e-04
 1.46633474e-04 7.81671071e-05 3.65377976e-04 6.75427659e-04
 1.09880542e-03 1.43611493e-03 1.34027841e-03 1.62089981e-03
 2.55999148e-03 2.33607279e-03 3.20036264e-03 3.72233331e-03
 2.28712212e-03 1.08540392e-03 6.94597579e-04 9.21683409e-04
 1.51481752e-03 1.56835440e-03 1.25109066e-03 1.41230037e-03
 1.23355490e-03 6.76582014e-04 1.83490866e-04 1.14981582e-05
 7.70319226e-05 3.14851431e-04 4.95670849e-04 3.29100907e-04
 1.81667032e-04 6.15824215e-05 1.64681267e-04 6.11257868e-04
 1.57047169e-03 3.13227684e-03 6.10377583e-03 1.08001520e-02
 1.01365430e-02 1.18980374e-02 8.98221539e-03 6.22680179e-03
 7.04613447e-03 5.51909310e-03 3.93499973e-03 3.86922609e-03
 2.52257338e-03 1.69319750e-03 9.05296478e-04 3.41023938e-04
 1.28685651e-05 1.38068512e-04 5.89479517e-04 1.06316124e-03
 2.81311798e-03 4.89718950e-03 4.90254760e-03 5.56870581e-03
 6.79940553e-03 6.26684809e-03 4.90095416e-03 4.23475585e-03
 4.69030394e-03 2.88676370e-03 1.34738682e-03 4.06250904e-04
 1.63144733e-04 5.07707278e-04 1.38827899e-03 2.09627091e-03
